mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
 15.         15.         15.         15.         15.         15.
 15.         15.         15.         15.         15.         15.
 15.         15.         15.         15.         15.         15.
 15.         15.         15.         14.99999998 15.00000011 14.99999933
 15.00000432 14.99997065 15.00021189 14.99837608 15.01320618 14.88649527
 15.73185323 14.25797965 15.39462159 14.75902124 15.14237336 14.90971369
 15.06392276 14.94918534 15.04521033 14.95522161 15.0490838  14.94082239
 15.07790417 14.88920066 15.16691032 14.74492264 15.36199228 14.57631323
 15.39603607 14.66825966 15.2895742  14.73413533 15.23146291 14.80449269
 15.16975491 14.84326161 15.15588292 14.83307289 15.19041308 14.77381333
 15.26941634 14.69351497 15.3211029  14.68903156 15.28956142 14.73007054
 15.25470619 14.75942988 15.22678013 14.7840863  15.21064677 14.78759127
 15.22140775 14.76352767 15.2543733  14.73026075 15.27742532 14.72373812
 15.26964306 14.73792685 15.25573632 14.74988668 15.24420653 14.76158695
 15.2342607  14.76678155 15.23591347 14.75817368 15.24926312 14.74417852
 15.25955056 14.73990889 15.25865526 14.74316967 15.25532251 14.74632455
 15.25113301 14.75229909 15.24430845 14.75785111 15.24197429 14.75624546
 15.24671959 14.75024887 15.25198588 14.74675512 15.25393972 14.74546083
 15.25504506 14.74506923 15.2536399  14.74881339 15.24826371 14.75417598
 15.24456779 14.75532991 15.24581316 14.75255187 15.24912594 14.74931378
 15.2521804  14.7463914  15.25470335 14.7450175  15.25408298 14.74790427
 15.2495872  14.75269434 15.24583065 14.75461687 15.2458461  14.75307092
 15.2483554  14.75004598 15.25160995 14.74686268 15.25420913 14.74555073
 15.25365552 14.74802453 15.24987653 14.75206541 15.24660046 14.75392476
 15.24632344 14.75282603 15.24842834 14.75009076 15.25143508 14.74723203
 15.25361156 14.74629733 15.25295336 14.74846569 15.2498246  14.75173975
 15.24718017 14.75325389 15.24695075 14.75232057 15.24877385 14.74993878
 15.25134679 14.7475977  15.25299155 14.74705451 15.25224782 14.74893259
 15.24970576 14.75151064 15.24766801 14.75263648 15.24757456 14.75178567
 15.24914964 14.74977875 15.25124818 14.74796381 15.25241062 14.74772834
 15.25164298 14.74932209 15.24961256 14.75131037 15.24809101 14.75209553
 15.24812644 14.75131452 15.24946747 14.74966787 15.25112373 14.74831222
 15.25190165 14.74828733 15.2511636  14.74961334 15.24956468 14.75112274
 15.24845561 14.75163936 15.2485845  14.75093424 15.24970687 14.74961151
 15.250983   14.74862722 15.25147539 14.74873165 15.25080096 14.74981649
 15.24955645 14.75094778 15.24876468 14.75126557 15.24894982 14.75064278
 15.2498741  14.74959825 15.25083906 14.74890069 15.25112935 14.74907495
 15.25053518 14.74995026 15.24957598 14.75078872 15.24902211 14.7509658
 15.24923333 14.75042723 15.24998362 14.74961394 15.25070194 14.74913101
 15.25085464 14.74933491 15.25034508 14.75003308 15.24961215 14.75064795
 15.24923316 14.75072938 15.24944892 14.75027224 15.25005037 14.74964661
 15.25057763 14.74932059 15.25064013 14.74952875 15.25021201 14.75008017
 15.24965643 14.75052626 15.24940387 14.75054542 15.24961022 14.75016359
 15.25008703 14.74968747 15.25046886 14.74947393 15.25047479 14.7496714
 15.25012088 14.75010315 15.24970299 14.75042308 15.24954036 14.75040388
 15.24972919 14.75008937 15.25010343 14.74973063 15.25037614 14.74959626
 15.25034872 14.74977513 15.25006001 14.75011051 15.24974814 14.75033699
 15.24964838 14.75029609 15.24981574 14.75004016 15.25010682 14.74977246
 15.25029866 14.74969273 15.2502535  14.74984966 15.25002062 14.75010823
 15.24978977 14.75026614 15.24973309 14.75021477 15.24987787 14.75000875
 15.25010231 14.74981092 15.25023495 14.74976806 15.25018222 14.74990252
 15.24999622 14.75010041 15.24982684 14.75020851 15.24979898 14.75015397
 15.2499218  14.74998975 15.25009344 14.74984502 15.25018324] 
RGE mean 15 
[31.5        31.01438543 30.54151385 30.08005608 29.62892626 29.18723107
 28.75423191 28.32931642 27.91197652 27.50179145 27.09841428 26.7015613
 26.31100342 25.92655927 25.54808951 25.17549225 24.80869916 24.44767236
 24.09240174 23.74290273 23.39921447 23.06139814 22.72953563 22.40372829
 22.08409584 21.77077534 21.46392023 21.16369935 20.8702959  20.58390636
 20.30473929 20.03301395 19.76895876 19.51280948 19.26480709 19.02519546
 18.79421849 18.57211703 18.35912526 18.15546672 17.9613499  17.77696347
 17.60247113 17.43800627 17.28366645 17.13950788 17.00554014 16.88172124
 16.76795338 16.66407948 16.569881   16.485077   16.40932481 16.34222248
 16.28331292 16.23208992 16.18800581 16.15048059 16.11891226 16.09268794
 16.0711953  16.05383394 16.04002606 16.02922621 16.02092938 16.01467745
 16.01006349 16.00673401 16.00438902 16.00278022 16.00170746 16.00101389
 16.00058033 16.00031906 16.00016782 16.00008406 16.00003989 16.00001781
 16.00000743 16.00000287 16.00000101 16.00000032 16.00000009 16.00000002
 16.         16.         16.         16.         16.         16.
 16.         16.         16.         16.         16.         16.
 16.         16.         16.         16.         16.         16.
 16.         16.         16.         16.00000002 15.99999988 16.00000071
 15.99999547 16.00003081 15.99977757 16.00170478 15.98613277 16.12049011
 15.23619305 16.66077133 15.65505301 16.25245016 15.83133434 16.11821009
 15.90860704 16.07867183 15.92474226 16.07958103 15.90761485 16.11668333
 15.84188661 16.22400479 15.68479799 16.40385885 15.56605462 16.39304772
 15.68115006 16.23630155 15.85065045 16.07814684 15.94790904 16.05472163
 15.92957056 16.09598462 15.86562524 16.19098378 15.73201524 16.35059664
 15.6012545  16.38581963 15.66647806 16.27287526 15.78279567 16.17005183
 15.86482125 16.11719612 15.88296689 16.13303986 15.83562509 16.21093095
 15.73088962 16.32507342 15.64410662 16.34925791 15.68400579 16.27417378
 15.76540893 16.20132624 15.82357508 16.16224059 15.83910203 16.17319983
 15.80146462 16.23445351 15.72521493 16.30842613 15.67636221 16.31681179
 15.70549971 16.2662568  15.7612407  16.21541695 15.80178651 16.18900913
 15.81049691 16.2004245  15.77916743 16.24755563 15.72524571 16.29485772
 15.698017   16.29546371 15.72051472 16.25958416 15.75997387 16.22345964
 15.78832754 16.20619006 15.79181148 16.21791142 15.76591022 16.25365214
 15.72801516 16.28421567 15.71267036 16.28154054 15.73037395 16.25508832
 15.75916151 16.22894124 15.77908795 16.21794062 15.77925429 16.22917015
 15.75816772 16.25609711 15.73143762 16.27612318 15.72281178 16.27219765
 15.73692585 16.25219133 15.75835502 16.23305576 15.77234747 16.22631086
 15.77060055 16.23652032 15.75365032 16.25675948 15.73469319 16.27000082
 15.73001099 16.26573643 15.74137094 16.25036121 15.75750382 16.2363044
 15.76725402 16.23242856 15.7645232  16.24138273 15.75103014 16.2565748
 15.73753918 16.26534092 15.7352352  16.26116351 15.74442844 16.24924372
 15.75663017 16.23893761 15.76332748 16.23696976 15.76020256 16.24462423
 15.74954772 16.25600609 15.73994425 16.26176552 15.73908731 16.25788017
 15.74653876 16.24860796 15.75576605 16.24109775 15.76026952 16.24036824
 15.75711183 16.24678593 15.74875904 16.25528731 15.74194395 16.2590054
 15.74195552 16.2555075  15.74798569 16.24829766 15.75494003 16.24287545
 15.75787923 16.24291878 15.75489864 16.24821661 15.74839572 16.25453942
 15.74359002 16.2568681  15.74410053 16.25379283 15.74896187 16.2482032
 15.75417376 16.24433515 15.75601191 16.24483119 15.75331887 16.24914814
 15.74829053 16.25382507 15.7449342  16.25521273 15.74570508 16.25255971
 15.74960339 16.24824636 15.7534813  16.2455273  15.75455791 16.24626007
 15.75219876 16.24973842 15.74833706 16.25317519 15.74602367 16.25393329
 15.74690194 16.25168073 15.75000863 16.24837148 15.75286959 16.24649409
 15.75343134 16.24732191 15.75141237 16.25009671 15.74846703 16.25260269
 15.74690019 16.25294813 15.74779013 16.2510619  15.75024934 16.24853964
 15.75233979 16.24727202 15.75256367 16.24810562 15.75086748 16.25029916
 15.74863687 16.25211008 15.7476002  16.25219334 15.74844473 16.25063316
 15.75037783 16.24872445 15.75188876 16.24789291 15.75189981 16.24867943
 15.7504963  16.25039891 15.74881928 16.25169393 15.74815514 16.25161842
 15.74892314 16.25034218 15.75043186 16.24890879 15.75151053 16.2483845
 15.75139546 16.24909569 15.750249   16.25043287 15.74899781 16.25134764
 15.74859187 16.25118337 15.74926935 16.25014991 15.7504384  16.24908225
 15.75119754 16.24877063 15.75101512 16.2493945  15.7500891  16.2504264
 15.74916317 16.25106314 15.74893309 16.25085651 15.74951704 16.25002745
 15.75041631 16.24923914 15.7509416  16.24907157 15.75073052 16.24960639
 15.74999    16.25039674 15.74931078 16.25083201 15.74919776 16.25061282
 15.74969188 16.24995352 15.75037854 16.249377   15.75073453] 
RGE mean 16 
[33.5        33.01313012 32.5379216  32.07317602 31.61790714 31.17129804
 30.73266897 30.3014528  29.87717606 29.45944401 29.04792886 28.64236038
 28.24251827 27.84822599 27.45934573 27.07577427 26.6974396  26.32429809
 25.95633217 25.59354846 25.2359761  24.88366552 24.53668731 24.19513135
 23.85910604 23.52873766 23.20416986 22.88556312 22.57309431 22.26695617
 21.96735682 21.67451912 21.38867992 21.11008918 20.83900881 20.57571127
 20.3204778  20.07359629 19.83535865 19.60605769 19.38598334 19.17541835
 18.97463322 18.78388054 18.60338864 18.43335471 18.27393745 18.1252495
 17.98734979 17.86023633 17.74383952 17.63801669 17.54254814 17.45713509
 17.38140004 17.31488968 17.25708057 17.2073876  17.16517485 17.12976876
 17.10047266 17.07658238 17.05740174 17.04225751 17.0305128  17.02157835
 17.01492126 17.01007075 17.00662093 17.00423067 17.0026209  17.00156974
 17.00090608 17.00050224 17.00026624 17.00013434 17.00006417 17.00002883
 17.00001209 17.00000469 17.00000166 17.00000053 17.00000015 17.00000004
 17.00000001 17.         17.         17.         17.         17.
 17.         17.         17.         17.         17.         17.
 17.         17.         17.         17.         17.         17.
 17.         17.         17.         17.00000001 16.99999997 17.00000018
 16.99999888 17.00000762 16.99994496 17.00042182 16.99657725 17.02581312
 16.9872825  16.48349467 17.86593449 16.6037813  17.1868471  16.89304757
 17.07253776 16.94323516 17.0503748  16.94990095 17.0553279  16.93271229
 17.08927617 16.87254208 17.19080434 16.71625342 17.38033231 16.58356183
 17.37496192 16.69105295 17.26032541 16.77114773 17.19816357 16.82773286
 17.15635413 16.84839832 17.15838908 16.8221224  17.2116788  16.74123241
 17.3085449  16.66153991 17.33338802 16.69620512 17.26995575 16.75661666
 17.22527551 16.7872851  17.2043917  16.79879368 17.20459274 16.78440019
 17.23428609 16.7415812  17.28176326 16.70481189 17.29330134 16.72057445
 17.26156873 16.75397592 17.23518299 16.77134065 17.22541475 16.77484215
 17.22833649 16.76458931 17.24605558 16.74156143 17.26902822 16.72605089
 17.27160538 16.73616058 17.25428184 16.75398721 17.24046123 16.76240788
 17.23677111 16.76240414 17.24012008 16.75551164 17.25037827 16.74338401
 17.26132534 16.73718271 17.26068383 16.74394878 17.25078402 16.75354164
 17.24380739 16.75723929 17.24288408 16.75614046 17.24564986 16.7517105
 17.25153723 16.7453131  17.25674665 16.74304029 17.2552907  16.74754661
 17.24948173 16.75278764 17.24599603 16.75427151 17.246112   16.75306617
 17.24815289 16.75023622 17.25159091 16.746793   17.25407851 16.74613579
 17.25264036 16.74912978 17.24915335 16.75205665 17.24739836 16.75258225
 17.24780642 16.75156713 17.24926471 16.74972221 17.25134024 16.74781312
 17.25252555 16.74779235 17.25133271 16.74979382 17.24918559 16.7514791
 17.2482796  16.75161736 17.24870732 16.75082608 17.24975498 16.74958342
 17.25105726 16.74849144 17.25160917 16.74869823 17.25067925 16.75005463
 17.24931798 16.75106236 17.24883198 16.7510545  17.24920252 16.75044711
 17.24997062 16.74958189 17.25081693 16.74894135 17.25105483 16.74920881
 17.25034549 16.75014494 17.24945544 16.75077205 17.24918385 16.75071349
 17.2494888  16.7502435  17.25006416 16.7496251  17.25062871 16.74924434
 17.2507086  16.74950726 17.25017002 16.75016598 17.24957096 16.75057037
 17.24941497 16.75049667 17.24966417 16.75012813 17.25010202 16.74967877
 17.25048442 16.74945318 17.25048483 16.74968849 17.25007496 16.75016028
 17.24966193 16.75042795 17.2495726  16.75035192 17.24977745 16.75005994
 17.25011344 16.74973092 17.25037378 16.74960065 17.25033556 16.74980241
 17.25002234 16.75014515 17.24973254 16.75032486 17.24968406 16.7502513
 17.24985349 16.75001886 17.25011183 16.7497778  17.25028837 16.74970695
 17.25023338 16.74987594 17.24999317 16.75012744 17.24978768 16.75024835
 17.24976522 16.75017939 17.24990562 16.74999438 17.25010372 16.74981852
 17.25022204 16.74978475 17.25016215 16.74992419 17.24997756 16.75010984
 17.24983122 16.7501904  17.24982549 16.75012721 17.24994155 16.74998053
 17.2500926  16.74985323 17.25017036 16.74984222 17.25011193 16.74995603
 17.24997006 16.75009337 17.24986597 16.7501459  17.24987073 16.75008917
 17.24996614 16.74997359 17.25008045 16.74988239 17.25013007 16.74988489
 17.25007637 16.74997693 17.24996749 16.75007847 17.24989388 16.75011148
 17.24990483 16.7500615  17.24998266 16.74997109 17.25006844 16.74990658
 17.25009873 16.74991658 17.25005119 16.74999042 17.24996787 16.75006525
 17.24991633 16.75008479 17.2499305  16.75004152 17.24999345 16.74997136
 17.25005723 16.74992642 17.25007445 16.74994008 17.25003346 16.74999887
 17.24996995 16.75005373 17.24993437 16.75006413 17.24994973 16.75002726
 17.2500002  16.74997327 17.25004716 16.74994253 17.25005573 16.74995743
 17.25002109 16.75000391 17.24997291 16.75004384 17.24994882] 
RGE mean 17 
[35.5        35.01255184 34.5362509  34.06994711 33.61269079 33.16369255
 32.72229314 32.2879403  31.86017078 31.43859627 31.02289213 30.61278846
 30.20806273 29.80853394 29.41405771 29.02452229 28.63984527 28.25997082
 27.88486742 27.51452601 27.14895836 26.7881958  26.43228816 26.08130285
 25.73532415 25.39445261 25.05880453 24.72851156 24.40372032 24.08459209
 23.77130248 23.46404113 23.16301129 22.86842943 22.58052468 22.29953815
 22.02572211 21.75933883 21.50065933 21.24996165 21.0075288  20.77364629
 20.54859913 20.33266833 20.12612676 19.92923444 19.74223319 19.56534066
 19.39874387 19.24259229 19.09699062 18.96199162 18.83758907 18.72371144
 18.62021647 18.52688719 18.44342972 18.36947336 18.3045731  18.24821485
 18.19982336 18.15877273 18.12439909 18.09601496 18.07292465 18.05443987
 18.03989475 18.02865947 18.02015184 18.01384618 18.00927927 18.00605312
 18.00383478 18.0023534  18.0013951  18.00079629 18.00043601 18.00022807
 18.00011342 18.00005332 18.00002354 18.00000968 18.00000367 18.00000127
 18.00000039 18.00000011 18.00000003 18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 18.         18.         18.         18.         18.         18.
 17.99999997 18.00000157 17.99990108 18.00657213 17.55853394 19.13771244
 17.6541354  18.1094052  17.95829735 18.018967   17.98988584 18.00623135
 17.99561635 18.00348765 17.99688651 18.00309819 17.99658274 18.00415783
 17.99444273 18.00812962 17.98702618 18.02251735 17.95764159 18.08586016
 17.81592547 18.38505142 17.40210643 18.529807   17.65318574 18.2181369
 17.85366372 18.10803781 17.91161227 18.08004047 17.92009292 18.08746576
 17.89577499 18.13380724 17.81816767 18.25287263 17.66182768 18.39892683
 17.60596638 18.33780669 17.7276802  18.22032545 17.81427207 18.16603622
 17.8416101  18.16110702 17.82631745 18.19620608 17.77190237 18.2658336
 17.69933272 18.32043354 17.68208665 18.29709965 17.73136918 18.24170189
 17.7788886  18.20839561 17.79643008 18.20613585 17.78464862 18.23000497
 17.75206903 18.265673   17.72104665 18.28428791 17.71918919 18.27062682
 17.74260132 18.24459422 17.76541683 18.22859012 17.7730122  18.22955635
 17.76440765 18.24391201 17.74712171 18.26060744 17.73457727 18.26640298
 17.73630375 18.25837946 17.74802123 18.24596368 17.75856567 18.23902133
 17.76109165 18.24089183 17.75555721 18.24878201 17.74700085 18.25623041
 17.74213759 18.25768617 17.74407225 18.25314273 17.74996844 18.24725715
 17.75468178 18.24448893 17.75519045 18.24610933 17.75194783 18.25020307
 17.74788675 18.25341263 17.74611233 18.25352002 17.74752645 18.25103678
 17.75045645 18.24829737 17.75248389 18.24730305 17.75235763 18.24841453
 17.75057283 18.25045681 17.74870509 18.25178956 17.7481268  18.25156988
 17.74901894 18.25025563 17.75044652 18.24901192 17.75127853 18.24871388
 17.75103753 18.24939301 17.75009761 18.25038125 17.74926363 18.25090824
 17.74911969 18.25067828 17.74963942 18.25000283 17.75031929 18.24945477
 17.75063982 18.24940252 17.75044025 18.24978925 17.74996188 18.25025466
 17.74960138 18.25044829 17.74959691 18.25028163 17.74988402 18.24994378
 17.75019988 18.24971078 17.75031188 18.24972998 17.75017842 18.2499397
 17.74994188 18.25015309 17.74979208 18.25021562 17.74982063 18.25011083
 17.74997302 18.24994613 17.75011586 18.2498515  17.75014821 18.24988165
 17.75006782 18.24999121 17.7499539  18.25008627 17.74989485 18.25010109
 17.74992281 18.25004023 17.75000109 18.24996194 17.75006374 18.24992588
 17.75006865 18.24994998 17.75002326 18.25000547 17.74996978 18.25004644
 17.74994827 18.25004614 17.74996814 18.25001263 17.75000722 18.24997635
 17.75003372 18.24996395 17.75003095 18.24997981 17.75000647 18.25000715
 17.74998203 18.25002411 17.74997521 18.25002043 17.74998758 18.2500027
 17.75000659 18.24998635 17.75001728 18.24998289 17.75001355 18.24999236
 17.75000081 18.25000549 17.74998995 18.25001213 17.74998844 18.25000873
 17.74999558 18.24999965 17.75000459 18.2499925  17.75000863 18.24999207
 17.75000573 18.24999738 17.7499993  18.25000353 17.74999464] 
RGE mean 18 
[37.5        37.01192149 36.53443699 36.06645514 35.60707123 35.15553048
 34.71120016 34.27354816 33.84212626 33.41655697 32.99652298 32.5817587
 32.17204341 31.7671956  31.36706839 30.97154569 30.58053906 30.19398507
 29.81184311 29.43409358 29.06073636 28.69178954 28.32728839 27.96728453
 27.61184515 27.26105251 26.91500345 26.57380903 26.2375942  25.90649759
 25.58067132 25.26028077 24.9455044  24.63653361 24.33357241 24.03683715
 23.74655612 23.46296896 23.18632602 22.91688739 22.65492177 22.400705
 22.15451828 21.9166459  21.68737264 21.46698056 21.25574526 21.05393162
 20.86178886 20.67954505 20.50740109 20.34552419 20.19404107 20.05303102
 19.92251903 19.80246939 19.69278003 19.59327808 19.50371691 19.42377515
 19.35305799 19.29110089 19.2373759  19.19130047 19.15224849 19.11956316
 19.09257121 19.07059754 19.05297988 19.03908243 19.02830791 19.02010746
 19.01398795 19.00951642 19.0063217  19.00409347 19.00257885 19.00157737
 19.00093455 19.00053494 19.00029495 19.00015613 19.00007903 19.00003808
 19.00001738 19.00000746 19.00000299 19.00000111 19.00000037 19.00000011
 19.00000003 19.00000001 19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 19.         19.         19.         19.         19.         19.
 18.99999984 19.00000646 18.9997278  19.0121152  18.46648768 20.04455764
 18.6077365  19.13072639 18.94952929 19.02294968 18.98783321 19.00743218
 18.9948232  19.00407526 18.99640139 19.00354177 18.99613608 19.00465049
 18.99385059 19.00890117 18.98594233 19.02414801 18.95504001 19.0901673
 18.80904798 19.39253249 18.40383055 19.52781457 18.63804144 19.24264134
 18.83125169 19.1253306  18.89895387 19.08901797 18.91422882 19.09018398
 18.89700874 19.12675657 18.83411999 19.22510724 18.69765738 19.37374304
 18.60233204 19.36367329 18.6964078  19.24718736 18.7945719  19.17873828
 18.83522396 19.16152115 18.8320276  19.18396107 18.79057994 19.2428686
 18.72086752 19.30826899 18.68030986 19.31030859 18.7132012  19.25921242
 18.76511654 19.21726006 18.79270515 19.20485026 18.79059992 19.22012378
 18.76439955 19.25335363 18.73028627 19.28060676 18.716713   19.27778648
 18.73328978 19.25366167 18.75825552 19.23295004 18.77176725 19.22779484
 18.76870425 19.23792289 18.75360874 19.25500855 18.73805656 19.26571268
 18.73431946 19.26225401 18.74335927 19.25035228 18.75524924 19.24080023
 18.7609944  19.23944713 18.75816064 19.24559314 18.75010126 19.25385821
 18.74332934 19.25782623 18.74276978 19.25519767 18.74767544 19.24930187
 18.75325203 19.24510081 18.75542769 19.24514788 18.75338518 19.24861235
 18.74929785 19.25245522 18.74645883 19.25379665 18.74674901 19.25210123
 18.74935164 19.24921856 18.75190716 19.247459   18.75261072 19.24784106
 18.7513239  19.24969406 18.74932488 19.25142507 18.74818645 19.25179668
 18.74858129 19.25079366 18.7499265  19.2494124  18.75106444 19.24871823
 18.75122296 19.24907301 18.75047558 19.25002645 18.7495262  19.25078184
 18.74909791 19.25082894 18.74940337 19.25026816 18.75008075 19.24962173
 18.75057039 19.24937041 18.75055743 19.2496187  18.75014652 19.25009426
 18.74970775 19.25041195 18.74956292 19.25037205 18.74976102 19.25007143
 18.75009357 19.24977669 18.75029547 19.24969857 18.75024664 19.24985194
 18.75002972 19.25008276 18.74983256 19.25021013 18.74979355 19.25016178
 18.74991081 19.25000601 18.75007004 19.2498755  18.75014864 19.24985931
 18.75010543 19.24994736 18.74999461 19.25005653 18.74990877 19.25010419
 18.74990502 19.25006767 18.74997047 19.24998929 18.7500448  19.24993345
 18.75007283 19.24993605 18.75004318 19.24998412 18.74998815 19.25003442
 18.74995217 19.25005031 18.74995755 19.25002687 18.74999254 19.24998847
 18.75002633 19.2499656  18.75003481 19.24997176 18.7500167  19.24999701
 18.74999007 19.25001955 18.74997573 19.25002365 18.74998166 19.25000987
 18.74999974 19.24999153 18.75001465 19.2499827  18.75001625 19.24998793
 18.75000592 19.25000078 18.74999336 19.25001056 18.74998805 19.2500108
 18.74999242 19.25000315 18.75000149 19.24999461 18.75000784 19.2499915
 18.75000741 19.24999503 18.7500018  19.25000139 18.74999603 19.25000547
 18.74999429 19.25000476 18.74999706 19.25000069 18.7500015 ] 
RGE mean 19 
[39.5        39.01127934 38.53259028 38.06290254 37.60135868 37.1472406
 36.69994404 36.25895889 35.82385372 35.39426354 34.96988002 34.55044355
 34.13573679 33.7255794  33.31982368 32.91835091 32.52106843 32.12790704
 31.73881897 31.35377613 30.97276861 30.59580352 30.22290392 29.85410807
 29.48946867 29.12905241 28.77293945 28.42122316 28.07400983 27.73141848
 27.39358077 27.06064089 26.7327555  26.41009372 26.09283703 25.78117926
 25.47532648 25.1754968  24.88192017 24.59483801 24.31450266 24.04117672
 23.7751321  23.51664884 23.26601354 23.02351749 22.78945428 22.56411697
 22.3477947  22.14076867 21.94330757 21.75566226 21.57805996 21.41069777
 21.25373579 21.10728988 20.97142437 20.84614497 20.73139217 20.62703563
 20.53286988 20.44861187 20.37390062 20.3082995  20.2513011  20.20233497
 20.16077791 20.12596666 20.09721234 20.07381595 20.05508433 20.04034552
 20.02896279 20.02034666 20.01396423 20.00934541 20.00608605 20.00384793
 20.00235587 20.00139267 20.00079231 20.00043219 20.00022507 20.00011135
 20.00005203 20.00002281 20.0000093  20.0000035  20.0000012  20.00000037
 20.0000001  20.00000002 20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.         20.         20.         20.         20.         20.
 20.00000001 19.99999956 20.00002078 19.9989973  20.05012089 18.69547966
 20.27452174 19.92814617 20.02432461 19.98982783 20.00509116 19.99701631
 20.00201505 19.99845075 20.00134303 19.99869744 20.00140431 19.99832607
 20.0021959  19.99684233 20.00496009 19.99151515 20.01576153 19.96829995
 20.0686997  19.8420184  20.35822378 19.39591137 20.54795872 19.64692984
 20.21792987 19.85562547 20.10594218 19.91341076 20.0786381  19.92104263
 20.0870974  19.8952763  20.13570885 19.81406981 20.2596381  19.65433776
 20.40159702 19.61070908 20.32960764 19.73522781 20.21492475 19.8174655
 20.16476925 19.84115984 20.16322151 19.82248219 20.20176513 19.7650207
 20.27273432 19.69469203 20.32082879 19.68583846 20.29121162 19.7372356
 20.23712578 19.78172048 20.20734015 19.79582902 20.20821692 19.78134763
 20.23408432 19.7479289  20.26892466 19.71955645 20.28367426 19.72151549
 20.26745216 19.74573752 20.24212428 19.76689557 20.2281964  19.77238177
 20.23103487 19.76236458 20.24613294 19.74517427 20.26186262 19.73426724
 20.26577488 19.73761719 20.25676628 19.74955112 20.24480685 19.75918438
 20.2389873  19.76059405 20.24178746 19.75445777 20.24985846 19.74616536
 20.2566654  19.74216348 20.25725035 19.74477897 20.25234547 19.75068331
 20.24675526 19.75489903 20.24456695 19.75486074 20.24660528 19.75139604
 20.25069634 19.74754736 20.25354167 19.74620053 20.25325503 19.74789461
 20.25065179 19.75077925 20.24809366 19.75254138 20.24738806 19.75216056
 20.24867451 19.7503072  20.2506744  19.74857506 20.25181392 19.74820263
 20.25141953 19.74920557 20.2500741  19.75058724 20.24893567 19.75128185
 20.24877685 19.75092722 20.24952422 19.74997367 20.25047379 19.74921807
 20.25090225 19.74917086 20.25059684 19.74973165 20.2499194  19.75037816
 20.24942968 19.75062955 20.2494426  19.75038127 20.24985352 19.74990568
 20.25029233 19.74958796 20.25043718 19.74962785 20.25023908 19.74992847
 20.24990652 19.75022323 20.24970461 19.75030136 20.24975343 19.75014798
 20.24997036 19.74991716 20.25016753 19.74978979 20.25020653 19.74983814
 20.25008927 19.7499939  20.24993004 19.75012442 20.24985144 19.75014061
 20.24989465 19.75005256 20.25000547 19.74994339 20.25009131 19.74989573
 20.25009506 19.74993225 20.25002961 19.75001063 20.24995528 19.75006647
 20.24992725 19.75006387 20.2499569  19.7500158  20.25001193 19.7499655
 20.25004791 19.74994961 20.25004253 19.74997305 20.25000754 19.75001145
 20.24997375 19.75003432 20.24996527 19.75002816 20.24998338 19.75000291
 20.25001001 19.74998037 20.25002435 19.74997627 20.25001842 19.74999005
