mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
 21.13065138 21.10806906 21.08897409 21.072944   21.05965317 21.04817646
 21.03966324 21.03163829 21.02289161 21.03124933 20.9862083  21.07972984
 20.8866904  21.20526288 20.73611521 21.32977124 20.65789012 21.34683333
 20.67700605 21.30423826 20.72575109 21.25535224 20.76415575 21.22692365
 20.78092095 21.21957929 20.77834853 21.22873268 20.76432775 21.24434514
 20.74899963 21.25671277 20.74050448 21.2607275  20.74029062 21.25783046
 20.74497257 21.25238322 20.75014387 21.2480637  20.75315154 21.24643593
 20.75345489 21.24716973 20.75199096 21.24897608 20.75015943 21.25055431
 20.74899213 21.25122806 20.7487899  21.25103253 20.74925988 21.25041459
 20.74990097 21.24984497 20.75033248 21.2495803  20.75042915 21.24962662
 20.75027797 21.24983685 20.75005162 21.25004284 20.7498907  21.25014545
 20.74984785 21.25013566 20.7498969  21.25006316 20.74997706 21.24998856
 20.75003655 21.24994934 20.75005434 21.24995071 20.75003826 21.24997587
 20.75000969 21.25000295 20.74998768 21.25001782 20.74998051 21.25001796
 20.74998585 21.25000913 20.7499961  21.24999926 20.75000424 21.24999365
 20.75000706 21.24999342 20.75000525 21.24999656 20.75000153 21.25000018
 20.74999852 21.25000228 20.74999744 21.2500024  20.74999808 21.25000126
 20.74999944 21.24999993 20.75000055 21.24999916 20.75000095 21.24999911
 20.75000071 21.24999953 20.75000021 21.25000002 20.74999981 21.25000029
 20.74999967 21.2500003  20.74999976 21.25000015 20.74999994 21.24999998
 20.75000008 21.24999989 20.75000012 21.24999989 20.75000009 21.24999994
 20.75000003 21.24999999 20.74999999 21.25000002 20.74999997 21.25000002
 20.74999998 21.25000001 20.75       21.25       20.75000001 21.24999999
 20.75000002 21.24999998 20.75000002 21.24999998 20.75000002 21.24999998
 20.75000001 21.24999999 20.75000001 21.25       20.75       21.25
 20.75       21.25       20.75       21.24999999 20.75000001 21.24999999
 20.75000001 21.24999998 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.25       20.75       21.25       20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001 21.24999999
 20.75000001 21.24999999 20.75000001 21.24999999 20.75000001] 
RGE mean 21 
[43.5        43.010262   42.52966231 42.05726661 41.59229226 41.13407976
 40.68207084 40.23579128 39.79483744 39.35886549 38.92758268 38.50074031
 38.07812792 37.65956854 37.2449147  36.83404516 36.42686215 36.02328905
 35.62326844 35.2267605  34.83374158 34.44420311 34.05815064 33.67560299
 33.29659165 32.92116027 32.5493642  32.18127019 31.81695616 31.45651106
 31.10003476 30.74763801 30.3994425  30.05558089 29.7161969  29.38144545
 29.0514928  28.72651668 28.4067064  28.09226298 27.78339919 27.48033955
 27.18332019 26.89258867 26.60840353 26.33103367 26.06075755 25.79786193
 25.54264033 25.29539101 25.05641441 24.82601003 24.60447258 24.3920875
 24.18912567 23.99583739 23.81244577 23.63913941 23.47606494 23.32331931
 23.1809426  23.04891144 22.92713381 22.81544559 22.71360925 22.62131513
 22.53818531 22.4637801  22.39760686 22.33913053 22.28778568 22.24298864
 22.20414943 22.17068511 22.14202604 22.11762474 22.09698689 22.07959295
 22.06503276 22.05308643 22.04256883 22.03513935 22.02828642 22.01778376
 22.03446841 21.97160624 22.10017401 21.85362541 22.24040914 21.70457145
 22.34583119 21.65459261 22.34046587 21.68722473 22.29116782 21.73767047
 22.24540438 21.77107857 22.22223704 21.78271379 22.22004343 21.77587464
 22.23228473 21.76007374 22.24841018 21.74559998 22.25897417 21.73936182
 22.26076091 21.74106769 22.25651103 21.74647762 22.25091145 21.75136503
 22.24718816 21.75362295 22.24633067 21.75324768 22.24758646 21.75146199
 22.24951271 21.74968839 22.25090346 21.74878561 22.25129164 21.74884477
 22.25089181 21.74944622 22.25021837 21.7500762  22.24971037 21.75041575
 22.24954858 21.75041579 22.24967304 21.75021215 22.24990823 21.749986
 22.25009443 21.7498574  22.25015962 21.74985061 22.25012005 21.74992027
 22.25003707 21.75000149 22.24996893 21.75004957 22.24994334 21.75005397
 22.249956   21.75002989 22.24998543 21.75000057 22.25001039 21.74998263
 22.25002026 21.74998046 22.25001613 21.74998888 22.2500056  21.74999951
 22.24999645 21.75000617 22.2499927  21.75000711 22.24999408 21.75000413
 22.24999787 21.75000026 22.25000122 21.7499978  22.25000263 21.74999742
 22.25000216 21.74999849 22.25000078 21.7499999  22.24999955 21.7500008
 22.24999903 21.75000095 22.2499992  21.75000056 22.2499997  21.75000005
 22.25000015 21.74999972 22.25000033 21.74999967 22.25000028 21.74999981
 22.2500001  21.74999999 22.24999994 21.75000011 22.24999987 21.75000013
 22.24999989 21.75000008 22.24999995 21.75000002 22.25000001 21.74999998
 22.25000003 21.74999996 22.25000003 21.74999998 22.25000001 21.75
 22.24999999 21.75000002 22.24999998 21.75000003 22.24999997 21.75000002
 22.24999998 21.75000001 22.24999999 21.75       22.25       21.75
 22.25       21.75       22.25       21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999 21.75000001
 22.24999999 21.75000001 22.24999999 21.75000001 22.24999999] 
RGE mean 22 
[45.5        45.00981439 44.52837257 44.05478161 43.5882914  43.12826813
 42.67417377 42.22555008 41.78200587 41.34320689 40.90886754 40.47874421
 40.05262977 39.63034901 39.21175486 38.79672522 38.38516031 37.97698045
 37.57212416 37.17054659 36.77221816 36.37712347 35.98526029 35.59663885
 35.21128113 34.82922037 34.4505006  34.07517634 33.70331234 33.3349834
 32.97027428 32.60927962 32.25210398 31.89886186 31.54967782 31.20468659
 30.86403324 30.52787335 30.19637317 29.86970988 29.5480717  29.2316581
 28.92067987 28.61535922 28.31592972 28.02263616 27.73573427 27.45549022
 27.18217992 26.91608801 26.65750647 26.40673291 26.16406823 25.92981385
 25.70426823 25.48772276 25.28045684 25.08273229 24.89478703 24.71682812
 24.54902437 24.39149872 24.24432079 24.10749987 23.98097903 23.86463068
 23.75825414 23.6615755  23.5742502  23.49586819 23.42596158 23.36401446
 23.30947412 23.2617635  23.22029346 23.18447409 23.15372845 23.12749743
 23.10524449 23.0865015  23.07075785 23.05759792 23.04698673 23.0373219
 23.03086287 23.02575161 23.01139032 23.04122302 22.95166587 23.12781543
 22.81465795 23.27713126 22.67766994 23.35478115 22.65694213 23.33052026
 22.69995392 23.27715577 22.74917723 23.23642594 22.7769644  23.21887604
 22.78306367 23.22180474 22.7723959  23.2365722  22.75548604 23.25237986
 22.74262751 23.26064921 22.73886363 23.26020741 22.74229134 23.25492475
 22.74808791 23.24947707 22.75244226 23.24652109 22.75386709 23.24644009
 22.7528659  23.24812124 22.75087794 23.25004772 22.74926446 23.25117651
 22.74866713 23.25127108 22.74896892 23.25070363 22.74965622 23.25002068
 22.75023545 23.24960329 22.75046641 23.24954884 22.75037555 23.24973848
 22.75013626 23.24998121 22.74992572 23.25013602 22.74983633 23.25016158
 22.74986379 23.25009692 22.74994777 23.25001011 22.7500241  23.24995297
 22.75005801 23.24994198 22.75004959 23.24996422 22.75001987 23.2499954
 22.7499921  23.25001646 22.74997932 23.25002093 22.74998195 23.25001317
 22.74999255 23.25000191 22.75000267 23.24999416 22.75000744 23.24999241
 22.7500066  23.24999515 22.75000278 23.24999923 22.74999909 23.25000208
 22.74999732 23.25000275 22.7499976  23.25000177 22.74999898 23.25000028
 22.75000033 23.24999924 22.75000098 23.24999899 22.75000089 23.24999934
 22.75000039 23.24999988 22.74999989 23.25000026 22.74999965 23.25000036
 22.74999969 23.25000023 22.74999987 23.25000003 22.75000005 23.24999989
 22.75000014 23.24999986 22.75000013 23.2499999  22.75000006 23.24999997
 22.75       23.25000003 22.74999996 23.25000004 22.74999996 23.25000003
 22.74999999 23.25       22.75000001 23.24999998 22.75000003 23.24999997
 22.75000003 23.24999998 22.75000002 23.24999999 22.75000001 23.25
 22.75       23.25       22.75       23.25       22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001 23.24999999
 22.75000001 23.24999999 22.75000001 23.24999999 22.75000001] 
RGE mean 23 
[47.5        47.00940419 46.52719031 46.0525033  45.58462296 45.12293919
 44.66693284 44.21616059 43.77024304 43.32885505 42.89171799 42.45859332
 42.02927737 41.60359697 41.18140587 40.76258163 40.34702314 39.93464839
 39.52539271 39.11920719 38.71605737 38.31592218 37.91879294 37.52467261
 37.13357517 36.74552502 36.36055657 35.97871392 35.60005054 35.22462911
 34.85252139 34.48380811 34.11857902 33.75693283 33.39897737 33.04482965
 32.69461603 32.34847239 32.00654433 31.66898738 31.33596725 31.00766006
 30.68425254 30.36594224 30.05293771 29.7454586  29.44373568 29.14801082
 28.85853671 28.57557657 28.2994035  28.03029964 27.76855503 27.514466
 27.26833319 27.03045899 26.80114441 26.5806853  26.36936781 26.16746316
 25.97522165 25.79286603 25.6205843  25.45852219 25.30677558 25.16538324
 25.03432036 24.91349332 24.80273627 24.70180978 24.61040214 24.52813321
 24.45456096 24.38919025 24.33148354 24.28087275 24.2367719  24.19858938
 24.16573835 24.13765097 24.11378226 24.09360646 24.07668827 24.06253188
 24.05067423 24.04139842 24.03248351 24.02669254 24.02451801 24.00273322
 24.05301866 23.92485833 24.16310367 23.77165006 24.31147628 23.65862868
 24.35621667 23.66417716 24.31747087 23.71443405 24.26324003 23.75965338
 24.22866254 23.7815106  24.21712254 23.78190907 24.22478622 23.76802456
 24.24138753 23.75086593 24.25597428 23.74027447 24.26161993 23.73905066
 24.25910762 23.74387039 24.25317568 23.74969961 24.24817389 23.75330551
 24.24610319 23.75386899 24.24675629 23.75233652 24.24873573 23.75027984
 24.25054341 23.74891726 24.25135504 23.74864339 24.25116958 23.74915178
 24.25048284 23.74987382 24.24983609 23.75036733 24.24953095 23.75048158
 24.24958013 23.7503123  24.24981734 23.75005647 24.25005004 23.74987529
 24.25016469 23.7498287  24.25015163 23.74988594 24.25006845 23.74997701
 24.2499845  23.75004313 24.24994181 23.75006138 24.24994516 23.75004175
 24.24997453 23.75000912 24.25000491 23.74998493 24.25002074 23.74997792
 24.25001988 23.74998475 24.25000941 23.74999651 24.24999838 23.75000535
 24.24999254 23.750008   24.24999276 23.75000558 24.24999653 23.75000132
 24.25000054 23.74999809 24.25000269 23.7499971  24.25000263 23.74999797
 24.25000126 23.74999952 24.2499998  23.7500007  24.24999901 23.75000107
 24.24999903 23.75000075 24.24999953 23.75000019 24.25000006 23.74999975
 24.25000035 23.74999962 24.25000035 23.74999973 24.25000016 23.74999994
 24.24999996 23.7500001  24.24999986 23.75000015 24.24999986 23.75000011
 24.24999993 23.75000003 24.25       23.74999997 24.25000004 23.74999995
 24.25000004 23.74999997 24.25000001 23.75       24.24999999 23.75000002
 24.24999997 23.75000003 24.24999997 23.75000002 24.24999998 23.75000001
 24.24999999 23.75       24.25       23.75       24.25       23.75
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999 23.75000001
 24.24999999 23.75000001 24.24999999 23.75000001 24.24999999] 
RGE mean 24 
[49.5        49.00902691 48.52610263 48.05040691 47.58124714 47.11803522
 46.66026956 46.20752088 45.75942089 45.3156532  44.87594587 44.4400654
 44.00781165 43.57901373 43.1535265  42.73122762 42.31201516 41.89580542
 41.48253124 41.07214044 40.66459458 40.25986789 39.85794628 39.45882664
 39.06251614 38.66903173 38.27839964 37.89065505 37.5058418  37.12401221
 36.74522683 36.36955446 35.99707203 35.62786464 35.26202556 34.89965639
 34.54086714 34.18577638 33.83451145 33.48720867 33.14401358 32.80508117
 32.47057616 32.14067325 31.81555738 31.49542396 31.1804791  30.87093973
 30.5670337  30.2689998  29.9770876  29.69155718 29.41267867 29.14073148
 28.87600335 28.61878894 28.36938803 28.12810323 27.89523716 27.67108893
 27.45594999 27.2500992  27.05379723 26.86728018 26.69075265 26.52438038
 26.3682826  26.22252465 26.08711106 25.96197972 25.84699754 25.74195811
 25.64658176 25.5605182  25.48335186 25.41460968 25.35377104 25.30027927
 25.25355381 25.21300301 25.17803633 25.14807317 25.1225578  25.10096394
 25.08277461 25.06759336 25.054958   25.04427127 25.03634174 25.02814133
 25.02231186 25.025386   24.99038736 25.07164799 24.88996951 25.20517904
 24.72827792 25.33894632 24.64911706 25.35103491 24.67545624 25.30197693
 24.72952175 25.25034854 24.76876513 25.22234756 24.78439098 25.21711817
 24.77932309 25.2288626  24.76294711 25.24642224 24.74654305 25.2589522
 24.73868707 25.26182013 24.73989772 25.25755525 24.74568821 25.25137959
 24.75120557 25.24708594 24.75390297 25.24595617 24.75363226 25.24725355
 24.75169984 25.24938464 24.7497104  25.25096491 24.74866986 25.25142901
 24.74871291 25.25099736 24.74937767 25.25024708 24.7500825  25.24967791
 24.75046295 25.24949748 24.7504615  25.24963878 24.75023188 25.24990291
 24.74997919 25.25010951 24.74983827 25.25017877 24.74983449 25.25013117
 24.7499148  25.25003721 24.75000551 25.24996227 24.75005722 25.24993612
 24.75005969 25.24995236 24.75003132 25.24998596 24.74999858 25.2500132
 24.74997961 25.25002297 24.74997843 25.25001731 24.74998855 25.25000521
 24.75000041 25.24999529 24.75000735 25.24999168 24.75000784 25.24999369
 24.75000419 25.24999807 24.74999988 25.25000169 24.74999734 25.25000301
 24.74999716 25.25000229 24.74999848 25.25000069 24.75000006 25.24999937
 24.75000098 25.24999889 24.75000105 25.24999915 24.75000056 25.24999974
 24.74999999 25.25000022 24.74999965 25.2500004  24.74999963 25.2500003
 24.74999981 25.25000008 24.75000002 25.2499999  24.75000014 25.24999984
 24.75000015 25.24999988 24.75000008 25.24999996 24.75       25.25000003
 24.74999996 25.25000005 24.74999996 25.25000003 24.74999998 25.25
 24.75000001 25.24999998 24.75000003 25.24999997 24.75000003 25.24999998
 24.75000002 25.24999999 24.75000001 25.25       24.75       25.25
 24.75       25.25       24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001 25.24999999
 24.75000001 25.24999999 24.75000001 25.24999999 24.75000001] 
RGE mean 25 
[51.5        51.00867873 50.52509863 50.0484715  49.57813028 49.11350734
 48.65411749 48.19954465 47.74943104 47.30346862 46.86139194 46.42297242
 45.98801353 45.55634677 45.12782837 44.70233646 44.27976866 43.86004013
 43.44308176 43.02883881 42.61726957 42.20834437 41.80204463 41.39836212
 40.99729827 40.59886368 40.20307763 39.80996769 39.41956948 39.03192638
 38.64708938 38.26511699 37.8860751  37.51003702 37.13708349 36.76730271
 36.40079047 36.03765026 35.67799345 35.32193945 34.96961599 34.62115929
 34.27671437 33.93643529 33.60048548 33.26903796 32.94227568 32.62039176
 32.30358973 31.9920837  31.68609855 31.38586991 31.09164415 30.80367814
 30.5222389  30.24760299 29.98005559 29.71988937 29.4674028  29.22289814
 28.98667885 28.75904635 28.54029618 28.33071341 28.13056736 27.9401055
 27.75954683 27.58907463 27.42882894 27.27889902 27.13931619 27.01004746
 26.89099048 26.78197026 26.68273817 26.5929734  26.51228714 26.44022931
 26.37629769 26.31994874 26.27060976 26.22769127 26.19059963 26.15874919
 26.13156892 26.10851776 26.08909418 26.07278585 26.05923619 26.04806485
 26.03837909 26.03179526 26.02448748 26.01711569 26.02960458 25.97247077
 26.09889504 25.84678366 26.25117189 25.68971944 26.3560611  25.64871544
 26.34062678 25.69002309 26.28512554 25.7439677  26.23904195 25.77633111
 26.21778715 25.7853683  26.21882341 25.77545189 26.23385563 25.7574594
 26.25130351 25.74281677 26.26112939 25.73795791 26.26125299 25.74131363
 26.25567901 25.74761468 26.24965709 25.75250625 26.24627798 25.75420442
 26.24608146 25.75318017 26.24789026 25.75100516 26.25001991 25.74921009
 26.25128383 25.74853627 26.25139758 25.74886619 26.25077061 25.74962744
 26.25001489 25.75026683 26.24955691 25.75051671 26.24950349 25.75040953
 26.24971878 25.7501415  26.24998804 25.74991045 26.25015535 25.74981688
 26.25017794 25.74985244 26.25010248 25.74994762 26.25000595 25.75003096
 26.24994505 25.75006548 26.24993603 25.75005338 26.24996271 25.75001933
 26.24999746 25.74998915 26.25001964 25.74997646 26.25002309 25.74998068
 26.25001354 25.74999295 26.25000096 25.7500039  26.2499929  25.75000853
 26.24999162 25.75000702 26.24999507 25.75000257 26.24999964 25.74999859
 26.25000258 25.7499969  26.25000304 25.74999746 26.25000177 25.74999909
 26.25000011 25.75000054 26.24999904 25.75000115 26.24999888 25.75000094
 26.24999935 25.75000034 26.24999996 25.74999981 26.25000034 25.74999959
 26.2500004  25.74999967 26.25000022 25.74999989 26.25       25.75000009
 26.24999986 25.75000016 26.24999984 25.75000013 26.24999991 25.75000005
