mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
 30.65512222 30.5194679  30.30871108 30.55055421 30.69376254 31.60406973
 31.05973471 31.1492731  30.82613068 30.71038035 30.715561   29.86803595
 30.44303052 29.83577859 30.73853631 31.29695104 31.5533113  31.45144392
 30.92161593 30.70191499 31.69370953 31.46274601 31.03901589 31.69273519
 31.35884466 31.03067785 30.92009531 30.58027074 30.71018595 31.14550325
 31.23813661 31.26880596 31.04001698 31.26805115 31.23964739 31.69850732
 31.47850039 32.00744312 31.51804855 31.60230896 31.91708687 31.39943386
 32.003102   31.75813222 30.71878088 30.43082931 30.28447137 30.91939301
 30.3613128  31.33284252 30.84593562 30.57972815 30.98545494 30.95724082
 30.03108187 30.47405668 30.41658923 30.11456473 30.80689368 30.53698302
 31.2379298  31.133907   31.42602046 31.33740391 31.21658436 31.52711733
 31.33854862 31.11049404 30.91537287 30.7420202  30.35003958 30.62147432
 29.9311283  31.08706451 31.33006414 30.84885994 30.1459314  30.50421367
 30.54139219 31.13097025 30.71600161 31.59796465 31.12372747 31.33545648
 31.06244208 30.70959827 31.78530018 31.32042467 31.51507145 30.77344109
 31.26208969 31.39355779 30.6869438  31.0049119  31.5182982  30.76893971
 30.15489431 30.23170129 30.75527726 31.19661468 30.6774289  31.05431832
 30.92338644 30.57833244 30.77908135 31.16912316 31.40901471 31.14042597
 30.3984171  30.81656281 30.83227823 31.11035447 30.42254131 30.62916934
 31.1232083  31.01534359 31.3932426  30.92786936 30.93776524 31.21184699
 31.40341007 30.49762768 30.50450262 30.92205984 31.89702029 31.51349188
 31.12599253 31.94126101 31.84085042 31.02621098 31.52414308 31.39568981
 31.19150013 30.72050248 30.28508154 31.03924622 30.84536675 31.3313817
 31.11621279 30.53341042 30.56960012 31.45545195 31.40635344 31.05783643
 31.15906737 30.99432013 31.44542314 30.98218253 30.48804862 29.94217638
 30.55311388 31.08320126 30.90508918 30.45953606 30.65881603 31.53665581
 31.18970503 30.71726163 31.23638545 30.83148261 30.85315481 30.9523188
 31.24792536 30.80380636 30.1411898  30.5368636  30.09373371 30.17492916
 31.3908193  31.07963545 31.10519103 31.12862779 30.43462099 30.90806656
 31.27900782 30.51880069 30.97178679 31.14048871 30.57895448 30.16522332
 31.16249846 31.1076776  31.23380006 31.56186045 31.72541116 32.29736391
 31.63565426 31.18591125 30.82625195 30.64715954 31.03955972 30.63000021
 31.4554604  31.60554687 31.52755081 31.74834406 31.23907952 31.37545842
 31.34690349 31.43126171 30.85097451 30.34577778 30.59651207 30.82187081
 30.12854629 30.87598318 31.24441993 31.61788563 30.97309681] 
KL mean 31 
[63.5        63.05477971 62.57392465 62.19892993 61.73172547 61.11974744
 60.77249909 60.19299424 59.62470285 59.16228908 58.71313561 58.17746898
 57.76162143 57.36626609 57.0141264  56.65318683 56.20802152 55.80382341
 55.26957579 54.84097579 54.3081195  53.91313793 53.54196939 53.03873818
 52.59801623 52.16772923 51.79731813 51.36992118 51.02832987 50.58910938
 50.12618255 49.72874007 49.32093928 48.88872946 48.50818624 48.07766792
 47.68623867 47.29497569 46.87712866 46.50644699 46.17338919 45.74814806
 45.38178438 45.00952808 44.59678338 44.22059506 43.85602806 43.55977628
 43.13865612 42.75117353 42.40824306 42.07936898 41.73919968 41.41502254
 41.09811901 40.75790008 40.40661609 40.13647127 39.73828685 39.43052024
 39.08796518 38.74016374 38.42053579 38.11694213 37.79213501 37.47989586
 37.19556004 36.88688189 36.57624904 36.29146091 36.01594074 35.74522554
 35.46264187 35.23398083 34.98867603 34.77030521 34.54069864 34.25350182
 33.9786843  33.75721724 33.49563576 33.40145228 33.35941504 33.297326
 33.1829631  32.95021049 32.82193974 32.71881097 32.56637313 32.5651322
 32.52237207 32.52100366 32.38776647 32.29525675 32.33695972 32.40029554
 32.01531968 31.75368197 31.77447112 31.99814053 31.88202011 31.79778539
 31.9302553  32.02099677 31.97887938 32.33537846 32.07113401 32.35815156
 32.64829075 32.63682717 32.61194389 32.17640579 32.08416525 32.10220137
 31.87192486 31.19976513 31.56990719 31.48886708 31.26155192 31.57420142
 32.2203772  31.73049491 31.11160114 31.79788851 31.95790273 32.00133156
 31.8633881  32.24120069 31.46125941 31.71495832 31.62912435 31.61610059
 31.52770837 31.68293523 31.17044687 32.24340272 31.94510671 31.71755697
 32.20571146 31.88774356 32.23719352 32.1293197  32.2134019  32.15709877
 31.86519532 32.36064991 32.83453325 32.29970894 32.59987835 32.34518406
 31.37713403 31.27589619 31.70423963 32.46044506 32.68622455 32.20632609
 32.42039202 31.46233415 32.07174018 32.55233312 32.75100866 32.20865268
 32.07933916 32.07814847 32.08439457 32.1676315  31.48094846 32.09158539
 31.88624261 30.85174892 31.10929867 31.29793652 31.56183875 32.07462217
 31.78271986 31.68152568 31.85693663 31.99213154 31.98732462 31.78975814
 31.76153346 31.862372   31.00860349 31.72304411 31.67092564 32.71223471
 32.47187749 31.93667525 32.28848875 32.38302918 32.1404934  31.95995636
 31.59686442 30.80758546 31.37582726 31.5895578  32.06981737 31.82896879
 31.06892527 31.64416083 32.54495886 32.01242402 32.40523633 32.01542026
 32.26729603 32.11700245 32.3658271  32.58053157 31.85632267 32.08739148
 32.36994569 31.55875419 31.87198431 32.48819399 32.28705236 32.46828996
 31.4697104  31.87005456 31.56993259 32.31061843 32.21579931 32.36886409
 32.83948849 32.71691302 32.72115826 32.12611649 31.79888477 31.60553844
 31.86514792 30.7319689  31.32122724 31.54322599 31.65343848 31.05880991
 31.30474118 31.01653227 31.45103243 31.74326663 32.45558482 32.10228451
 32.40289932 32.15423681 32.56330991 32.00381997 32.25444469 32.41803451
 31.94133692 31.31305125 31.43380279 31.73340363 32.44164828 31.60635429
 31.24682842 31.57465511 31.88000604 32.13341596 32.6928006  31.85465868
 31.56984781 31.92533452 32.08896562 32.65377475 32.58810279 33.17284385
 32.32748138 32.30038389 31.81665283 32.44182296 33.21014587 32.86227941
 32.47812015 31.42872646 31.69338507 31.5903159  32.6165308  32.05824364
 31.51092936 31.82164408 31.89254028 31.92628541 32.63220763 32.43388588
 32.53583279 31.90260603 31.94260364 31.56558057 31.32620564 31.69749728
 32.10075743 31.57232894 32.17694283 31.79328117 31.54759586 31.30750836
 31.28232857 32.08151456 31.9796645  32.64082795 32.23339287 32.14793255
 32.11005476 32.1606044  32.63237815 31.4012601  31.68330476 30.90430169
 31.59799806 31.82853805 32.03327415 31.93234087 31.96961817 31.4942166
 32.01194436 31.57356254 31.86846526 31.16590074 31.59128667 32.06424222
 32.66215204 32.17883004 31.66183503 31.60348541 32.42114122 32.06983812
 32.48754782 31.99946371 32.41223555 32.33571792 32.635982   32.4124901
 33.45345562 32.83851035 32.38753367 32.27239267 32.04889401 32.22713788
 32.5937056  31.71503304 32.01325534 32.03567025 31.79421899 31.5477621
 31.51488511 31.36602212 31.14878267 31.63422579 32.22667338 32.46586581
 32.188642   32.28408477 32.58493391 31.42424968 31.84976002 31.97631611
 32.31261856 32.13193649 31.42045251 30.99179369 31.9794217  31.98203265
 31.47541304 31.62030261 31.78722406 31.98688371 31.89493566 30.77162998
 31.38224385 31.5791193  31.45530523 32.00075139 31.81223656 31.79866254
 32.14243492 32.77988128 31.92320618 32.13657816 31.67254433 31.68890876
 32.57943788 32.1557662  32.30331951 32.40109526 32.42806998 32.48458275
 32.33855797 32.31945358 31.7587424  32.02535236 31.90827438 32.47266998
 32.14807931 31.99747915 31.82832627 31.31808418 31.10967665 31.98892227
 31.02173092 31.87672602 32.64096919 32.66774771 31.82325116] 
KL mean 32 
[65.5        64.21003029 62.9493137  62.04042997 61.29418623 60.98851215
 60.52686311 60.04831244 59.41710999 58.67485752 58.09494788 57.64781053
 57.17947377 56.76503312 56.22061183 55.76766888 55.21578526 54.76343984
 54.38698575 53.83981822 53.40648652 52.97373012 52.50621841 52.14779393
 51.6683743  51.21964725 50.78738618 50.42721137 50.01801769 49.58650746
 49.1574192  48.76154653 48.26944319 47.8431568  47.3952546  47.08989272
 46.65705418 46.31979851 45.87218942 45.56055554 45.27670324 44.96716624
 44.57598661 44.13206261 43.78754866 43.46789801 43.08484812 42.70176553
 42.33136387 41.98207409 41.57746771 41.24941588 40.89183993 40.52073323
 40.20427877 39.8301475  39.42223937 39.14490811 38.87798769 38.62932462
 38.4089278  38.04432633 37.82803294 37.61502222 37.26008369 36.99857403
 36.7143009  36.45018931 36.1614848  35.98827315 35.59386125 35.38493977
 35.21362807 35.0308301  34.8752965  34.62672894 34.52306399 34.18256843
 34.15753857 33.96993962 33.93797402 33.83303757 33.66187692 33.61993895
 33.428749   33.43747608 33.5767979  33.62778026 33.43954996 33.44275582
 33.33430908 33.38697109 33.18562989 33.19113479 33.04062461 32.98606182
 33.00167757 33.20563154 33.06692855 33.38610064 33.66477512 33.38754954
 33.01103238 32.60472517 32.62583271 32.68981839 32.60621826 32.7916448
 32.96451039 32.91354641 33.11963153 32.9808544  32.17043314 32.59512478
 32.67351649 32.44846432 32.73967234 33.08784621 33.06605778 32.54530754
 32.19547584 32.35678353 31.89156303 32.79523097 33.2419473  32.74340142
 32.20935647 32.64769443 32.69229052 32.81778321 33.31038585 33.11814882
 33.03337682 32.87022229 32.90956514 32.893615   34.01366981 33.44486548
 33.32486862 32.78962723 33.04406951 33.43448158 33.1872456  33.28571133
 32.94731846 33.58483382 34.04436642 33.45321155 33.09895302 32.17395469
 32.64771831 32.39570117 32.23922542 32.84586502 33.36580839 33.20461397
 33.04492432 32.93489876 32.98115249 32.87554136 33.93546871 33.27463132
 32.80838912 33.30831603 32.90603947 32.43825458 33.16853866 32.95146963
 33.35034103 33.32497829 33.22812477 33.5571829  32.76191582 33.07055866
 32.63940245 32.69684311 32.74256423 33.13409197 32.06315284 32.48663037
 32.74695014 33.06148151 33.12167283 33.66063    33.61867434 33.06074749
 33.49335822 32.87268376 33.00210719 33.12878771 32.11670624 32.78263538
 33.09390812 32.90672637 33.58834053 32.98136464 32.32782369 32.28416225
 32.15606038 32.22050458 32.92481413 32.94679263 32.62231541 32.77659547
 32.39465332 32.60039492 32.06283787 32.60177298 33.55529958 33.41207138
 33.7309248  33.45717899 32.73142859 33.37804741 32.85534137 33.48969886
 33.08096756 32.89157092 33.29793784 33.16745801 32.54311563 32.83241193
 32.78560218 32.12606527 32.41845369 32.62650927 32.42806403 31.1667404
 31.83471984 32.07880093 32.47096661 32.79544968 32.83553293 32.53005255
 33.49818831 33.14218232 33.31883063 33.09604033 32.69078775 32.43702711
 32.09427239 32.62886572 33.3878842  33.39924256 32.80018397 32.57759188
 32.66095208 32.56158917 33.20991597 33.25255135 32.88931471 32.86606461
 33.5556642  33.56588116 33.16634967 32.97282556 33.24823582 32.27022159
 32.63771326 33.00725715 33.37098405 33.06064576 32.507449   33.40506475
 33.33231661 33.19203519 33.15842094 33.15856447 32.724886   33.21368415
 32.83480932 33.02223552 33.14890955 32.77709652 32.50043121 33.67899658
 33.5154389  33.02753828 33.18958149 33.44939695 32.74661058 32.76717691
 33.28413307 33.68459198 33.39549555 33.05890293 33.32136306 33.03018233
 33.16390594 32.95445255 32.9573035  33.5097099  33.14592351 32.88244962
 33.14910149 32.61230542 32.96622685 33.95766855 32.89966492 32.78214844
 33.82535161 33.25034701 32.44389197 32.91069844 33.13437839 32.83595123
 33.142435   32.63983203 33.17759199 32.75464504 32.57411276 32.63413639
 33.09080204 32.34374179 32.41254767 31.51681516 32.44024854 32.76855222
 32.74467805 32.86348644 32.69127553 33.3069061  33.66274632 33.17127859
 32.75659563 32.33354683 32.63102851 32.51114307 33.24653079 33.17370696
 33.2256308  32.50989702 31.97358798 32.54290771 33.08582072 33.12701701
 33.14577798 32.73972707 32.34719417 33.0044967  32.90021333 32.93480265
 32.2307863  33.07811063 33.68243184 32.80637023 32.94961466 33.12825142
 32.91013518 32.52906952 31.88227057 32.08217602 33.25586526 33.09001314
 33.21682343 33.5898746  33.35043503 33.50458159 33.05359897 32.17772263
 32.39909925 32.8116282  33.16126479 32.87472198 33.20542524 33.12605404
 33.24661195 33.39819342 33.26816952 32.60432774 32.32834136 32.96774586
 32.44211312 32.87029669 32.70538893 33.18735094 33.3296493  34.29583887
 33.53328719 33.09868798 33.29359268 32.36517626 32.7023711  32.76891981
 32.5572442  32.81448027 33.19195725 33.39850108 33.44867016 32.87268674
 34.00739103 33.50422913 33.02549833 33.47892807 32.90477016 33.58034987
 33.09887141 33.16765407 33.1034433  33.7421721  33.26126748] 
KL mean 33 
[67.5        67.1529671  66.96235443 66.58018253 66.3508917  66.02260888
 65.56080152 65.25747023 64.98170426 64.64246491 64.29403118 63.96936339
 63.61882559 63.30460517 62.92573196 62.64764225 62.30912584 61.94880537
 61.55867922 61.23114643 60.92177562 60.63417345 60.22671528 59.7789016
 59.4059168  59.03388317 58.71730616 58.29036904 57.98978054 57.59945321
 57.27720864 56.9970233  56.54010182 56.15658525 55.75054823 55.32493084
 54.95128378 54.51645374 54.14242936 53.70819109 53.29787439 52.86696987
 52.48437111 52.11933962 51.72192514 51.34327507 51.00358844 50.61662842
 50.25325902 49.83206743 49.49713    49.06775036 48.58681453 48.17125198
 47.72567988 47.40200072 47.04810315 46.66302034 46.24371685 45.88466966
 45.49448394 45.11545425 44.77077522 44.41642241 44.07084333 43.74933361
 43.47522118 43.12013745 42.73798587 42.38668071 42.03532453 41.72161529
 41.45272068 41.13459367 40.70381508 40.41264205 40.07625804 39.82367621
 39.53250469 39.18758441 38.95834339 38.70180629 38.49776883 38.30368084
 38.09305827 37.68921649 37.46669391 37.30404853 37.12837123 36.91141624
 36.59024821 36.33190182 36.03473605 35.86643482 35.75233378 35.67215486
 35.52281639 35.37728029 35.27267654 35.17270767 34.88925234 34.88175558
 34.80238437 34.70655319 34.55535437 34.39959552 34.3794805  34.26905767
 34.32221441 33.95482575 34.22808565 34.32580115 34.13743771 34.10263695
 34.1245999  34.09782485 33.93900118 34.15724839 34.165048   33.84927334
 33.68961967 34.25281459 34.35566554 33.9727196  34.06920339 33.95921583
 34.18637635 34.47346101 34.68601229 34.22906892 33.9524817  33.70586459
 34.57330191 34.51857314 34.41268365 34.49366346 34.85610997 33.94979272
 33.76737294 33.6441657  33.69168026 33.7798822  33.77832966 34.39948172
 34.10235945 34.11246889 33.88879181 33.51872254 34.30004112 34.56079813
 34.2165367  33.31943945 33.77080174 33.90524999 33.24797588 33.99391801
 33.31982636 33.54307313 33.20622231 33.65438558 33.86775814 33.74531779
 33.61222789 34.11193669 33.17098457 33.07846925 33.68090214 33.37636769
 33.744919   34.40890878 35.05748587 34.34519306 34.37245344 34.31683519
 34.09784423 34.71212103 34.5169857  33.78312812 33.55256324 34.47872048
 34.28580227 33.98573087 33.78934783 34.33205811 34.85990867 33.91730327
 33.80092994 34.14416993 34.93549096 34.69018146 34.45108552 34.12898524
 33.95222673 34.32203128 34.22980733 33.00991125 33.34893042 33.95515828
 33.94198362 34.10145576 34.55098435 34.24508784 34.53802003 34.4126881
 34.76839637 34.61309588 34.13495822 33.84799307 34.40286436 34.16601366
 33.92052377 33.63961686 33.74588099 34.26438279 34.41996347 34.20585158
 33.75276936 33.75781707 34.42694341 34.30578548 33.79730676 33.17742062
 33.74733334 33.72497917 33.17980637 34.02195537 34.51443652 34.09835713
 34.65197112 34.03221576 33.53858036 33.36310445 34.0867252  33.85552696
 33.920544   34.63526007 34.3611025  33.35343469 34.05882588 33.86740771
 33.22990738 34.08716452 34.5021853  34.39139657 34.09101734 33.42238328
 33.60943713 34.35645113 34.43194401 33.97792969 33.02394354 33.633342
 33.69917302 33.55650252 33.22226714 33.51408551 33.77125353 33.78790008
 34.30081583 34.06055668 34.19544076 34.65746872 33.93903389 33.9451104
 33.9993569  33.81000655 34.26056681 34.03986267 34.23554138 34.13167475
 34.03336049 33.92483197 33.67279526 34.2915262  33.29385949 33.81781081
 32.92038065 33.19430159 33.55609031 33.97310649 33.75925309 33.94444637
 33.70721641 34.14919216 33.62846806 33.63151485 33.58617822 34.15698653
 34.80273935 34.11008292 33.42833263 33.84795976 33.08417538 33.10617404
 34.02831793 33.87226016 33.95918528 33.96435254 34.05028881 34.13193643
 34.99731881 34.49508252 33.68197176 34.23690249 33.76897063 34.65947335
 34.46172816 34.14801492 34.22716416 33.88421365 34.2592185  33.38505426
 33.49931071 34.09962353 34.23424303 34.17815504 34.11658777 34.58166766
 33.97966801 34.21831441 34.01969993 34.17417199 34.12828573 33.72070299
 34.32159791 34.83157489 33.78160344 33.88232673 33.71745952 34.00252885
 34.1118882  34.36562967 34.12166045 34.73131588 35.27131407 34.34136412
 34.04637929 33.68212129 34.52802984 34.08733621 34.30647656 34.15753977
 34.68019929 34.40492852 34.33148324 34.63112331 34.13076148 34.43987288
 33.66286248 33.53332807 34.0038877  33.84438554 33.44061076 34.26200478
 34.5073208  33.76869303 34.19934264 34.73099111 34.63751058 34.15267989
 32.95381959 33.57631794 34.0312627  33.91660422 33.43109271 34.2248776
 33.72741742 33.47857301 34.35834363 34.23026154 34.47039066 33.52397321
 33.84557609 33.97155354 34.14212533 33.71591837 34.00137034 33.60428664
 33.48014336 33.91942593 33.45791703 33.85398921 34.22087671 34.29089268
 34.13151577 33.576819   34.41326449 34.31640951 34.55855684 33.78419961
 33.54472569 34.16410992 34.04481752 33.11093015 33.45769189 34.09239998
 34.2048601  34.21669861 33.94693772 34.20332293 34.09235736] 
KL mean 34 
[69.5        69.19365713 68.89117625 68.78702617 68.38377454 68.15853573
 67.87308108 67.51368466 67.18610012 66.91697874 66.59104549 66.23550816
 65.9108197  65.59717221 65.2353115  64.89952258 64.591611   64.26377862
 63.88456384 63.51105378 63.16857979 62.73537595 62.36333571 62.01893667
 61.65764087 61.25660536 60.84888454 60.43554067 60.12894457 59.75614643
 59.38020676 58.97618729 58.55342197 58.18915925 57.81356543 57.45601895
 57.1314824  56.67055378 56.28712666 55.9433781  55.59000648 55.27144366
 54.84851474 54.38164465 54.0195669  53.6126324  53.18830884 52.79877939
 52.39439479 52.00525692 51.67911267 51.26492637 50.79636364 50.45857148
 50.0490509  49.70907224 49.26950672 48.9139629  48.58491713 48.19733396
 47.82372602 47.37339732 47.00007213 46.57335854 46.25871456 45.90065431
 45.55465919 45.13481839 44.81887891 44.46968274 44.09186812 43.71886713
 43.34546406 43.02160659 42.67048238 42.34994613 41.97725114 41.73506937
 41.44219935 41.12099529 40.82423681 40.46723773 40.1719082  39.87363
 39.59916056 39.2823577  39.02932624 38.8098046  38.57252907 38.24101237
 38.0334798  37.88130709 37.60839576 37.37550045 36.96082588 36.86094186
 36.64862317 36.52701056 36.35851596 36.24288883 36.11897999 36.06812915
 35.85282917 35.63093917 35.56043543 35.48520796 35.38992727 35.38911408
 35.36023884 35.35920749 35.29597265 35.24138618 35.27552412 35.22462596
 35.28791653 35.05334823 35.16346628 35.0909579  35.20881806 35.16960663
 35.32091804 35.81735296 35.23997466 34.82199714 34.88583563 34.89457731
 35.19474742 35.03318449 34.70812877 34.94738534 35.20248743 35.21878084
 34.87878655 35.12336216 34.66475549 34.63588996 35.1493094  34.75982708
 35.19689464 34.54483248 35.14966047 35.81157542 35.45047911 35.38061525
 35.64817226 35.54856444 36.29729785 35.76328265 35.77492707 35.43366534
 34.76221863 34.78303858 34.84520136 35.10468558 34.82981246 35.28509613
 35.64868667 35.16214834 34.45057311 34.45975079 34.84767438 34.30362202
 35.02499197 34.73174835 34.59917701 35.27707712 34.17541683 34.5176172
 35.20745432 34.82970699 34.89237343 35.16472123 35.33123303 35.29908867
 34.82457689 34.68342999 35.03274719 35.49646588 34.93569184 35.25413401
 34.99234491 36.19707181 35.49897761 35.09598015 35.18505874 34.94428586
 34.49212673 34.93784969 35.14321584 35.22146845 35.37378465 34.85345552
 35.05348032 34.23184362 34.61271049 35.03149429 34.95653299 34.70687463
 34.09864973 34.51562553 35.07331626 34.60494002 34.70825335 34.63615922
 34.89812703 35.18443323 34.66428241 34.09477817 34.38140161 34.77315031
 35.68405719 34.99961711 34.60803995 34.99079155 35.30493164 34.81720495
 35.14029234 34.60606541 34.12773772 34.26505688 34.33724724 33.98302852
 34.74843738 34.98716757 34.68641397 34.41459602 35.18316482 34.76624884
 35.14946958 35.70474665 35.57065178 36.38723557 36.85229848 35.9808997
 35.21931589 35.02439342 34.43078263 34.77743639 34.99661439 34.38284071
 35.19292141 35.46195499 34.94718523 34.79995842 35.34238553 34.94144177
 35.09953269 35.10588509 34.8989122  34.10336117 34.79440072 35.00884492
 34.53427031 35.37306528 35.04007278 34.71721812 35.40741476 35.06929533
 34.21975289 35.00170386 35.44398305 34.78641735 34.44665063 34.87381656
 34.89684598 35.59261163 35.41948948 35.39649513 34.86547011 34.9598058
 35.17247113 35.10931228 34.73099698 34.0062404  34.46307069 34.86904964
 34.20788338 34.93056374 35.22585404 35.23229667 35.31143094 34.82927788
 34.97143851 35.2253553  34.86573587 34.85510954 35.06180097 34.56582044
 35.51029657 34.96424743 34.8747137  35.30588872 35.94999459 35.04565847
 35.01802432 35.28376335 36.01595934 35.46032221 36.3080419  35.71568295
 35.20578575 34.6085208  34.83480072 34.38935986 35.01047984 35.2541959
 35.29423414 35.00264396 35.21540947 34.80218967 35.29477654 35.15713423
 35.32281185 35.18420112 35.26089037 34.60531984 34.86017204 34.63653285
 35.3287727  35.19905872 35.11332443 35.54519915 34.67426536 34.80803893
 35.05690934 35.34548125 35.29317045 35.00054939 35.61816186 35.88445704
 34.58708711 35.01496056 35.15737389 34.41626818 34.45974896 34.53940953
 35.07571969 35.01562775 35.40212561 35.04116854 35.57218117 36.77441927
 35.98714706 35.82826643 35.84830207 35.39347163 34.79604411 35.00474634
 34.89007391 34.87862668 35.0584378  35.28668815 35.17123247 34.69938667
 34.69044504 34.54342834 34.81117606 35.85896553 35.35352858 35.30872126
 35.31800856 35.61554037 35.44163128 34.75600901 35.5644803  36.13800616
 35.39684588 35.12507973 34.70736145 35.12373899 35.41995446 35.21234375
 35.17939278 35.56175837 35.67173152 35.50118248 34.49184219 34.40470806
 35.30298863 34.74971517 34.43151121 34.57722937 34.49314114 34.9003105
 34.67820727 35.04497445 34.64882046 34.6186855  35.02108122 35.42178485
 35.61823967 35.02456608 34.86693493 34.86670585 35.85891506 35.06138312
 35.13727089 35.35348002 35.28664608 34.75391078 34.74370948] 
KL mean 35 
[71.5        71.27861806 70.32974474 69.37685782 68.5564005  67.95608575
 67.30236222 66.73724714 66.25397158 65.63712716 65.07276598 64.46321174
 63.88907511 63.337828   62.83908899 62.35130407 61.80944456 61.2990675
 60.84273389 60.41730888 59.9523464  59.52490345 59.11904772 58.76015582
 58.33006097 57.82786287 57.39739859 57.01412602 56.56092472 56.09317325
 55.68072909 55.21329034 54.79968754 54.31252714 53.87196861 53.45050034
 53.03691459 52.64649581 52.19376855 51.81324646 51.45124367 51.03439685
 50.61131645 50.23054477 49.87678106 49.53905301 49.10992739 48.72225459
 48.35863976 47.96692439 47.53233454 47.16800412 46.79257452 46.42533286
 46.10874154 45.71964431 45.38348582 44.96978803 44.62815018 44.28130175
 43.93063235 43.59920447 43.24590625 42.87465307 42.5699031  42.24752746
 41.9493222  41.64532855 41.28418415 40.92068437 40.66622294 40.36205954
 40.06992229 39.79402553 39.53215245 39.2323936  38.98697165 38.83716844
 38.5990824  38.50005011 38.18627841 37.95916981 37.81843403 37.69247625
 37.48132971 37.32014977 37.23251004 37.12690019 37.00880442 36.78688252
 36.62936812 36.55373387 36.56138356 36.50155863 36.43627898 36.38645622
 36.27761578 36.26669425 36.36414419 36.21424228 36.41378531 36.27056014
 36.38660348 36.32619596 36.33121156 36.2877532  36.12200077 36.33144662
 36.43058201 36.70696345 36.36929604 36.07861049 35.82618198 36.02825151
 36.35746122 36.09747018 36.13561882 36.48791399 36.27628615 35.81442645
 36.0251701  35.64709944 35.77303914 35.39171057 36.00558579 36.5585854
 35.98742046 36.1882871  36.15893038 35.83462871 36.55081461 36.40552535
 36.59192095 36.62571852 36.22853243 36.09651184 35.97424043 35.6408133
 35.81327956 36.08345501 35.94910686 36.98856531 36.07374098 36.21377892
 36.45339324 36.60667908 35.53524498 35.780668   35.61566363 36.06449543
 36.62786063 36.1461013  35.71171626 35.76509309 35.40340634 34.56507457
 35.47196627 35.89828902 35.80656978 35.71988225 35.36063636 35.82006616
 35.90360979 35.52897954 36.00902582 35.65994272 36.24989633 35.96810517
 36.2233294  37.04781958 36.19223579 35.89662972 35.8372032  36.19397106
 36.26276715 35.98143072 35.80066693 36.42523641 36.20246887 35.9996159
 35.39683254 35.3979209  35.68620559 36.15484062 36.74387304 35.44833538
 35.55416429 36.04790667 35.98800561 36.02420409 36.55355312 36.07571748
 35.9448091  37.00798211 36.41166642 36.41816222 36.15431898 36.04697753
 36.29025199 35.80813078 36.0627888  36.0339986  36.7419875  35.98336974
 36.00923832 35.49705233 35.63361336 34.88798739 35.50536834 35.48119735
 35.13661704 35.91874088 36.14832754 36.49865184 35.90757202 35.62186351
 36.11048118 36.14073769 36.29440838 36.17017251 36.20077703 36.13798775
 35.97293071 36.96746432 36.56945582 36.8438087  37.02239865 36.27686334
 36.43527569 36.218894   35.78352436 36.0434918  37.00782537 36.25582889
 35.96137243 36.12938285 36.38788879 36.00695966 36.35027108 35.53079799
 35.51548159 35.63016659 36.01396305 35.74780358 36.70435868 36.73693149
 36.23615659 36.00210717 36.41157212 35.76182849 35.73702832 35.61284994
 36.01790306 36.25117921 36.12936611 36.38760655 36.64458092 36.91286281
 35.90745665 36.13022159 37.06319063 36.53297482 36.52500661 36.55334081
 35.82247276 36.30397852 35.9732888  36.65053164 36.1921269  35.970129
 36.62056901 36.51465613 36.04085204 36.27257298 35.87039446 36.48780668
 36.46171024 35.90873991 36.32868449 36.74831443 36.50498595 36.04765803
 36.359902   35.91886619 36.05351566 35.53538382 35.32157933 36.09457144
 36.01939798 35.48347066 36.91212181 36.46442575 36.39539443 36.29509506
 36.7964555  36.23281923 36.49396526 35.81658367 36.39353583 35.81876741
 36.17878762 36.26293157 36.80986775 36.69717097 36.03274825 35.465028
 36.04146904 35.99695426 36.12776822 36.77279774 36.39038768 36.58364955
 37.01768381 36.65360743 36.21790345 36.30430031 36.75623382 36.10069294
 35.7559677  35.67999938 35.67329007 35.2677263  35.59648868 36.09928685
 36.27744775 36.54741884 35.51850985 35.64962939 35.42468611 34.54068147
 35.32912373 35.62793235 35.44776351 36.15152298 36.27389283 35.79281911
 35.61415386 35.32300497 35.27159869 35.93489952 36.02824974 35.96707154
 35.99153819 35.28390555 35.95326121 36.10886165 36.02367026 35.26276746
 35.73117017 35.69300093 36.19842135 35.41757446 36.06787875 36.2778028
 36.14941343 36.79468337 36.76098743 35.84906449 35.98101436 36.20329065
