mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
 49.35219956 49.67237313 48.74908418 49.25953843 49.14284531 48.7897302
 48.196767   48.6538308  48.89450851 48.97417434 49.18402574 49.6032656
 49.70851887 49.93747275 50.35229397 49.98328447 50.02178086 49.64253544
 49.32385556 49.96533412 49.112993   49.62711069 49.67627985 49.79035024
 49.79774339 48.83641902 49.25848049 48.95032057 48.70453368 48.26122837
 48.38837096 48.27655324 47.37093484 47.31766603 47.24334312 48.32661472
 48.28847825 48.31724925 48.19521886 49.28272812 48.71652751 48.7709184
 48.53533737 48.5177487  48.14939348 48.38490074 48.00681536 48.36228061
 48.31183942 48.90832104 48.73236964 48.10257977 47.29684694 47.61341218
 47.74207361 48.71101743 48.86712583 49.24602083 48.80231754 48.10843933
 48.5836121  48.76315804 49.15095671 48.85814377 48.89288472 48.88921724
 48.75733762 49.25913241 48.71812266 48.61122456 48.31463118 49.51756622
 49.30159485 49.34914527 49.39309254 49.23474796 48.87397114 49.41455768
 49.14659051 48.60075737 49.11315564 48.94433667 49.8679393  49.71917424
 49.26657477 49.81125778 50.17297846 50.43917693 49.89599862 49.57520888
 49.0658308  50.12418762 49.92223133 49.74430683 49.37597731 49.95421625
 49.66901932 49.59127168 49.59834816 49.95421571 48.85764271 48.9667293
 48.74855532 48.66910807 49.39727099 48.82655442 48.97960714 49.43117216
 49.66858355 49.13039155 49.30229137 49.18498707 49.14367762 48.97746514
 49.11748115 49.835327   48.83072984 49.41533481 50.1334475  49.88314448
 48.82512656 48.87651032 49.21150165 49.24556816 49.35299351 49.61717561
 49.82006041 49.25244799 48.99942533 48.70685708 48.40814881 49.0223857
 48.34736789 48.14341413 48.64663019 48.61744312 49.0045869  49.74438593
 49.1265365  48.60441165 48.29887809 48.64955801 48.90789922 48.24672092
 48.23553531 47.61627016 47.40041499 46.74657007 47.38960625 47.62652811
 48.13730428 47.85366295 48.6842594  48.90020074 49.71961507 49.2089105
 49.63952866 48.9496494  48.79183829 49.54823937 48.72761733 48.97827705
 49.30149486 49.39394433 49.72508174 49.36351582 49.64617341 48.58123076
 48.60605631 49.13896336 49.08626091 48.57984376 48.53248651 49.43927899
 49.56793357 49.49020759 49.55257585 49.17038344 49.16862812 48.93259913
 49.09911262 49.12341406 49.29119312 49.88526479 49.34898958 48.38019887
 48.40684219 48.28350105 48.6957859  48.81265687 49.28142572 48.6859028
 48.65278757 49.32021772 48.50321921 49.00579608 49.13473626 49.097309
 49.03081456 49.12876056 49.79983643 49.31685964 49.04853917 47.97797581
 47.28075826 47.82202846 48.17622044 48.62679575 48.76219733 48.74542447
 49.21402651 48.38028343 47.34745699 47.41238421 48.11488875 48.47994501
 48.83530404 48.84678381 48.78259207 49.24129091 49.23334727 49.62701114
 49.18892899 48.65703931 48.68764566 48.32110288 48.96299499 48.58480242
 49.11531533 49.23026756 49.56527613 48.93402428 48.98626723 48.78289002
 49.32901611 48.49322785 48.70039955 48.68274331 49.26455625 49.4394927
 48.46900233 49.5937759  49.44137129 49.76248819 49.29510873 48.53757254
 48.72960832 49.05885046 48.26788243 48.46117572 48.58608203 47.91219987
 48.38060587 47.82476426 47.85466752 48.71085149 48.60537064 48.87170583
 48.43955318 48.99480675 49.19552512 49.24398508 49.11219349 49.24060953
 49.70409538 48.94179323 48.7808615  48.82533448 48.63147153 49.38672615
 49.31261431 50.28101912 49.77943369 49.66090632 50.18695687 49.31028173
 49.70065381 50.0550611  50.00564415 49.71860457 49.35451058 49.69806905
 49.44638952 49.34566394 49.11088009 49.00327604 49.25677102 49.5081428
 50.24526966 49.62224451 49.16528246 49.93015873 50.02757072 49.56060157
 49.30635836 48.53735571 47.67226939 47.92027385 48.04486626] 
KL mean 49 
[99.5        99.22514879 98.95668844 98.52451046 98.20473471 97.89168628
 97.52783981 97.11363083 96.71100747 96.23717044 95.84460542 95.45968724
 95.07390895 94.69474218 94.34167547 93.88675137 93.46890146 93.07212097
 92.59555433 92.23578869 91.76040855 91.34399715 90.88676492 90.45734657
 89.98835947 89.54604198 89.12699202 88.72799158 88.26550263 87.83971004
 87.37968262 86.90664697 86.44342334 85.99293991 85.51858361 85.0542835
 84.59856121 84.16814153 83.71828173 83.28261512 82.85112    82.37477283
 81.95527985 81.53593506 81.0665016  80.6260306  80.20301019 79.77957007
 79.33853139 78.88145573 78.43307696 78.05580318 77.66061997 77.27378972
 76.87460323 76.44848042 75.89537577 75.46725574 75.09596235 74.67038217
 74.26874067 73.82993924 73.4108837  73.01354666 72.5703656  72.06252319
 71.61393622 71.22764765 70.79926069 70.36216161 69.9195114  69.59476672
 69.20910007 68.77561621 68.33793696 67.90409899 67.4476036  66.99652348
 66.59595651 66.22175309 65.8086466  65.43288527 65.05656862 64.71894096
 64.40654593 64.10089919 63.66913163 63.23451126 62.88994989 62.5775759
 62.17089486 61.71309077 61.32433941 60.9519569  60.54655525 60.25829996
 59.97186318 59.6205833  59.16089994 58.86487347 58.66446284 58.32354903
 57.87187589 57.65938876 57.39276569 57.0989225  56.65124285 56.22091098
 55.77390441 55.33807454 55.10134927 54.92352842 54.30518764 54.07905511
 53.8160775  53.51706396 53.41235451 53.31099037 52.98361735 52.89666047
 52.67067281 52.37900746 52.21094426 51.86058043 51.71339618 51.64356038
 51.59677013 51.46724928 51.16028847 51.05340404 50.80259799 50.68981383
 50.49042197 50.14897577 50.01861225 49.92025293 49.78727211 49.97297288
 50.48372337 50.67886822 50.22880591 50.16120889 49.83389452 49.94729954
 50.03647406 49.64491269 49.35504252 49.9067855  49.83968995 49.96504552
 50.68421063 50.89333806 50.79110298 51.32749923 50.25246458 50.28516595
 50.45381854 51.21835464 50.62949054 50.75119689 51.46965956 51.14960171
 51.23144742 50.40973014 50.35340745 49.4201492  49.37606014 49.0569185
 49.6158549  49.34197735 49.06009007 49.37883877 49.49304    49.04733446
 48.84998015 49.79670854 49.83625556 49.04760834 49.38200653 49.29102041
 49.47442034 48.80370947 49.74358451 49.38559801 49.40482021 49.33682753
 49.28382746 49.2356007  49.54286467 50.15631959 50.38617071 49.80175376
 49.42198978 49.25403722 49.5136719  50.73870765 50.7066659  50.70344646
 50.67274289 50.49908977 50.48300357 50.69501776 51.07347941 50.57576499
 50.22629049 50.13330019 49.31958471 49.66915008 49.36511341 49.19134026
 49.22241972 50.17394533 50.03605186 50.041911   50.47532051 50.328455
 50.05910869 50.38875517 50.98731239 51.22535098 50.83283544 50.87463843
 50.48564463 50.58638656 50.36906139 49.99481567 49.50757738 49.26707462
 50.05575809 50.2925572  50.23115954 50.32705252 51.11684808 50.07993914
 49.73111222 49.14949561 50.51549989 50.65196892 50.92452439 50.71774226
 50.70960717 49.75579336 49.89711731 49.53449317 49.74663488 49.76093931
 50.22934348 50.21696038 50.371246   50.39581777 50.08401738 49.68906471
 49.52124892 50.34437833 50.38464906 50.84782103 50.66532406 50.46888234
 49.78858187 49.95707018 50.43326584 50.27750974 49.97707636 50.2732482
 50.45725439 50.07854694 50.20398259 50.13348809 50.53035869 49.83076751
 49.29204672 49.68922922 49.57231906 49.34482226 49.45304161 49.88215038
 49.36972295 48.31926977 48.39386978 47.98941724 48.35524089 48.7280489
 48.85497354 49.68035365 50.31441221 50.42697045 50.65190303 50.41912372
 51.23721325 50.56730661 50.90852257 50.1617072  51.45735688 51.15342185
 51.2931574  51.29807376 50.85669026 50.56878198 51.34138816 51.85858055
 51.28202334 51.12765202 50.87375989 50.37163442 49.99634234 49.67876078
 49.84340007 50.17511208 49.78213741 49.93487002 50.23316238 50.21349089
 49.71201798 49.92048962 50.46703128 50.91310812 50.72895334 49.79707964
 49.61080822 49.85409836 49.07738224 49.07657326 48.87630551 48.03282073
 48.93492229 48.50147087 48.76711513 48.75976392 49.30072706 50.04071843
 50.18696583 50.44191481 50.82902906 50.61158614 51.07994378 51.5628881
 51.87687367 51.39140337 50.94116549 50.69372804 51.22164486 50.49212758
 50.03680453 50.13862253 49.46145426 49.26634508 49.00409666 48.77896416
 49.66299371 50.11116923 49.87046246 50.09979704 49.77552878 49.66392573
 49.14800424 48.50278539 48.87167283 49.10607842 49.69975087 49.08251219
 49.62583849 48.77417409 49.00007501 48.89166173 48.90314737 48.70051714
 48.07293826 48.52054439 48.82064371 48.70880484 47.64419628 47.88745744
 47.45973875 48.14701635 48.99036995 49.43788984 49.5211017  50.16241953
 50.68285982 50.91304945 50.7217893  50.71485544 49.80190173 49.87019951
 50.42286558 50.94948101 50.62856899 51.02945728 51.03359074 51.0761182
 51.79253583 51.30048559 50.71432717 50.24186274 50.09591187 50.25964086
 51.42636806 51.00761156 51.13763899 50.90963915 50.87946426 50.88814082
 49.68320306 49.98600109 50.03091441 50.2796085  49.71626679 50.27190277
 50.42419227 50.78294466 51.10885601 50.42302895 50.51537395 50.7764572
 50.66913426 49.88498389 49.82999256 49.13762431 49.68780547 49.75761409
 49.65042442 49.54985632 49.41439083 48.86790563 48.99085943 48.98324663
 48.90337563 49.42904635 49.24968585 49.48187943 48.96944754 49.78744638
 48.9715323  49.73560893 49.27395972 48.46683071 49.26700569 49.45987417
 49.72339542 49.82230928 50.58644287 50.47123115 50.2952475  49.95693072
 50.5533256  50.71592639 51.52329666 51.15649851 50.59119481 50.09144366
 49.5031719  49.7347482  49.79031629 49.49134273 48.92263683 49.16642254
 49.00607565 49.92925402 49.77862956 49.1424093  49.17417598 49.25154883
 48.99201909 49.59023605 49.90829783 51.11298304 50.53228775 50.27674919
 50.18870644 49.65952726 49.77689493 49.64918372 50.16074871 49.12652812
 48.94662113 49.32997911 49.53261565 49.5481696  49.14671014 49.02591099
 49.6469215  48.95156476 48.7802976  49.48245721 49.66763343 49.52531141
 48.87125917 48.85451707 49.06751118 49.00480627 48.903493   49.03793793
 49.00437471 49.31280617 49.96103459 50.44777852 49.84977502 49.79484391
 50.42561347 50.28088248 49.63726078 49.22522603 50.21962119 49.86338768
 49.81049179 48.99961512 48.7585585  49.14819957 48.65177254 49.25828447
 49.38542888 49.64775115 49.45958981 50.05510399 49.9456377  50.31549455
 50.58219676 49.91489357 49.12129056 49.26429675 48.60222613 49.22272238
 48.66663524 49.26795419 49.6394251  50.43698684 50.43214544 50.27101476
 49.98140355 49.29921273 49.72364075 49.94474858 49.3843091  49.65173084
 50.10814919 49.82336301 49.67758163 50.73095394 50.95544226] 
 KL log scale 50 
[-3.43343196 -2.8594253  -2.35823172 -2.03369986 -1.61574988 -2.31246854
 -1.95304004 -1.75713247 -2.27785822 -1.85730597 -2.1878321  -1.89839309
 -2.71793906 -2.18342589 -1.79253277 -1.64447719 -2.55850122 -2.04323815
 -1.66115378 -2.84660387 -2.48982565 -2.12794708 -1.94271091 -2.01509049
 -1.87674183 -2.44576395 -2.33078116 -2.3266662  -2.04969426 -1.81300256
 -2.34348182 -2.0057891  -1.97061094 -1.71787292 -2.64709764 -2.12525601
 -1.81565428 -1.9878653  -1.97196735 -1.75530093 -2.16749104 -1.60129406
 -1.65302823 -1.25522243 -2.38284443 -2.22636355 -1.75247319 -1.81899562
 -1.96439192 -2.32054769 -1.91061687 -2.07689079 -1.5429899  -2.92927885
 -2.55505069 -2.54084878 -2.45474269 -2.24042376 -2.05029471 -1.94955651
 -2.07846089 -1.84371619 -1.85906265 -1.5989877  -2.56130423 -2.3564053
 -2.03588134 -1.69913065 -1.93261317 -1.67172131 -2.04387549 -2.1178275
 -1.81112356 -2.32552838 -1.66091539 -2.12270879 -1.64515096 -2.77154779
 -2.35264702 -2.4435378  -2.148143   -2.01481857 -1.58292817 -2.57037781
 -2.10833117 -2.264237   -1.83093222 -2.2078475  -1.76455499 -1.64887751
 -2.02274805 -1.99049697 -1.95723216 -2.21603537 -1.58661143 -1.05617267
 -2.55803393 -2.32919801 -2.07911594 -1.97037317 -2.06652873 -1.66448927
 -1.82252896 -2.33462534 -2.24777158 -1.96831766 -1.9510722  -1.9516428
 -1.74208178 -1.90015126 -1.97577774 -2.22084065 -2.11386788 -1.85598834
 -2.02165892 -1.86837013 -1.2484874  -2.20118394 -2.13149723 -2.11362767
 -2.12217271 -1.8920851  -1.7186739  -1.50352838 -2.51817163 -2.37181092
 -1.68139642 -2.23406025 -1.9441319  -1.78236167 -2.1141303  -1.7654611
 -1.80988505 -1.85368232 -2.24896248 -1.9040206  -1.78464484 -2.67598187
 -2.51998585 -2.15111942 -1.69276998 -1.6000916  -1.25226855 -2.31152017
 -2.11879101 -1.72279589 -2.15304659 -1.92341323 -2.2940059  -1.93568631
 -2.11496875 -2.12137381 -1.70795513 -1.7841348  -2.12193191 -2.70052229
 -2.4364541  -1.83577765 -1.47066271 -2.21362138 -2.33715202 -2.17759756
 -1.69521263 -2.44124857 -2.76366926 -2.3529151  -2.11823776 -2.00889636
 -2.24101152 -1.79200064 -1.38421372 -2.37503023 -2.03962299 -2.24596611
 -1.76724264 -2.35601928 -1.57938303 -1.78288848 -2.69152815 -2.42736689
 -2.14283978 -1.65681061 -1.96799215 -1.59176131 -2.68691953 -2.59756808
 -2.4906765  -2.29575184 -2.14206561 -2.34100726 -2.06292927 -2.18787316
 -2.15370175 -2.35757522 -1.95065374 -2.93062963 -2.7484338  -2.39492699
 -2.30788169 -2.26024241 -2.68201631 -2.0159136  -2.33450853 -2.20859628
 -1.45275735 -2.417212   -2.05206503 -1.61634812 -1.96680185 -2.16866326
 -1.86233953 -1.80999354 -2.41017752 -1.53689217 -1.14784102 -2.62545287
 -2.31927967 -2.10074731 -2.25651552 -2.14755167 -2.14354671 -2.3164867
 -2.26776229 -2.09550852 -2.40775069 -1.94651817 -1.89694682 -2.1708833
 -1.9083217  -1.70428481 -1.80702512 -2.29613763 -1.87726366 -2.16978107
 -2.32899888 -1.74206929 -1.10855508 -1.64040106 -2.22467603 -1.91311013
 -2.07858495 -1.81448603 -2.22781956 -1.85848744 -2.01814811 -1.58383864
 -2.61203109 -2.13320853 -2.2421503  -2.46332087 -2.05329145 -1.61297704
 -2.6962008  -2.35476133 -2.2272923  -2.19339472 -1.89642756 -2.59962157
 -2.39718288 -2.59122189 -2.58329337 -2.06831438 -1.75210772 -2.63779015
 -2.41144912 -1.95916454 -1.90204312 -1.90692289 -2.54960431 -2.0155231
 -1.65785146 -2.22208768 -1.93837423 -1.82521938 -1.99770965 -1.92486691
 -2.1425912  -1.82446265 -1.47537276 -2.16054787 -1.55688197 -1.33872275
 -2.75740175 -2.63037403 -2.41710216 -2.17556326 -2.03877219 -1.78352136
 -2.06456242 -2.07992155 -2.16000208 -2.08308097 -2.11967378 -1.82027536
 -1.44420641 -2.57997672 -2.22061667 -2.4605175  -2.95289427 -2.81339244
 -2.39176527 -2.06480496 -1.98348589 -1.9736021  -1.98053837 -1.89976463
 -2.1966967  -1.7623535  -2.2567612  -1.68933792 -2.69019408 -2.10509068
 -2.0913678  -2.17710364 -2.14531086 -1.88100881 -2.15164442 -1.87159338
 -2.11256544 -2.08291985 -3.10553886 -2.68286875 -2.66345937 -2.1942359
 -2.13761987 -1.67221459 -1.91110331 -1.66480587 -1.83006903 -2.87487534
 -2.45959421 -2.21300954 -1.99500426 -2.89620789 -2.30499197 -2.07644621
 -2.02244404 -2.06184397 -1.6214464  -2.42262224 -1.92464786 -1.89026062
 -2.11345924 -2.44270758 -1.9135219  -1.28147212 -1.3032672  -2.41223356
 -2.13574177 -1.93976466 -1.9958148  -1.64200663 -2.01238837 -1.98910827
 -2.16416305 -1.55140387 -2.70064651 -2.44762325 -2.03427907 -2.25850891
 -2.13129974 -1.91281529 -1.87915481 -1.59509638 -2.65641192 -2.39824983
 -2.22388089 -1.91924985 -1.94427338 -1.64429532 -1.42607022 -2.31313232
 -2.42825716 -1.96887813 -1.63398144 -1.55030635 -1.80684926 -2.3836108
 -1.85825688 -2.38097489 -1.90850566 -2.63012768 -2.38857787 -2.45476625
 -2.04217901 -1.76008366 -1.3183131  -1.82414623 -1.98894764 -1.7014054
 -1.64730578 -2.05908431 -2.13010592 -2.09686715 -2.31687361 -1.97932962
 -2.34408017 -2.3287215  -2.4451221  -1.83059471 -2.42574145 -2.26785882
 -1.61798986 -1.71276025 -2.64654919 -1.98589882 -1.76034719 -1.23615283
 -2.72135225 -2.61697479 -2.59493662 -2.43730043 -2.13006372 -2.27142978
 -2.04612483 -1.7887472  -1.85890455 -1.56464116 -2.70644618 -2.33995491
 -2.201977   -2.43619646 -2.25701263 -1.79805377 -2.14580659 -2.11753052
 -1.61153396 -1.99354717 -2.02189908 -1.62748453 -1.57918309 -1.91347125
 -1.55421575 -2.46680564 -2.18851774 -2.33660605 -2.2922424  -2.55267368
 -2.25111208 -1.89879635 -1.90585661 -1.75310711 -2.49025676 -2.1467842
 -1.56913484 -2.59857326 -2.24220259 -2.10348729 -2.12547785 -1.99932802
 -1.64877163 -2.19224008 -1.54503901 -2.41999435 -2.07535464 -2.01113123
 -1.77288767 -2.08493251 -2.29845858 -2.06965301 -1.7923515  -3.2033795
 -2.88336655 -2.64547054 -2.32735819 -2.18014727 -1.94102569 -1.85009307
 -2.0701303  -2.06951235 -1.86979505 -1.93365053 -2.03172877 -1.71551633
 -2.38299304 -1.99362295 -1.64943806 -1.94021692 -1.99225615 -2.73023284
 -2.31405602 -1.78731375 -1.72750813 -2.57248856 -2.29006541 -1.94864539
 -1.62588211 -1.86652799 -2.5638509  -2.29363026 -2.33981247 -2.0840373
 -1.59372276 -1.55863595 -1.79572716 -0.87603793 -2.42871659 -2.23580444
 -2.14994277 -2.10108911 -2.05365895 -1.93436663 -1.83830092 -1.87979355
 -1.91712445 -1.81897428 -2.00791174 -1.95405841 -2.25223589 -2.03637144
 -2.02368223 -2.59929281 -2.54233913 -2.56849823 -2.49810504 -2.24751162
 -2.05775856 -1.96368157 -1.87444085 -2.58083185 -2.63397104 -2.34968258
 -2.0580507  -1.98819193 -1.73929497 -1.80051256 -1.90848425 -2.04186779
 -1.9376043  -2.03959022 -2.11156711 -1.72511797 -2.30478358 -2.44606339
 -2.00441883 -1.97789859 -1.57103125 -2.49317661 -1.96167792] 
 KL log scale 51 
[-2.01227143 -1.80226912 -1.91260311 -1.33663078 -0.92551389 -1.10204811
 -1.1720929  -1.15500829 -1.75270269 -1.31388196 -1.54617678 -1.28305138
 -1.17603362 -1.03587397 -1.66691549 -1.13600684 -0.71903673 -0.78446628
 -0.72549412 -1.86097369 -1.53134643 -1.38857207 -1.46289483 -1.5245445
 -1.5449676  -1.10958302 -1.36639048 -1.45485182 -0.96334924 -1.95150697
 -1.47320667 -1.1782975  -1.03493679 -1.14477306 -2.14514777 -1.60646192
 -1.14992338 -1.18712366 -1.6611014  -1.23363097 -1.48234232 -1.41582285
 -1.65781708 -1.0811447  -1.75503548 -1.22775261 -0.84065437 -1.89805413
 -1.77780459 -1.52087578 -0.99088134 -1.8947252  -1.49031579 -1.1050132
 -1.12155297 -1.53792572 -0.99093419 -1.98716022 -1.73510002 -1.49789235
 -1.01073869 -1.20397986 -1.44445811 -1.08677662 -1.26134958 -1.70537143
 -1.18916568 -1.3099598  -1.60897401 -1.06208515 -1.58155911 -1.19249388
 -1.01209818 -1.44949096 -1.12476092 -0.88099038 -1.93564211 -1.49299197
 -1.22685947 -1.22476452 -2.2824173  -1.80487197 -1.3362231  -1.15520985
 -1.55253728 -1.18168818 -1.07765806 -0.59306866 -1.7575418  -1.33908828
 -1.25916589 -1.0942001  -1.79592628 -1.50996118 -1.41327815 -1.04631475
 -0.95112132 -0.97546071 -1.34849582 -1.32526609 -1.38382051 -1.48499439
 -0.86873869 -2.1520509  -1.79058912 -1.47185534 -1.48085211 -1.15694639
 -1.20786995 -1.33491699 -1.13835475 -1.08161195 -1.6797921  -1.41012769
 -1.72024631 -1.39633221 -1.32670083 -1.41137062 -1.11013155 -1.26365058
 -1.36452069 -0.97036452 -2.02844405 -1.37749822 -1.02244003 -1.44874999
 -1.07359231 -1.51304379 -1.36708803 -1.03383589 -1.28022166 -1.95903555
 -1.38596935 -1.23832934 -1.31816262 -1.16434858 -1.85070235 -1.68785257
 -1.0120672  -1.68764223 -1.3220515  -1.69334229 -1.29646508 -1.30034025
 -1.14421436 -1.38996294 -1.2592534  -1.74124417 -1.05940857 -1.89205268
 -1.44908152 -1.29130251 -1.08940677 -1.4391411  -1.45407507 -1.13651199
 -0.44978007 -1.90116455 -1.61733756 -1.30825078 -1.21015073 -0.9042197
 -1.16893502 -0.84656873 -1.47881008 -1.19655375 -0.80206144 -1.15906168
 -1.47153192 -2.01565637 -1.65989176 -1.59327799 -1.18350495 -1.49737814
 -1.27759409 -0.94510654 -1.55457266 -1.43091008 -1.26495068 -1.72144114
 -1.1604823  -1.66387327 -1.20602028 -1.558124   -1.1806499  -1.0211859
 -1.19989192 -1.30956703 -0.75690292 -1.38656073 -1.1164028  -1.08936337
 -1.79196938 -1.64044922 -0.8635855  -1.38610404 -1.09157034 -1.28181496
 -0.62793953 -1.87618869 -1.5262611  -1.170156   -1.22725687 -1.43714307
 -0.9132119  -1.44102933 -1.38843842 -1.37068988 -0.67990396 -0.87067137
 -2.07912224 -1.63822698 -1.3541642  -1.29221228 -1.36484046 -0.84389122
 -0.83045741 -1.77105638 -1.80602654 -1.86371487 -1.53357156 -1.28926365
 -1.31004499 -1.13146747 -1.45906747 -1.65538993 -1.19401271 -1.13867352
 -0.98439889 -1.18211084 -0.97077865 -1.70668275 -1.13236308 -1.54047433
 -1.01498379 -2.3510215  -1.93130657 -1.60663216 -1.52913676 -1.14778809
 -1.25191068 -0.78627871 -1.5885095  -1.42215641 -1.12809647 -0.94355917
 -1.56549085 -1.41894385 -1.13815643 -2.04903175 -1.54404704 -1.23839954
 -1.22993459 -0.90125398 -1.27893338 -1.16043475 -1.01299575 -0.70301633
 -1.77982119 -1.73525236 -1.31633689 -1.2373144  -1.10826457 -1.57099624
 -1.15957863 -1.39003292 -1.27061441 -1.48908886 -1.4140899  -1.52341019
 -1.29698749 -1.18159694 -0.98510171 -1.07208981 -1.6761258  -1.161309
 -0.66298544 -1.83086224 -1.36604645 -1.26699596 -2.01104051 -1.53518168
 -1.30439785 -1.0204458  -1.34998125 -1.11855114 -1.64675933 -1.30856634
 -1.39185968 -1.45605759 -1.43247025 -1.2262739  -1.03834398 -1.55716305
 -0.87328156 -1.62773586 -1.7916646  -1.29082232 -1.36098719 -0.92659997
 -1.58789722 -1.1397576  -0.55928286 -1.54027631 -0.97005961 -0.87681765
 -1.37686741 -1.36460953 -1.16284138 -1.03203376 -0.80353145 -0.89000039
 -2.22539483 -1.64433953 -1.17832784 -0.78930419 -1.01202622 -1.33926209
 -2.19580006 -1.7743651  -1.29583175 -1.34113733 -1.32366187 -0.89709924
 -1.18779702 -1.05483104 -1.93693764 -1.50237168 -1.1465147  -0.84963825
 -1.9853814  -1.5897335  -1.56884083 -1.17815602 -0.95817695 -1.06911325
 -1.63809963 -1.16067826 -1.20484477 -0.81966219 -1.66279227 -1.27979153
 -1.30556374 -1.19257586 -1.34184576 -0.78664444 -1.70442213 -1.28323302
 -1.19873691 -0.83246122 -1.76596076 -1.58271455 -1.24258906 -0.95195478
 -0.84918317 -1.12752068 -1.37222538 -0.86834133 -1.6062724  -1.23616457
 -1.62519899 -1.22615738 -0.98852253 -1.10783636 -1.26475562 -1.19070446
 -1.0844493  -1.6134289  -1.15034675 -0.98107783 -1.97735068 -1.64027103
 -1.45386809 -1.39069636 -1.46308553 -0.62840556 -1.7432828  -1.34651708
 -1.12470339 -1.43634948 -0.97664422 -1.5458011  -1.30578968 -1.95216395
 -1.46453156 -1.48757657 -1.28629281 -1.986388   -1.51641642 -1.40384743
 -1.20502056 -1.16865031 -1.25310426 -0.8901017  -1.88181109 -1.33845405
 -1.01178342 -0.88954803 -1.85212832 -1.55696548 -1.49773002 -1.67451871
 -1.57650688 -1.67657488 -1.10546331 -1.65355922 -1.35024546 -1.88640737
 -1.34979446 -1.3750393  -0.7288582  -0.96528273 -0.45217461 -1.96711548
 -1.74436287 -1.65066514 -1.44885448 -1.34754234 -1.43831188 -1.33828025
 -1.40124177 -1.80666997 -1.67149377 -1.47448665 -1.20110336 -1.51229142
 -1.61031964 -1.38276201 -1.72965758 -1.37434258 -1.16990629 -1.14117601
 -1.21764945 -0.95605199 -1.19509572 -1.5456625  -1.29353782 -1.50385985
 -1.51083149 -1.17467381 -1.37249417 -0.99989184 -0.81672438 -1.74336169
 -1.39355529 -1.22275984 -1.52610955 -1.55261844 -1.14130484 -1.26064716
 -1.30999751 -0.54607141 -1.90726741 -1.64433634 -1.30504447 -0.96616709
 -0.98204886 -1.44824638 -1.12516964 -0.79508203 -0.89214793 -1.00597816
 -1.35780195 -0.91274846 -1.84426269 -1.49895524 -1.16029789 -1.60179839
 -1.17966482 -1.45019802 -0.93876307 -1.70866429 -1.39459114 -1.47840346
 -1.27438457 -1.18689145 -0.82749987 -1.43574553 -0.9502295  -0.83699947
 -1.20070311 -1.5269063  -1.09975984 -1.2843991  -1.43580076 -1.06635617
 -1.5146088  -2.29583542 -1.76295295 -1.27244856 -0.90720725 -0.55967031
 -1.75200925 -1.4286967  -1.46314675 -1.16868399 -1.88985009 -1.48864842
 -1.11788453 -0.98350167 -1.34615971 -1.43018172 -0.76963799 -1.0541652
 -1.17562284 -1.75948856 -1.1603171  -1.51616073 -1.40595941 -1.20235296
 -0.93250905 -1.50782727 -1.1269857  -1.42861444 -1.82774044 -1.37055507
 -1.8441291  -1.19145663 -1.50101037 -1.27057837 -1.48909349 -1.27392901
 -0.81895881 -1.83120987 -1.2895792  -1.12717995 -1.52797871 -1.27155899
 -1.38522937 -0.96466581 -2.0352209  -1.22906999 -1.5710253  -1.32092447
 -0.92727193 -0.7444983  -1.5794765  -1.30821939 -1.71229973] 
 KL log scale 52 
[-1.21609003 -1.2520381  -0.8233629  -0.28159527 -0.96257532 -1.16332475
 -1.26090457 -1.08579429 -0.98243912 -0.95129712 -0.79170881 -1.09276091
 -0.94641488 -0.88965219 -0.77335301 -0.83962197 -1.05792108 -0.70070564
 -0.60344982 -1.20828685 -0.93309381 -0.70697673 -0.93688602 -0.66243391
 -0.58161433 -0.35936342 -1.42835132 -1.05958341 -0.80548466 -0.64271253
