mean[1 2]  cov[[5. 0.]
  1.48027038  0.78586245  0.30241295 -0.06991549  0.66539957  0.11683419
  0.67687535  1.07936331  1.27324476  0.79421522  0.81206004  1.27387599
  1.42187467  0.26475741  0.71036266  0.30538813  0.18733927  0.86438032
  1.21028044  0.44577063  0.80256494  1.23637143  0.64887482  0.70555237
  0.97297928  0.86453537  0.49573591  0.51366055  0.67923414  1.0561079
  0.77143054 -0.15221442  0.57194443  0.50835413  1.14055769  1.31913842
  1.63339179  0.84490241  0.79282473  0.80778914  0.94560526  1.48776087
  1.27195539  0.13010378  0.61043824  1.13332327  1.05171017  1.05257963
  0.69595918  0.56857827  1.2772615   1.01784018  0.92532563  1.54183177
  1.24750765  1.31237528  1.5114462   1.26528329  1.28959814  1.68749812
  1.40865811  1.23207974  0.96285726  1.17150044  0.7695233   1.05504347
  0.92444131  1.09250552  0.94384923  1.59643746  1.15152557  1.73826011
  1.1365337   0.40401807  0.90277058  0.18105809  0.77883147  1.25569314
  1.37232077  0.76647636  0.61742504  0.64987775  0.76257293  1.74079177
  0.89116866  0.03449436  0.7476702   0.9396104   0.79058653  0.49444601
  0.77619325  1.19201664  0.7787472   0.95247252  0.54619413  0.70491135
  0.01021113  0.56906785  0.87565236  1.07085609  1.15604676  2.12652853
  1.69314719  1.09595718  0.71674935  1.14854351  1.04086526  1.04025633
  0.90427324  1.72035438  0.63636078  1.33687418  1.17145133  0.91898706
  0.58961112  0.66744267  0.9444726   1.18983797  1.29908898  0.77177018
  1.31899293  1.86442728  0.96024935  1.25922952  0.9148811   0.65100681
  0.6069238   0.97433333  1.81553487  1.96030448  1.36793497  0.69017601
  0.67430507  1.00938198  1.67238161  1.67557306  1.17441437  1.00053766
  1.33743535  1.0784352   1.08441289  1.64185833  1.18315333  0.8337221
  1.35346764  1.1969685   0.27818484  0.35916175  1.40181335  0.87807455
  0.68034963  0.72493315  1.53989651  1.11883721  0.97914632  0.94409387
  0.84134003  0.92519559  0.23960111  0.44562747  1.68597524] 
KL mean 1 
[4.5        4.47212296 4.28689675 4.2379598  4.15181366 4.19698328
 4.11903801 4.08360073 4.16100152 4.06409831 4.01938003 3.89205729
 3.9302659  3.81829646 3.75659039 3.80544756 3.83840177 3.79156361
 3.78721805 3.6077367  3.54941759 3.37621356 3.28090659 3.25570415
 3.2617911  3.21394997 3.11747474 3.13916954 2.81406047 2.74962188
 2.77394615 2.82652293 2.72902236 2.73610822 2.65205369 2.53145042
 2.52774844 2.63107952 2.75847526 2.87196612 2.73239556 2.58185098
 2.33891882 2.38301761 2.38926503 2.3485864  2.41261231 2.28018767
 2.52713169 2.51365063 2.74039835 2.63052099 2.45187295 2.29224195
 2.34784974 2.01830352 1.90204235 1.80806362 1.80613307 1.95553921
 1.90930311 1.57287607 1.5307035  1.47722545 1.8288812  1.55565006
 1.71074123 1.4570911  1.58218062 1.69807158 1.29115798 1.30925997
 1.28908619 1.68604821 2.05104627 1.81101544 2.10648189 2.28570682
 2.29681116 2.45579236 2.47449748 2.40123485 2.1609127  2.10052717
 1.87823628 2.28585289 2.23594302 2.07099907 1.84739686 1.26984323
 1.34978558 1.56276967 1.43720077 1.90676778 2.20619663 2.63109214
 2.2940645  2.70637516 2.70346234 1.99990919 2.38056755 2.40475785
 1.81740127 1.16081799 1.74597253 1.65777248 2.11349735 2.50038175
 1.85357499 2.10632085 2.61324808 1.76319635 1.57939027 2.17288448
 1.96016164 2.72568296 2.09646349 2.66728804 2.06127898 1.66091272
 1.51944489 1.49129828 1.68106802 2.10456209 2.348846   2.96192826
 2.770885   2.13768793 1.51882443 2.00253848 2.16703311 1.39907372
 0.79724498 1.81278231 2.65507431 2.71069526 2.60428603 2.58280747
 2.44078755 1.87694949 2.23871781 2.50992    2.09164137 1.83629468
 1.74727006 2.01835656 1.85012466 1.7416724  1.32232068 1.84299717
 1.73056552 1.13871126 1.41741738 1.2230885  1.0010511  1.35123586
 1.32214747 1.9924242  1.79238209 2.02164113 2.03473442 2.54272232
 1.4892345  1.79671614 2.25775632 1.36945383 1.71649474 1.59310992
 2.20129363 2.86489107 1.92699143 1.5391787  1.90770937 2.4916322
 2.52294255 2.68065292 2.50134659 2.12267383 2.29213462 2.67519762
 2.63005071 2.21835468 2.75277648 2.01781697 1.83683441 1.7052863
 2.36478926 1.67483624 2.63531504 1.93590968 2.24012032 2.55111953
 3.42396031 2.66021966 2.40919585 1.68919754 1.94881073 1.46389553
 1.91962907 1.34300455 0.68474769 1.27157299 2.13546916 1.90761339
 2.20893854 1.61323531 1.76885175 1.85735742 1.69918239 2.17839468
 2.23552647 1.79662107 2.00451467 2.39098873 1.80347413 1.66180723
 1.74504191 2.15139189 2.00482155 1.16138017 1.75960957 1.55549762
 1.86517006 1.20705477 1.66484283 2.04966063 1.70098681 1.64328752
 1.82634374 1.76236786 1.80658776 1.4049934  1.31417206 2.14802853
 1.4961664  1.12388337 1.08677575 1.69711438 1.6037699  1.71015883
 0.79129026 1.83560449 1.90681897 1.96406084 1.55153052 2.17832222
 2.04388677 2.70686958 2.26563176 1.21233528 1.57996502 1.75248713
 1.8427492  2.64684439 2.50410669 2.30986508 2.910376   2.48829046
 3.03290887 2.4257205  2.63013408 2.2620461  2.48004415 2.3103116
 2.33099038 1.95155387 1.82866341 1.0968336  2.03683213 2.40730214
 2.63923011 2.60485053 1.60371626 1.84597066 2.36360109 2.11384778
 1.34362677 1.87183653 1.92452674 2.16334829 2.47222738 2.42161305
 2.48902724 2.36654161 2.57011589 1.91850249 1.79414472 1.57984675
 2.63745711 2.57777675 2.35670969 2.89961401 2.45471405 2.5595556
 2.2988462  3.00003021 2.19496493 2.10474752 1.91471962 2.32615907
 2.05149754 1.88580941 1.65188538 1.81696239 2.26953529 2.6238028
 1.81876169 1.87332881 2.55769036 2.44524688 1.77757861 0.93784279
 1.44776339 1.56989579 2.10690203 1.67235949 2.37459093 1.99166828
 1.71629399 2.05988993 2.31816665 2.32111152 2.56190685 1.48518258
 2.25439666 2.2773142  1.85746453 2.40310139 2.96279854 2.44366516
 2.26981238 1.42268582 1.07824732 2.01079253 2.5687521  2.52627167
 2.16128935 2.65602797 2.99777795 2.80670084 2.78721217 2.5671489
 1.78397797 2.03603472 1.78674465 1.74692076 1.71312317 1.73836773
 2.16192639 2.7225985  2.55912678 2.46563501 2.40735394 2.40983325
 2.73501759 1.8509779  2.12471275 1.90679884 2.87922174 1.98576985
 1.63684803 2.00215125 2.60034924 2.02883119 2.0543708  2.5102614
 1.91668969 2.35508535 1.18522732 1.53304994 1.91825266 2.3121675
 2.06186408 1.75076279 1.15107222 1.64680223 1.76092151 1.73453763
 1.71636239 2.11396507 2.07501373 1.81939993 1.4442517  1.26730706
 2.46761114 2.40445582 2.43894478 1.59095806 1.99829193 1.96262427
 1.38728825 1.79915087 1.48169104 2.06064512 2.39304878 2.19310675
 2.0380944  1.79419992 2.38490383 1.6707435  2.31246125] 
 KL log scale 2 
[ 3.97213595  3.81868098  3.77792495  3.64616256  3.61454338  3.54642049
  3.42195409  3.40102205  3.27102345  3.21185772  3.13865687  3.06904283
  2.9783665   2.95549868  2.94078877  2.85089109  2.78864435  2.77990352
  2.71320098  2.67166583  2.61221067  2.58199654  2.56416139  2.54094871
  2.50833398  2.48066371  2.44204365  2.40568287  2.38002427  2.35664537
  2.3159092   2.29859814  2.2583094   2.23920253  2.21000585  2.20116731
  2.11825682  2.09618944  2.06326752  2.03445347  2.00497998  2.00180643
  1.98675289  1.97123655  1.92899507  1.89923773  1.87497026  1.86109318
  1.82619341  1.80589928  1.7704009   1.74173664  1.69630628  1.65705017
  1.64305554  1.61295393  1.57371923  1.56172331  1.53679038  1.52679985
  1.50642437  1.49153189  1.46072507  1.44480917  1.44179367  1.42637062
  1.41952562  1.37702178  1.36950159  1.31986439  1.28868096  1.25385001
  1.2359392   1.19796202  1.18306725  1.16108357  1.13652924  1.12865962
  1.108294    1.07790229  1.04789502  1.05613501  1.03330984  0.98151891
  0.92677484  0.91081499  0.91002076  0.90665841  0.89617655  0.87020848
  0.87460584  0.87682858  0.89145243  0.88639143  0.87651125  0.89255393
  0.87101138  0.83274034  0.80402789  0.82906603  0.81983643  0.77163174
  0.78395306  0.79431098  0.84198485  0.84648959  0.79431654  0.77468313
  0.8242405   0.85243279  0.85516675  0.76462104  0.77035565  0.64923494
  0.635096    0.66088624  0.65739689  0.71784944  0.79131291  0.86182454
  0.83161223  0.84034098  0.73825947  0.61503008  0.69564254  0.80236513
  0.74739151  0.83858226  0.7671205   0.61554945  0.72995094  0.90970594
  0.88480149  0.77486641  0.93459351  1.11425904  0.26066312  0.45418158
  0.70191138  0.82792546  1.04547232  0.44627813  0.6907767   0.96124839
  1.05631504  0.91948234  0.94065588  0.78030615  0.77643768  0.87766741
  0.93381288  0.83941311  0.62052141  0.96738917  0.37023303  0.77788587
  0.53245261  0.41663446  0.86339474  1.35572206  0.12696703  0.47798706
  0.59616196  0.70427964  0.56180437  0.92176564  0.43790899  0.76556251
  1.18210042  0.73874515  0.90460069  0.54889962  0.86942612  1.10141533
  0.91214215  0.81187014  1.15915905  0.02574123  0.50568669  0.73656373
  0.76376091  1.0801745   0.73510192  1.09140081  0.76684229  0.72677494
  1.14653707  1.27971797  0.98151304  1.14907457  0.71274866  0.61149737
  0.58382552  0.11984722  0.89273498 -0.21622536  0.37987809  0.66779121
  0.95159685  0.96434796  0.81089313  0.54538155  1.01133121  0.7756669
  0.96365988  0.27387742  0.8271846   0.31806417  0.62027114  1.04581773
  0.02633612  0.54535245  0.80619156  0.91755798  1.48985499 -0.06619698
  0.0672649   0.17510084  0.30876897  0.43077079  0.38148919  0.53933934
  0.60445867  0.66390182  0.72376226  0.77292425  0.75638605  0.90337535
  0.75089575  0.66299415  0.87943853  0.8714905   0.94624887  1.10391404
  0.47706577  0.74002862  0.87559133  0.80194092  0.55156606  0.77686292
  0.8077019   0.99911629  1.12200473  0.92982657  1.27131776  0.70341147
  0.75653831  0.72760192  0.40512167  0.73672836  0.81677981  0.94979385
  1.10860724 -0.12613056  0.2656965   0.49590241  0.68889996  0.53117317
  0.87838838  0.53912933  0.97391354  1.0223716  -0.08099632  0.32352109
  0.63347661  0.82575056  0.76425501  0.41722388  0.90509248  0.86873109
  0.97894708  0.0500211   0.44970252  0.69549111  0.77951835  1.03322807
  1.02041402 -0.08372327  0.36019634  0.62497076  0.79244469  1.11495371
  1.17940548  0.15136739  0.56501678  0.81527994  0.9463789   1.03114754
  0.97114044  1.01847462  0.31962483  0.64932808  1.12049955  1.02980025
  0.91424956  0.59018545  0.7563611   0.26206115  0.84368353  0.77860318
  0.62601095  0.42776325  0.91741035  1.07577884  0.95675002  0.64489771
  0.25938646  1.03410278  0.41754058  0.87987884  1.06715091  0.0767144
  0.71799612  0.95011625  0.8979965   0.24707044  0.63716167  0.9522295
  0.93963923  0.35352205  0.86960692  0.11647047  0.77296844  0.44103146
  0.89805806  0.06821134  0.51351607  0.85402377  0.69540476  1.11774895
  1.39395847  0.88740207  0.60890246  1.08937678  1.1061091   1.37171574
 -0.11061981  0.18048412  0.46173434  0.77811642  0.77448251  0.61565726
  0.88370507  0.61241675  0.92723685  0.52948179  0.63683228  0.62710872
  0.82039121  0.76871134  0.51514742  0.45078742  0.89762917  0.84180755
  1.22123857  0.68306233  0.41660845  0.96466367  1.0401891   1.40043414
  0.66556338  0.73963307  0.74755756 -0.20507444  0.36950974  0.8372529
  0.46904936  0.47998191  0.37976786  0.73166633  0.29420487  0.64610959
  0.93126278  1.30611838  1.06306281  0.41338337  0.87399067  0.78483229
  0.76834217  1.11007346  0.76783935  0.41084431  1.02249466  0.56216884
  0.87976246  1.50521392  0.39751737  1.0400617   0.31284903  0.59193864
  0.6694488   0.88601363  0.94294751  0.33007923  0.87054562  1.28298143
  0.22004965  0.73811599  0.68926659  1.2592758  -0.0510185 ] 
 KL log scale 3 
[ 3.97213595e+00  3.90749866e+00  3.76295516e+00  3.63885879e+00
  3.61672532e+00  3.55017366e+00  3.47864182e+00  3.38452902e+00
  3.35041380e+00  3.30445027e+00  3.21579196e+00  3.15225820e+00
  3.10609945e+00  3.05117623e+00  3.03985382e+00  3.00419090e+00
  2.94089284e+00  2.91936334e+00  2.87464214e+00  2.83482323e+00
  2.77238663e+00  2.73956171e+00  2.69975701e+00  2.66331396e+00
  2.62409819e+00  2.61196200e+00  2.58735064e+00  2.53798698e+00
  2.46818718e+00  2.42394532e+00  2.40627338e+00  2.38798940e+00
  2.36600458e+00  2.33220020e+00  2.30008829e+00  2.25582479e+00
  2.24095773e+00  2.23270849e+00  2.19630128e+00  2.17521523e+00
  2.15292858e+00  2.14402857e+00  2.09233355e+00  2.06959349e+00
  2.04261075e+00  2.03024052e+00  2.01517237e+00  1.98850322e+00
  1.96470892e+00  1.95980871e+00  1.91209431e+00  1.89140389e+00
  1.86096401e+00  1.82848591e+00  1.82149314e+00  1.78748059e+00
  1.78212099e+00  1.77309320e+00  1.73977497e+00  1.71500944e+00
  1.69608187e+00  1.65268186e+00  1.62542348e+00  1.61082942e+00
  1.57933362e+00  1.55119264e+00  1.54434908e+00  1.50811666e+00
  1.48926700e+00  1.44307443e+00  1.41198357e+00  1.40942410e+00
  1.38363195e+00  1.31798584e+00  1.27093172e+00  1.25781231e+00
  1.22708502e+00  1.21763336e+00  1.20350810e+00  1.16739158e+00
  1.15955585e+00  1.10333003e+00  1.09300097e+00  1.06824970e+00
  1.06361685e+00  1.02334114e+00  1.00009147e+00  9.82707992e-01
  9.93028921e-01  9.83765475e-01  9.52826509e-01  9.58948062e-01
  9.55688177e-01  9.47107904e-01  9.58604064e-01  9.58018719e-01
  9.65429759e-01  9.55134902e-01  9.52137194e-01  9.10189437e-01
  9.21153416e-01  9.43310671e-01  9.54323321e-01  9.55335561e-01
  9.08401235e-01  8.87324098e-01  9.14192285e-01  8.95029816e-01
  9.08604332e-01  8.83086278e-01  9.11774863e-01  8.18291419e-01
  8.40282971e-01  8.71188210e-01  9.21102798e-01  8.51468728e-01
  8.63617241e-01  7.70725470e-01  8.28326917e-01  6.40296344e-01
  6.98233179e-01  7.46975490e-01  7.61807032e-01  7.94331441e-01
  8.95974616e-01  8.95733375e-01  9.26393647e-01  8.73206815e-01
  8.84298201e-01  7.99397661e-01  8.75441747e-01  7.81362517e-01
  8.52488337e-01  8.07890851e-01  7.38150402e-01  7.03278494e-01
  8.20504165e-01  9.96884681e-01  9.43791863e-01  6.99480750e-01
  9.13417697e-01  3.25098194e-01  5.82024938e-01  7.37026783e-01
  8.08750960e-01  1.00718366e+00  1.15556743e+00  8.31885287e-01
  8.77836452e-01  1.11313778e+00  7.33655882e-01  7.13962125e-01
  8.63217876e-01  9.55229900e-01  6.71979503e-01  9.63691550e-01
  7.47630350e-01  1.14149299e+00  8.43603006e-01  9.85680338e-01
  6.58064760e-01  8.93164827e-01  9.18610606e-02  5.92877235e-01
  8.76191636e-01  2.88275274e-01  6.72353918e-01  9.46743925e-01
  3.72787920e-01  7.30173440e-01  4.98308800e-01  3.75603975e-01
  9.73849803e-01  8.13251127e-01  7.59510111e-01  3.07956961e-01
  9.01552127e-01  1.04298980e+00  7.19926948e-01  1.09620766e+00
  4.86939947e-01  9.31190279e-01  9.98483454e-02  6.95343683e-01
  1.34653432e+00  3.16404636e-01  5.64912741e-01  8.36449425e-01
  7.87574970e-01  7.50093571e-01  1.12164218e+00  1.06832365e+00
  8.38444791e-01  6.21548603e-01  1.03862097e+00  1.60541928e-01
  7.73623414e-01  3.52593986e-01  8.63107252e-01  7.23333190e-01
  8.65296544e-01  1.42378580e+00  1.82812736e-01  5.94439741e-01
  6.87556008e-01  1.61689463e-01  6.26995029e-01  8.28284158e-01
  1.19755302e+00  5.22373411e-01  8.33018046e-01  1.43110841e-01
  5.73734394e-01  6.74300789e-01  8.80403123e-01  5.54351260e-01
  8.38196917e-01  8.25076975e-01  1.12056152e+00 -1.44080176e-03
  4.47443788e-01  5.83259235e-01  1.08803532e+00  7.99096056e-01
  9.47073288e-01  3.94948200e-01  8.80947154e-01  7.46179003e-01
  2.11972212e-01  7.37811146e-01  8.09390348e-01  1.06656345e+00
  1.07328886e-01  6.24149698e-01  6.67328818e-01  9.59566205e-01
  1.14681937e+00  7.41808765e-01  1.02966305e+00  1.06799689e+00
  4.46065342e-01  6.05205530e-01  8.92418318e-01  1.20167372e+00
  7.63365754e-01  3.75742473e-01  7.97760812e-01  4.61474661e-01
  1.01114812e+00 -3.24454824e-02  5.79782528e-01  9.64016772e-01
  1.45036818e+00  2.27795730e-01  6.77299646e-01  1.09077893e+00
  9.93415552e-01  6.18147410e-01  6.61005285e-01  9.60242870e-01
  5.50064742e-01  8.75680777e-01  3.91930616e-01  9.21494849e-01
  9.22371304e-01  5.80470199e-01  1.11871751e+00  6.70416924e-01
  9.94504765e-01  5.66485182e-01  7.44052071e-01  1.07113382e+00
  4.70594188e-02  5.15141601e-01  7.26833794e-01  7.65492057e-01
  7.88674935e-01  5.67072230e-01  1.05730089e+00  3.73520428e-01
  8.34673035e-01  8.00321699e-01  9.91046849e-01  1.05094690e+00
 -1.63669592e-01  3.07046666e-01  5.88522052e-01  9.31975471e-01
  5.36543817e-01  1.00689812e+00  6.34640890e-01  5.76009129e-01
  9.17107591e-01  1.10427930e+00  3.34316943e-01  4.43066977e-01
  6.58818008e-01  8.70807115e-01  1.19892749e+00  1.63962774e+00
  1.66253926e-01  4.08418568e-01  6.05912138e-01  8.90819714e-01
  8.79444413e-01  1.12433089e+00  8.42171524e-01  7.33153735e-01
  6.63531115e-01  8.72619289e-01  9.83920281e-01  7.07613323e-01
  7.00458499e-01  1.15146146e+00  3.99325239e-01  7.18401845e-01
  4.48844018e-01  6.83800050e-01  9.63857764e-01  4.57842362e-01
  8.61940368e-01  1.03787933e+00  9.54081178e-01  4.71762618e-01
  4.27872165e-01  7.72703143e-01  1.23974149e+00  8.22505048e-01
  8.93483665e-01  5.43984172e-01  8.66258819e-01  3.08418743e-01
  6.75252643e-01  6.96240570e-01  8.88828422e-01  2.11519368e-01
  8.78739859e-01  1.19771989e+00  1.01288447e+00  2.51788101e-01
  9.04886013e-01  1.23962064e+00  9.53112794e-01  3.66416556e-01
  9.34783795e-01  1.01878044e+00  5.82809496e-01  1.10114553e+00
  1.15643703e+00  6.03061507e-01  1.28917953e+00 -1.18685555e-01
  2.60215346e-01  6.11080615e-01  6.90155602e-01  3.84225772e-01
  5.88518703e-01  9.15727410e-01  8.80026412e-01  6.31641408e-01
  7.90482370e-01  8.51827015e-01  4.05995177e-01  4.54246678e-01
  6.16153155e-01  9.11901272e-01  7.66130730e-01  1.26907286e+00
 -8.04701266e-02  2.95100029e-01  6.03368067e-01  7.20273812e-01
  8.70728114e-01  9.81246881e-01  8.75458159e-01  1.09013679e+00
  1.15881230e+00  8.60012246e-01  3.83415097e-01  6.83888273e-01
  8.10798284e-01  7.56289848e-01  1.19030591e+00  9.42536720e-01
  3.84144171e-01  9.48324556e-01  4.26050379e-01  3.57433444e-01
  7.17740669e-01  1.04640652e+00  2.75496401e-01  8.83087678e-01
  1.06513468e+00  1.19060101e+00 -1.82956808e-02  4.05505898e-01
  7.08825139e-01  1.14167251e+00  3.32569543e-01  5.92877585e-01
  4.70658969e-01] 
 RGE log scale 2 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471895  0.80471897
  0.80471887  0.8047194   0.8047164   0.8047345   0.80461853  0.80540844
  0.7996875   0.84342608  0.48257569  1.77519316  0.20076027  0.39436523
  0.55645875  0.67555147  0.74850119  0.78441108  0.79857759  0.80315759
  0.80439061  0.80466427  0.80471233  0.80471847  0.80471894  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471894  0.80471902  0.80471865  0.80472056  0.8047101   0.80477081
  0.80439599  0.80685607  0.78965568  0.91487991  0.01396635  1.41871
 -0.07304695  0.43690709  0.76784421  0.81544396  0.80014317  0.80691966
  0.8034609   0.80553789  0.80410977  0.80522798  0.80424198  0.80521492
  0.80414749  0.80544256  0.80371176  0.80624681  0.80218302  0.80926409
  0.79579166  0.82330769  0.76127378  0.90435568  0.51690558  1.23820079
 -0.08163319  0.65816545  0.89415252  0.70377601  0.88977925  0.69244269
  0.91577805  0.629468    0.97933722  0.48419359  1.03774455  0.37349887
  0.9993556   0.48553479  0.99400302  0.49768901  0.99306223  0.4985999
  0.99401415  0.49584333  0.99480043  0.49410373  0.99491973  0.4940348
  0.99475243  0.4945045   0.99463391  0.49476121  0.99462152  0.49475741
  0.99464925  0.49468179  0.99466692  0.4946444   0.99466793  0.49464714
  0.99466337  0.49465928  0.99466076  0.49466466  0.99466074  0.49466391
  0.99466148  0.49466198  0.99466187  0.49466122  0.99466185  0.49466138
  0.99466173  0.49466169  0.99466167  0.49466179  0.99466168  0.49466176
  0.9946617   0.49466171  0.9946617   0.4946617   0.9946617   0.4946617
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617 ] 
 RGE log scale 3 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471895  0.80471898
  0.80471885  0.80471954  0.80471564  0.80473913  0.80458859  0.80561392
  0.79818656  0.85487279  0.39056749  1.74325634  0.17209011  0.38494592
  0.5614029   0.68715828  0.75916677  0.79070566  0.801257    0.80403375
  0.80461467  0.80470792  0.80471832  0.80471895  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471895  0.80471896  0.80471893
  0.80471907  0.80471837  0.80472203  0.80470166  0.80482235  0.80406177
  0.80915397  0.77275515  1.03572306 -0.31919116  0.9597429   0.44204304
  1.13753272  0.11348452  0.86554184  0.72915213  0.88429647  0.68476505
  0.94135872  0.55493764  1.03999703  0.33950896  1.01284459  0.4477571
  0.99949727  0.48603478  0.99327483  0.49960676  0.99263468  0.49947816
  0.99399893  0.49574639  0.9949225   0.49378246  0.99498556  0.49390092
  0.9947507   0.49452878  0.99461429  0.49481154  0.99461202  0.49477607
  0.99465006  0.49467681  0.99467007  0.49463649  0.9946693   0.49464455
  0.99466316  0.49466024  0.99466026  0.49466589  0.99466055  0.49466426
  0.99466153  0.49466181  0.99466194  0.49466103  0.99466187  0.49466134
