mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 -0.24660806 -0.18384773  0.12102195 -0.68315438 -0.38185668 -0.06911155
 -0.7572486  -0.36116617 -0.07290518  0.2105518  -0.6178832  -0.19393941
 -0.64580093 -0.26939458 -0.47797196 -0.6387745  -0.38879326 -0.97965486
 -0.47855006 -0.35806532 -0.04347157 -0.40085954 -0.08775236 -0.71042922
 -0.23701696 -0.1698303  -0.59946506 -0.16104671 -0.77243353 -0.48928049
 -0.07779658 -0.82236129 -0.26120265  0.12924062 -0.76898453 -0.31346165
 -0.17253615  0.17653276 -0.7502815  -0.19617717 -0.50022924 -0.66464099
 -0.22962699 -0.56618949 -0.15152303 -0.38341062 -0.49615854 -0.14424218
 -0.43619125  0.21407246 -0.62859765 -0.4573883  -0.37059547 -0.02234477
 -0.1299702   0.13172028 -0.86122907 -0.32670078 -0.47037692 -0.31392036
 -0.00690228 -0.94375181 -0.39531351  0.08263251 -1.00401954 -0.59445948
 -0.77132488 -0.1731727  -0.33686936 -0.15367366 -0.15754183 -0.60283578
 -0.17762032  0.03346864 -0.24418484 -0.08092475 -0.08977723 -0.38099967
  0.04063992  0.17774752 -1.06051871 -0.55868447 -0.78954788 -0.24652791
 -0.09385767 -0.04931078  0.18618262 -1.07647439 -0.65872093 -0.41159452
 -0.44528713 -0.44310499 -0.22857022 -0.86465228 -0.52002587 -0.36079101
 -0.25660367 -0.20869924 -0.37214377 -0.49673115 -0.60487442  0.07432921
 -0.84746206 -0.38801148 -0.36366819 -0.75622787 -0.41738681 -0.35562075
 -0.11901148 -0.16570558 -0.38317512  0.03899419 -1.2411329  -0.80836096
 -0.44350052 -0.07127065 -0.92972377 -0.73017064 -0.30025222 -0.91036716
 -0.61501646 -0.32281822 -0.65493745 -0.43683655 -0.19678217 -0.34505911
 -0.64306841 -0.11793275  0.20046592 -0.71947411 -0.21353556 -0.23239349
  0.15966721 -0.70030118 -0.21232258 -0.03802331 -0.40923925 -0.32631609
 -0.25266311 -0.48688522 -0.79159877 -0.24420253 -0.03920297 -0.5362115
 -0.74684786 -0.29457418  0.08820281 -0.57038636 -0.15592845 -1.398488
 -1.07719937 -0.62571552 -0.61561513 -0.26174116 -0.04241893 -0.58368597
 -0.3003558  -0.21512424 -0.19670748 -0.1822489  -0.01660152 -0.36234274
 -0.2210339  -0.52526127 -0.5197778  -0.42679586  0.05964506 -0.73388296
 -0.65487732  0.0762397  -1.17917887 -0.70418116 -0.29000336 -0.06203351
 -0.72578646 -0.29836049 -0.30707275 -0.00998963 -0.81942152 -0.37045744
 -0.26432681 -0.0911482  -0.43093764  0.13900242 -0.14871594 -0.00492632
  0.42534111 -0.99599316 -0.69402666 -0.52188146 -0.30061837 -0.72448028
 -0.53181457 -0.65032469 -0.38920013 -0.15802932 -0.16023842 -0.9531689
 -0.63275414 -0.61493717 -0.32789453 -0.28044102 -0.69820198 -0.67452166
 -0.77455501 -0.43635012 -0.22368465 -0.3599485  -0.37658291] 
 KL log scale 6 
[ 5.00000000e-01  4.73392193e-01  4.33330429e-01  3.03933349e-01
  2.44122822e-01  1.54327990e-01  9.21947378e-02  2.25900429e-03
 -9.42272289e-02 -1.18570185e-01 -1.03949123e-01 -1.06928567e-01
 -1.59370687e-01 -1.94043018e-01 -2.25393942e-01 -2.18737843e-01
 -2.09284482e-01 -1.99525354e-01 -1.89672353e-01 -2.60534205e-01
 -3.29192094e-01 -2.54967322e-01 -3.35400478e-01 -3.31500864e-01
 -3.19325535e-01 -2.77339319e-01 -2.71935535e-01 -2.50146720e-01
 -2.81805899e-01 -3.36535450e-01 -4.16239440e-01 -4.11002205e-01
 -4.26638465e-01 -4.47743715e-01 -4.52540852e-01 -4.04982009e-01
 -2.93105646e-01 -3.10378147e-01 -3.81961796e-01 -3.80616923e-01
 -2.43982333e-01 -1.55857982e-01 -3.80152381e-01 -2.72111816e-01
 -1.37625781e-01 -9.61248763e-02 -4.63114402e-01 -2.86300366e-01
 -1.21232581e-01 -2.65398660e-01 -1.44159728e-01 -4.43193587e-01
 -2.10370586e-01 -1.19235272e-01 -1.96588195e-01 -5.84754535e-02
 -4.31082013e-01 -1.34182112e-01 -7.49883680e-02 -7.36218799e-01
 -2.69161657e-01 -4.20127308e-01 -4.99254171e-02 -2.16864111e-01
 -7.96213600e-01 -2.91908228e-01  1.26624100e-01 -1.00109945e+00
 -7.74710938e-01 -4.86295290e-01 -2.34648507e-01 -2.86598107e-01
 -4.52558288e-01 -2.61676914e-02 -6.37742135e-01 -2.03167227e-01
 -7.20181927e-02 -7.98139175e-01 -2.96536678e-01 -6.62467386e-01
 -2.22479443e-01 -3.58767741e-01 -2.97127407e-01 -6.63466208e-01
 -4.22416798e-01 -1.09481551e-01 -1.14719747e+00 -6.81255607e-01
 -5.70522727e-01 -5.87292779e-01 -9.88031171e-02 -1.95955583e-01
  1.34753178e-01 -4.61101469e-01 -9.35925510e-02 -1.90412441e-01
 -5.87230333e-01 -1.29220436e-01 -5.78071063e-01 -1.51008156e-01
 -7.53852588e-01 -3.31074171e-01 -2.76777023e-01  3.25878631e-03
 -3.14878048e-01 -3.03571413e-01 -3.52570980e-01  1.94716068e-01
 -9.85581458e-01 -5.12103249e-01 -1.28201624e-01  1.44003095e-01
 -8.94806519e-01 -5.46738415e-01 -2.80948359e-01 -1.78940366e-01
 -5.35249154e-01 -3.17512519e-01 -1.30963454e-01  3.78153568e-02
 -6.42717542e-01 -1.15521194e-01 -3.82763262e-01 -3.94445571e-01
 -1.40000070e-01  2.85431509e-01 -1.07752808e+00 -7.75602266e-01
 -3.99333999e-01 -4.19160918e-01 -7.93284722e-01 -4.31759753e-01
 -3.60911911e-01 -3.51913017e-01 -2.89689993e-01 -5.54720150e-01
 -3.28383086e-01  6.55548931e-02  2.54145996e-01 -5.68505769e-01
 -1.83126877e-01 -3.44653005e-01 -7.60703945e-01 -2.28931117e-01
  6.32826703e-02 -1.13230221e+00 -7.54669021e-01 -3.93736575e-01
 -3.87460855e-01 -1.37899792e-01 -2.39203494e-01 -1.43059323e-01
 -5.48181720e-01 -1.34849756e-01  5.98520890e-02 -9.05644164e-01
 -4.79202664e-01 -7.87957745e-01 -3.48774299e-01 -3.77336706e-01
 -2.57172854e-01 -3.45284686e-01 -1.72222348e-01 -4.32318599e-01
 -2.93924048e-01  1.36823459e-01 -6.51870573e-01 -3.77789786e-01
 -4.36431853e-01 -1.09735591e-01 -4.37126351e-01 -3.66050545e-01
 -6.39507588e-01 -1.09503027e-01 -1.22856245e+00 -6.80176920e-01
 -3.06065739e-01 -5.27771415e-01 -3.30576764e-01 -1.06712887e-01
 -8.25127970e-01 -2.71836476e-01 -1.58749774e-01  1.68200763e-01
 -1.19935495e+00 -8.33645737e-01 -5.99318696e-01 -2.70783419e-01
 -6.12071597e-02 -3.53241620e-01 -7.97123192e-02 -2.46475756e-01
 -3.23019945e-01 -2.71876408e-01 -4.68849330e-03 -8.80282747e-01
 -6.68842868e-01 -3.17432173e-01 -2.86405453e-01 -3.72824622e-01
 -5.30737516e-02 -4.61416626e-01 -3.02475263e-01 -2.17932875e-01
 -1.09931724e-01 -2.25491587e-01 -1.17168940e+00 -5.49006722e-01
 -6.79752380e-01 -3.86986649e-01 -5.72368908e-01 -1.75713002e-01
 -1.34816030e+00 -8.91298875e-01 -4.43714454e-01 -5.38192509e-01
 -1.12449017e-01  1.34263985e-03 -5.52615198e-03 -6.12979880e-01
 -5.54786034e-01 -8.99454074e-01 -5.00019650e-01 -3.08343724e-01
  1.56179240e-01 -6.11488752e-01 -2.88078579e-01 -1.97969928e-01
 -6.47299251e-02 -1.21699082e+00 -7.02835963e-01 -4.70836058e-01
 -1.44076194e-01 -8.73836038e-01 -4.09081093e-01 -3.21878406e-01
 -6.90256666e-01 -2.64201703e-01 -3.19911531e-01 -1.04542205e+00
 -5.12817616e-01 -2.52786915e-01 -4.50355953e-01 -2.93355425e-01
 -7.99950501e-01 -4.21095188e-01  1.12057060e-01 -6.49179313e-01
 -7.34567183e-01 -4.48961112e-01  7.04678365e-02 -4.38470275e-01
  1.26985033e-01 -4.80635898e-01 -2.44907166e-02 -4.11231797e-01
 -9.56014086e-02 -6.53824132e-02 -9.39837487e-01 -4.22060252e-01
 -3.93711727e-01  1.27134616e-03 -4.56872216e-01 -8.88316473e-02
 -1.23160246e+00 -7.15592561e-01 -7.63061307e-01 -2.10977943e-01
 -2.78254769e-01 -3.45271612e-02 -2.45696178e-01 -1.19146688e-01
 -1.08822381e+00 -6.46272693e-01 -3.76486765e-01 -2.06734401e-01
 -1.00926637e-01 -3.46152914e-01 -3.72332794e-01 -1.40457796e-01
  2.83547500e-01 -8.36189087e-01 -3.80092081e-01 -7.49132530e-02
 -8.34774216e-01 -7.10540757e-01 -5.33916701e-01 -3.68799019e-01
 -9.49698214e-02 -2.27091035e-01 -4.24269013e-02 -9.95906190e-01
 -5.21248447e-01 -2.38047783e-01 -5.26041654e-01 -3.23614815e-01
  1.62606427e-03  5.56564854e-02 -1.36130821e+00 -1.11056842e+00
 -8.16993388e-01 -6.72513126e-01 -3.15648858e-01 -6.30585267e-01
 -4.06299317e-01 -7.31642249e-01 -6.26291632e-01 -4.42673573e-01
 -4.94594323e-01 -1.54438102e-01 -7.43886237e-02  1.08003202e-01
 -1.68104259e-01  3.95818657e-02 -2.22761005e-01 -4.97898347e-01
 -2.03032892e-01  2.59768902e-01 -1.01729526e+00 -6.35266849e-01
 -5.90437311e-01 -2.59123339e-01 -3.32352677e-01 -3.70069180e-02
 -3.49703910e-01 -2.41193969e-01  1.36141511e-02 -4.68904047e-01
 -3.41805122e-01 -6.48075895e-01 -3.45078547e-01 -1.12638468e-01
 -1.67696486e-02 -9.17223398e-01 -4.58938153e-01 -1.82416641e-01
 -1.84085515e-01 -9.21491425e-01 -6.41512240e-01 -2.77370710e-01
 -6.48549776e-01 -2.78453736e-01  1.07206202e-01 -8.64358813e-02
 -1.92970311e-01 -1.26314397e+00 -6.97196419e-01 -3.01557195e-01
 -4.29551501e-01 -1.94455756e-01 -4.26238621e-01 -2.03827334e-01
  2.77578185e-02 -4.79235160e-01 -3.90129654e-01  9.66783374e-03
 -8.02584990e-01 -4.73640593e-01 -4.01401182e-01 -8.84122316e-02
  7.62061007e-02 -3.35911706e-01 -9.70053434e-02 -5.98968062e-02
 -7.98918012e-01 -1.94740973e-01 -6.80212719e-01 -2.21359015e-01
 -5.34996279e-01 -2.76749632e-01  1.82068462e-01 -1.34673847e+00
 -1.10308937e+00 -8.43363121e-01 -6.05425860e-01 -5.00729874e-01
 -4.43286514e-01 -3.32129647e-01 -4.07731445e-01 -2.87173627e-01
 -2.28993691e-01 -2.25454344e-01 -3.48849188e-01 -5.83000080e-01
 -5.37295306e-01 -1.48209516e-01 -3.32016872e-01 -7.26268719e-01
 -4.32176111e-01 -2.17036216e-01 -4.82064576e-02 -7.76919750e-01
 -3.77184939e-01 -1.22312351e-01 -3.21918864e-01 -4.89339845e-01
 -3.21548063e-01  5.13440625e-02 -1.20950315e+00 -7.61413373e-01
 -4.55339500e-01] 
 KL log scale 7 
[ 5.00000000e-01  4.56819824e-01  2.68315307e-01  1.91248748e-01
  1.62328485e-01  6.00169045e-02  7.64005692e-03 -1.52485794e-01
 -1.76556945e-01 -2.37990680e-01 -2.10365910e-01 -2.08527839e-01
 -1.96995911e-01 -1.96888529e-01 -2.81417219e-01 -2.44295065e-01
 -2.27162446e-01 -3.40950786e-01 -3.13860969e-01 -2.21224858e-01
 -2.73832547e-01 -2.95512523e-01 -3.65305006e-01 -2.97476395e-01
 -2.66144749e-01 -2.80925430e-01 -1.90286749e-01 -4.01704307e-01
 -3.88673167e-01 -2.88996467e-01 -3.09465551e-01 -2.60858854e-01
 -1.57975459e-01 -5.77828479e-01 -3.38836311e-01 -2.77180670e-01
 -2.19603172e-01 -2.48669376e-01 -3.82224641e-01 -2.98003101e-01
 -4.51916533e-01 -2.88388685e-01 -2.12056973e-01 -3.28013121e-01
 -1.44057409e-01 -5.93278401e-01 -3.12456521e-01 -2.97542077e-01
 -7.09282521e-01 -4.22817266e-01 -2.19978905e-01 -4.48545370e-01
 -2.14228565e-01 -5.18862262e-01 -6.44821266e-01 -2.95966579e-01
 -4.98987539e-01 -1.20671562e-01  3.49509589e-03 -1.12775261e-02
 -3.45804755e-01  5.70887647e-02 -9.53803005e-01 -4.84981198e-01
 -4.06211834e-01 -7.06060018e-01 -4.14284185e-01 -2.88891088e-01
 -4.16395775e-01 -5.32603677e-01 -8.51389679e-01 -1.62172804e-01
 -7.63893202e-01 -1.45342110e-01 -7.06175810e-01 -4.22547464e-01
 -3.19942857e-04 -9.02199658e-01 -4.08969138e-01  1.37564532e-01
  1.58513737e-01 -9.06095246e-01 -4.06427607e-01 -3.65461087e-01
 -6.33376915e-01 -2.06845730e-01 -2.12303875e-01 -5.16184140e-01
 -9.35060016e-02 -5.17640654e-01 -1.10552680e+00 -5.05557436e-01
 -1.64921925e-01 -7.08036535e-01 -5.25689501e-02  2.55856616e-01
 -9.11717685e-01 -4.97331557e-01 -3.94117748e-01 -2.73217459e-01
  1.45576991e-02  1.76424348e-01 -1.25056348e+00 -1.01609869e+00
 -8.05844718e-01 -6.25791388e-01 -5.16201418e-01 -3.69829552e-01
 -1.60953170e-01 -6.15494724e-01 -5.46934798e-01 -3.02954665e-01
 -3.12236885e-01 -4.83629231e-01 -4.08743886e-01 -2.86651677e-03
 -7.65282380e-01 -4.86734629e-01 -5.40259990e-01 -3.23870650e-01
 -5.27044698e-01 -2.24624262e-01 -3.45866720e-01 -3.37647999e-02
 -7.04385600e-01 -2.85193093e-01 -4.66358770e-01 -4.34972442e-01
 -1.46250143e-01 -1.04965331e+00 -5.70755431e-01 -2.14849330e-01
  2.12332863e-01 -6.76051701e-01 -3.57134074e-01 -1.10849484e-03
 -3.56308860e-01 -6.72121704e-01 -3.59601050e-01 -1.24737185e-01
 -3.04495152e-01 -9.06665409e-02 -4.17909479e-01 -6.92117490e-02
 -2.25972455e-01 -8.49741820e-01 -2.90046838e-01 -5.18155090e-01
 -2.76691720e-01 -6.37016729e-02 -2.55971077e-02 -8.61768286e-01
 -3.75706094e-01 -4.40370330e-01 -3.00464318e-01 -3.06034485e-01
 -8.48726259e-01 -1.56109285e-01 -5.75783187e-01 -1.34196536e-03
 -1.04079132e+00 -6.02674035e-01 -2.40203347e-01 -2.13064598e-02
 -8.20104522e-01 -3.45140166e-01 -3.45679553e-01 -9.93979769e-02
 -7.46070804e-01 -2.78870270e-01 -1.44591260e-01 -1.77966302e-01
 -6.38186402e-01 -4.22929634e-01 -5.96179618e-02 -3.35834025e-01
  2.62039427e-01 -9.22797921e-01 -6.44822528e-01 -9.31901191e-01
 -4.23678546e-01 -8.53614093e-02 -7.54622380e-01 -3.04917193e-01
  2.34454748e-01 -5.62793560e-01 -3.34655044e-01 -4.58586161e-01
 -4.17480647e-02 -6.52801175e-01 -4.05295697e-01 -2.19022863e-01
 -3.51564925e-01 -3.96145175e-01 -9.13538613e-02 -4.67430669e-01
 -4.25152842e-02 -6.76227482e-01 -4.08867870e-01  4.27508442e-02
 -5.35968159e-01  9.04870868e-02 -6.46231960e-01  1.24774936e-03
  1.13881525e-01  2.71378021e-01 -4.78490934e-02  1.83152342e-01
  2.91030528e-01 -1.10441189e+00 -6.98358904e-01 -3.23938680e-01
 -4.29014507e-01 -2.36753770e-01 -4.29210556e-01 -2.67986371e-01
 -5.89558485e-01 -1.19437377e-01  1.99885646e-02  2.29853663e-01
 -4.99175367e-03 -1.68607216e-01 -4.07445358e-01 -5.07255831e-01
 -5.58789898e-01 -9.88067964e-02 -1.47057738e-01 -8.62790564e-01
 -2.47777607e-01  3.34835709e-02 -6.73564613e-01 -1.55394708e-01
 -6.49478991e-01 -3.14339740e-01 -1.01658951e+00 -5.06468749e-01
 -7.33498339e-02 -2.04689699e-01 -7.12637311e-01 -4.90077039e-01
 -3.60713441e-02 -8.97280598e-01 -4.49687566e-01 -9.78615650e-02
 -9.30789030e-01 -4.58062660e-01 -3.15693551e-01 -3.62345196e-01
 -5.56355979e-01 -2.58345830e-01  3.13971081e-01  4.59516036e-03
  1.88777572e-01 -6.29322314e-01 -3.56199267e-04 -3.07417714e-01
  2.38194970e-01 -7.18497993e-01 -5.04565091e-01 -2.07672828e-01
 -3.13514580e-01 -9.29012476e-02 -1.24930483e+00 -8.36944912e-01
 -5.11712095e-01 -1.61108335e-01 -6.59403932e-01 -2.94222232e-01
 -3.01384959e-01 -1.20949231e-01 -5.09238233e-01 -3.66737164e-01
 -2.28962736e-01 -4.21302463e-02 -6.60886963e-01 -1.92743016e-01
 -6.89299622e-01 -4.94497225e-01 -3.60988226e-01 -6.33028172e-01
 -1.13402846e-01 -1.43477350e+00 -9.90242886e-01 -6.43025456e-01
 -5.35582893e-01 -2.12116601e-01 -5.51035205e-02 -3.43931463e-01
 -7.65034439e-02  1.18001567e-02 -5.61416739e-01 -2.29843432e-01
 -4.12471729e-01  3.93819600e-02 -9.21570090e-02 -5.99481646e-01
 -2.99908060e-01 -1.52750491e-01 -1.02744635e+00 -4.41361122e-01
 -3.55544615e-01 -6.04321965e-01 -2.23040415e-01  2.39137088e-01
 -2.76697982e-01 -4.10586188e-01 -6.35888846e-02 -4.30818192e-01
 -7.01287186e-01 -4.99223437e-01 -1.03049719e-01  1.69129305e-01
 -6.67593834e-01 -2.95198333e-01 -8.36970288e-02 -3.42120637e-02
 -2.77809233e-01 -1.12326264e+00 -3.09493012e-01 -2.67835007e-01
  2.23370239e-01 -1.06175917e+00 -6.64172897e-01 -2.73986144e-01
 -6.24936496e-02 -6.53720039e-01 -3.04688413e-01  1.47848122e-01
 -8.29397660e-01 -5.62229893e-01 -4.89145715e-01 -7.80901855e-02
 -1.22985245e-02 -5.94538523e-01 -5.21143156e-01 -3.57755420e-01
 -6.89457480e-01 -5.53598709e-01 -1.74044261e-01 -3.82335606e-01
 -5.80737627e-01 -2.62576935e-01 -1.26715881e-01  3.18448894e-01
 -6.68056842e-01 -2.85078522e-01 -6.97562855e-01 -8.35359896e-01
 -5.22697427e-01 -1.96490811e-01 -9.25340777e-01 -4.72121220e-01
 -7.35974068e-01 -3.49749155e-01 -2.54688719e-01 -3.11353943e-01
 -4.73746826e-01 -2.94827141e-01 -1.72267355e-02 -7.01887238e-02
 -2.27573073e-01 -6.35541068e-01 -3.86695507e-01  3.14337771e-01
 -1.06606287e+00 -5.85113483e-01 -2.06168698e-01  2.08408089e-02
 -8.18571966e-02  6.38479074e-02 -1.18278464e+00 -8.00289664e-01
 -6.09552408e-01 -4.18518462e-01 -3.01973467e-01 -9.88951862e-02
 -6.58252436e-02  9.02970209e-02 -2.61892430e-01 -1.40187837e-01
  1.16933463e-01 -4.75056413e-01 -1.15164904e-01  3.73533574e-02
 -4.06940447e-01 -1.25594782e-01 -2.06647391e-01 -2.80271127e-01
 -9.99534473e-01 -4.39570742e-01 -7.95337283e-02 -5.56787553e-01
 -1.33653239e-01 -7.00670044e-02 -6.79445980e-01 -7.49470505e-02
 -1.10795757e+00 -6.24107471e-01 -4.79973760e-01 -5.52881161e-01
 -6.97385576e-02] 
 KL log scale 8 
[ 5.00000000e-01  3.93336039e-01  2.30075058e-01  1.18824665e-01
 -6.24455307e-02 -9.08345903e-02 -1.11209932e-01 -9.64116349e-02
 -9.17908855e-02 -9.69671523e-02 -1.58531806e-01 -2.27120456e-01
 -1.85521847e-01 -2.45161790e-01 -2.64715593e-01 -2.60312952e-01
 -1.92815420e-01 -1.89307820e-01 -1.46106477e-01 -2.01977484e-01
 -2.13615217e-01 -2.68006065e-01 -1.78828003e-01 -3.00242791e-01
 -1.43329395e-01 -8.92664099e-02 -3.26844539e-01 -3.85579381e-01
 -3.65744073e-01 -5.40378783e-01 -4.80976789e-01 -5.27419005e-01
 -5.83460793e-01 -6.37352943e-01 -7.13355405e-01 -5.21071751e-01
 -3.80199525e-01 -2.83107454e-01 -1.35429211e-01 -1.38034187e-01
 -3.01761956e-01 -1.93585737e-01 -6.43168525e-01 -3.79755023e-01
 -2.60903435e-01 -9.56072838e-01 -6.08842982e-01 -2.65270673e-01
  1.01482688e-01 -5.03739130e-01 -3.46488171e-01 -2.63948142e-01
 -6.39336351e-01 -2.96107153e-01 -1.47780711e-01 -2.20109400e-01
 -5.77180526e-02 -1.05809821e-01  4.08177346e-03 -5.84482137e-01
 -8.68830834e-01 -2.18091727e-01 -1.47614699e-01  5.78664455e-02
 -1.12470413e+00 -6.85603654e-01 -3.85909265e-01 -3.07432166e-02
 -9.41003876e-02 -8.74147052e-01 -4.49480649e-01 -4.59345295e-02
 -3.50712844e-01 -4.75898537e-01 -5.60457665e-02 -1.74883602e-01
 -4.74081069e-01 -3.04235682e-01 -5.46417000e-01 -1.77917103e-01
 -6.61816858e-01 -1.79611660e-01 -8.91899522e-01 -2.71828448e-01
 -3.82838519e-01 -9.15160651e-01 -3.89039158e-01 -5.68113303e-01
 -4.92435269e-01 -1.83108980e-01  4.13468535e-01 -1.12512593e+00
 -1.01345375e+00 -8.33926692e-01 -6.83390907e-01 -5.63691626e-01
 -3.74527846e-01 -1.59027447e-01 -8.07328276e-01 -6.61335362e-01
 -4.52144925e-01 -3.28120784e-01 -1.31143634e-01 -3.02063381e-01
 -2.31270139e-01 -3.13021632e-01 -4.73236099e-01 -3.14868775e-01
 -3.12319595e-01 -2.00724031e-01 -7.06437787e-01 -4.78769463e-01
 -1.20459748e-01 -2.33133930e-01  6.48175659e-03 -1.96306546e-01
  9.92087035e-02 -3.75262578e-02 -1.12004832e+00 -9.91672428e-01
 -6.69363441e-01 -3.77736829e-01 -4.47414238e-01 -3.83390054e-01
 -1.23421112e-01 -5.31735696e-01 -1.55387354e-01 -7.87765646e-01
 -2.40024842e-01  9.33433443e-02 -3.75628643e-01  1.27527190e-01
 -1.05227184e-01  5.37726992e-02 -5.48377799e-01 -6.55287996e-02
 -2.38053160e-01 -1.26214170e-01 -1.07280049e+00 -6.59287383e-01
 -4.67442858e-01 -3.83712558e-01 -1.26556167e+00 -6.91640632e-01
 -5.09190213e-01 -4.92765000e-01  9.86262362e-04 -1.17369912e+00
 -8.46375566e-01 -4.26662989e-01 -8.38015693e-02  4.55746063e-02
 -3.51388552e-01 -5.89118676e-02  2.33172972e-01 -4.80109325e-01
 -2.17078532e-01 -3.09521488e-01  2.84258545e-02 -8.34916872e-01
 -4.68484599e-01 -1.88235268e-01 -3.65368031e-01 -1.06401631e+00
 -6.84704545e-01 -1.85597231e-01 -1.05471953e+00 -5.60861463e-01
 -4.05403752e-01 -2.03680214e-02 -6.55257850e-01 -4.41217601e-01
 -4.16518913e-01 -2.23355103e-01 -7.04143991e-02 -5.95862653e-01
 -4.13304806e-01 -5.23960604e-01  3.23219903e-02 -5.43256197e-01
 -5.01930115e-01 -2.63218089e-01 -7.63129066e-02 -7.57554082e-01
 -3.28017655e-01 -3.64880673e-01 -2.22533426e-01  4.26318506e-01
 -1.25451780e-01 -1.97002952e-01 -4.25148164e-01  3.18972665e-01
 -9.57879928e-01 -5.95991718e-01 -2.98373789e-01 -9.18787857e-03
 -5.26704140e-01 -1.39229767e-01 -6.19304623e-01 -2.47256803e-01
  3.19206239e-02  2.31297872e-02 -7.19046092e-01 -5.67164401e-01
 -3.26685345e-01 -1.05710475e-01 -8.48545472e-01 -3.02831529e-01
 -1.01719259e-01 -5.87153488e-01 -3.86787852e-01 -3.14021061e-01
 -2.81939209e-01 -2.20061065e-01 -5.29192557e-01 -2.01969342e-01
 -6.84025990e-01 -2.86907663e-01 -3.45395530e-01  3.67048325e-01
 -8.43407143e-01 -4.70534651e-01 -2.73983119e-01 -4.08782073e-01
 -2.96640827e-01 -4.24442164e-01  9.65435704e-02 -6.32226986e-01
 -9.52454832e-02 -4.83909993e-01 -1.15154150e-01 -7.12912444e-01
 -3.74798190e-01 -6.18414648e-01 -1.02832860e+00 -4.29043955e-01
 -3.89856136e-01 -8.89148062e-02  1.16557711e-01 -6.95375462e-01
 -5.45464060e-01 -2.14742293e-01 -7.27009274e-01 -3.64408583e-01
 -1.75566551e-01 -3.96927762e-01  7.90266205e-02 -9.51718672e-01
 -4.24625996e-01 -2.31875692e-01 -1.66873771e-01 -1.62606497e-01
  6.45209274e-02  9.99140780e-02  4.18880813e-01 -6.55089764e-01
 -1.47619270e-01 -6.43264528e-01 -3.42429190e-01 -5.75048876e-01
 -8.05343572e-02 -5.20755075e-01 -6.48038476e-01 -3.93479484e-01
  2.30633044e-01 -6.81372705e-01 -2.33820564e-01 -2.54780301e-03
 -1.10764150e-01 -6.89218097e-01 -7.29347967e-01 -1.37153436e-01
 -5.38148694e-01 -1.31173980e-01 -3.95520718e-01  2.02298669e-01
 -7.95336389e-01 -5.34616888e-01 -4.65236184e-01 -5.31627146e-01
 -8.49430653e-02  1.25818813e-01 -9.41014450e-01 -3.29686016e-01
 -5.25489717e-01 -2.27139158e-01 -1.31803050e+00 -8.68914118e-01
 -4.55540154e-01 -2.39197617e-01 -3.70703974e-01  2.24316854e-02
 -7.77964718e-01 -2.92534474e-01 -1.94371708e-01  3.19432565e-02
 -5.45118539e-01 -1.71437476e-01 -8.15449269e-03  4.11184690e-01
 -9.21422495e-01 -6.53651360e-01 -4.28932945e-01 -1.46132728e-01
  5.24272983e-02 -8.12229170e-02 -1.53103664e-01 -2.52385785e-01
 -4.18564031e-01 -3.08642901e-01 -6.59293605e-01 -3.89196610e-01
 -3.23757389e-01 -6.79860775e-01 -3.31330929e-01 -3.02486716e-01
 -2.45398934e-01  3.19599313e-02 -5.53169335e-01 -1.59216194e-01
 -8.66156936e-01 -3.59660451e-01 -2.13775509e-01 -3.92707907e-01
  1.95862108e-01 -7.64043805e-01 -3.94292192e-01 -1.18802777e-01
 -6.61580309e-01 -4.90114083e-01 -2.25367897e-01 -5.94611771e-01
 -2.01980823e-01 -8.99293993e-02 -2.37728531e-01 -4.07346312e-01
 -3.21420283e-01 -2.44204885e-01 -8.06754864e-01 -1.08261859e-01
 -6.78102798e-01 -5.19064301e-02 -1.46764164e+00 -1.11459684e+00
 -7.22001932e-01 -4.75451422e-01 -6.41476165e-01 -4.37671809e-01
 -6.65560983e-01 -4.11080053e-01 -1.87293995e-01 -1.07161587e-01
 -3.04793918e-01 -7.68454471e-01 -3.18298087e-01 -4.30069204e-01
 -3.13414006e-01 -1.98039596e-01  3.08662836e-03  4.64402857e-01
 -6.80726436e-01 -3.70084071e-01 -5.17445702e-01 -5.18929455e-01
 -4.51873321e-01 -1.05993403e-01 -1.80604794e-01  1.14021556e-01
  2.58382421e-01 -1.14425830e+00 -9.22450827e-01 -6.01850723e-01
 -4.34199613e-01 -5.99678042e-01 -4.95006382e-01 -5.08741029e-01
 -1.53402064e-01  6.97135085e-02 -8.18716593e-01 -7.92220715e-01
 -3.77882199e-01 -4.78179812e-01 -1.71778802e-02  2.87360102e-01
 -3.39989076e-01  2.20223145e-02 -4.74900539e-01 -6.12342363e-02
  9.44565213e-02 -5.04516025e-01 -7.76978243e-02 -6.71339000e-01
 -7.59579342e-01 -2.98870809e-01  8.43430079e-02 -2.55408163e-01
  1.41961636e-01 -5.03863885e-01 -1.22789356e-01 -1.00560704e-01
 -1.03848493e+00] 
 KL log scale 9 
[ 0.5         0.45126968  0.04303313 -0.05088229 -0.30879868 -0.21908419
 -0.42304781 -0.38161109 -0.58340493 -0.45775198 -0.39291656 -0.43387172
 -0.40040715 -0.29202345 -0.21885747 -0.29273877 -0.26759878 -0.23207431
  0.06305397 -0.24505998 -0.46703928 -0.36022756 -0.18946538 -0.17758418
 -0.92434413 -0.61526483 -0.35200143 -0.48581389 -0.31037551 -0.85615874
