mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
 -3.19617473e-01 -2.26566327e-01 -9.01698626e-01 -3.23932279e-01
 -2.50094103e-01  1.72279994e-01 -1.16475570e+00 -6.06963510e-01
 -7.52114624e-01 -3.69995973e-01 -1.03419638e+00 -6.06818478e-01
 -4.51806489e-01 -3.57388880e-01 -4.62407685e-01 -4.76869975e-02
 -5.92138176e-01 -4.55046656e-01 -1.81372626e-01 -4.33465346e-01
 -9.59202432e-01 -5.19173665e-01 -2.30388589e-01 -1.06933301e+00
 -7.74170962e-01 -3.40381104e-01  3.41921536e-02 -7.07685032e-01
 -2.16141316e-01 -2.21748060e-01 -2.99941551e-01  1.43969211e-01
 -4.98030320e-01 -4.84835930e-02 -1.90210407e-01 -1.90045761e-01
 -1.02903291e+00 -6.12055892e-01 -5.63049797e-02 -9.06196398e-01
 -5.17882891e-01 -1.04838147e-01 -3.77714238e-01 -5.69171090e-01
 -1.96221974e-01 -5.53271792e-01 -1.93140995e-01 -1.35236458e+00
 -8.25904354e-01 -4.61819150e-01 -3.01139029e-01  8.91060678e-02
 -8.64352113e-01 -6.41101462e-01 -2.15081359e-01 -5.02652897e-01
 -2.61746264e-01 -2.18049755e-01 -3.11491752e-02 -8.15253766e-02
 -8.16124371e-01 -3.42511872e-01 -4.87933079e-01 -5.07601342e-01
 -8.47452877e-01 -4.95916193e-01 -3.29232865e-01 -5.35393655e-01
  1.67862864e-02 -6.48638424e-01 -2.03274972e-01  3.79053965e-02
 -1.26522787e+00 -8.09304222e-01 -3.99836509e-01 -3.54640549e-01
 -3.98802556e-01 -3.89840118e-01 -6.17145667e-01 -2.79191703e-01
 -1.06052910e-01 -2.37938015e-01 -5.59175218e-01 -7.14032046e-01
 -1.95202281e-01 -3.15970291e-01  7.94615530e-02 -8.35775785e-01
 -4.62895173e-01 -9.28493410e-02 -8.67828313e-01 -4.25244616e-01
 -1.07618276e-01  2.24509386e-01 -7.03716830e-01 -2.57096124e-01
 -6.34941373e-01 -3.06320527e-01 -5.53046447e-01 -8.03356221e-01
 -4.01976002e-01 -1.07942238e+00 -6.12916957e-01 -3.97093925e-01
 -3.88511758e-02 -5.90383274e-01 -3.14939809e-01 -5.57619863e-01
 -3.27635600e-01 -1.58435349e-01 -8.17099432e-01 -2.79187361e-01
 -7.44513700e-01 -5.09907339e-01 -8.56191364e-02 -9.40663490e-01
 -3.77541858e-01 -9.60555524e-03 -8.17786203e-01 -3.78190494e-01
 -1.97777894e-01  1.67154770e-01 -8.14697847e-01 -2.87132555e-01
 -4.82559186e-01 -5.82525180e-01 -1.68190161e-01 -8.04227166e-01
 -3.20052654e-01 -3.52473258e-01 -6.32884072e-01 -2.54345727e-01
 -3.55546069e-01  1.96083099e-01 -7.33179871e-01 -5.34785112e-01
 -4.33914971e-01 -1.28289690e-01 -2.35365536e-01  7.34609973e-02
 -8.36405404e-01 -3.54838535e-01 -4.84178458e-01 -3.38474825e-01
 -1.01814704e-01 -9.78800107e-01 -4.42764908e-01 -9.59730884e-02
 -1.02666281e+00 -5.56959585e-01 -8.34420910e-01 -2.10326482e-01
 -3.68081367e-01 -2.04544324e-01 -2.64485336e-01 -6.08278218e-01
 -1.18219542e-01 -8.65928375e-02 -2.76947723e-01 -1.65298431e-01
  3.62270171e-02 -7.58950305e-01 -1.93692214e-01  1.24996754e-01
 -9.59034626e-01 -4.61146251e-01 -8.54038505e-01 -2.70645406e-01
 -1.91701448e-01 -8.92545576e-02  1.56722574e-01 -1.18910274e+00
 -8.00630026e-01 -5.35846668e-01 -5.70163077e-01 -5.06810028e-01
 -3.25600818e-01 -7.99837329e-01 -5.47329595e-01 -4.22208910e-01
 -3.51403766e-01 -2.19382250e-01 -4.50738785e-01 -5.75926136e-01
 -6.49665816e-01 -1.05327738e-03 -9.30271165e-01 -4.74714761e-01
 -3.70671975e-01 -8.29948594e-01 -5.43857911e-01 -4.00930903e-01
 -1.25407360e-01 -4.15146798e-01 -3.22118285e-01  1.86021528e-02
 -1.28341843e+00 -8.92778621e-01 -5.38170236e-01 -1.66069139e-01
 -9.01460866e-01 -7.34890138e-01 -3.06358734e-01 -9.84694012e-01
 -6.67990259e-01 -3.87516031e-01 -6.89310140e-01 -5.35642244e-01
 -2.46938569e-01 -3.69626162e-01 -6.73327884e-01 -1.93415645e-01
  1.55035057e-01 -7.10966901e-01 -2.25079082e-01 -3.14343198e-01
  5.09620001e-02 -6.69008258e-01 -2.01347453e-01 -5.43540065e-02
 -4.97642136e-01 -3.68915654e-01 -2.39021464e-01 -6.19647954e-01
 -7.87576711e-01 -2.11319589e-01 -1.29478888e-01 -5.63033631e-01
 -8.41210449e-01 -2.48514446e-01  1.37710238e-02 -6.47561758e-01
 -1.94951883e-01 -1.46281634e+00 -1.10954460e+00 -6.78449742e-01
 -7.50387309e-01 -3.60086322e-01 -1.17832187e-01 -6.09014258e-01
 -3.11684904e-01 -2.80444996e-01 -1.98022828e-01 -2.85419619e-01
  1.81545593e-02 -5.76036620e-01 -3.04231006e-01 -4.63520546e-01
 -6.63259651e-01 -4.03959345e-01  2.37513726e-02 -8.36462709e-01
 -7.95265957e-01 -6.84003440e-02 -1.06689378e+00 -5.40003592e-01
 -1.30446289e-01 -1.42438982e-01 -7.49565060e-01 -2.82687392e-01
 -4.46942708e-01 -9.73604159e-02 -9.66853913e-01 -4.47756817e-01
 -2.62229455e-01 -1.52275794e-01 -4.69145703e-01  1.23745894e-01
 -1.61696010e-01 -1.54610985e-01  4.10203218e-01 -1.04911490e+00
 -7.68033678e-01 -5.87720818e-01 -4.42537274e-01 -7.13095613e-01
 -5.47410908e-01 -7.16425153e-01 -4.49945820e-01 -3.17224394e-01
 -2.77846526e-01 -9.36508335e-01 -5.99954196e-01 -5.88189142e-01
 -3.74664677e-01 -2.75458582e-01 -7.99821535e-01 -6.43594139e-01
 -8.08884644e-01 -4.84199662e-01 -2.38430615e-01 -3.93427642e-01
 -4.70406296e-01] 
 KL log scale 6 
[ 0.5         0.47006889  0.44195812  0.31239255  0.22540446  0.13576985
  0.05829515 -0.01104294 -0.11189168 -0.14232554 -0.13071623 -0.1361839
 -0.18154136 -0.21986664 -0.24800737 -0.24015679 -0.22705676 -0.21913712
 -0.21327892 -0.28747935 -0.35288846 -0.28870789 -0.3571572  -0.3631574
 -0.36869332 -0.32480127 -0.31921011 -0.29224762 -0.33257874 -0.36036356
 -0.434775   -0.44233386 -0.46963231 -0.47542842 -0.46465145 -0.45886839
 -0.34586106 -0.36790159 -0.42409234 -0.43983657 -0.30396829 -0.22870014
 -0.4215387  -0.3295582  -0.22448418 -0.13293531 -0.52733666 -0.37618688
 -0.19118471 -0.367983   -0.24016939 -0.51723051 -0.28631427 -0.25324682
 -0.31107876 -0.15544002 -0.49425948 -0.23564475 -0.16512926 -0.77689694
 -0.34143751 -0.35399965 -0.05696628 -0.25111916 -0.84713068 -0.37469958
  0.00406496 -1.02974355 -0.80604274 -0.53107265 -0.25736562 -0.33923252
 -0.46745447 -0.06076041 -0.75286471 -0.30062826 -0.14729128 -0.87384768
 -0.39244142 -0.65482987 -0.24992371 -0.42822765 -0.31558349 -0.7078887
 -0.48455761 -0.16292942 -1.25020402 -0.77859835 -0.64890057 -0.59182083
 -0.14627993 -0.21004173  0.0895227  -0.57364292 -0.18925784 -0.26619044
 -0.502656   -0.05835383 -0.63198798 -0.20456661 -0.80504846 -0.39600634
 -0.2259055  -0.14799893 -0.18439017 -0.5588528  -0.25438915  0.21099807
 -1.03544855 -0.5851865  -0.1970355   0.07005418 -0.8753943  -0.58709881
 -0.31954902 -0.25020453 -0.50512208 -0.3667368  -0.1678341   0.02238613
 -0.67629804 -0.17100554 -0.42064732 -0.50132621 -0.22153049  0.21625325
 -1.14157503 -0.80755058 -0.42405964 -0.39775467 -0.90471011 -0.53292459
 -0.36980166 -0.33057959 -0.31605708 -0.62246142 -0.41297353 -0.02043911
  0.18337545 -0.62934587 -0.25336816 -0.33436308 -0.84983247 -0.34995296
  0.0135479  -1.15627991 -0.79494095 -0.45618417 -0.34325394 -0.15663854
 -0.35490295 -0.22491705 -0.56425755 -0.20821202 -0.0181982  -0.94227747
 -0.49784946 -0.91725637 -0.45198095 -0.44489602 -0.34549008 -0.39938627
 -0.22199251 -0.45052594 -0.45940625  0.05406719 -0.68678779 -0.44730027
 -0.51022727 -0.20162322 -0.58839069 -0.3157246  -0.84161289 -0.26119938
 -1.17131578 -0.5945661  -0.1992022  -0.6410732  -0.44921807 -0.17529758
 -0.83291334 -0.28219204 -0.35144432  0.02113442 -1.25913422 -0.81370702
 -0.53399826 -0.19687829  0.04080311 -0.49097371 -0.20086935 -0.34782267
 -0.34096113 -0.30288224 -0.04195753 -0.98388803 -0.66917848 -0.33361658
 -0.34890972 -0.42546638 -0.06843643 -0.50963893 -0.26614861 -0.2907147
 -0.09425244 -0.25750088 -1.34564664 -0.72347966 -0.66859875 -0.37233646
 -0.78646039 -0.29646357 -1.28605801 -0.81540968 -0.32749336 -0.63921482
 -0.17713386 -0.0089309   0.00482853 -0.69232878 -0.70630005 -0.99318604
 -0.54383837 -0.44134874  0.0786747  -0.64056334 -0.45434608 -0.18028741
 -0.16544186 -1.24804247 -0.67892106 -0.49594273 -0.10094241 -1.03529817
 -0.56091427 -0.40436298 -0.71228378 -0.26573313 -0.37148235 -0.98539384
 -0.48250206 -0.25245352 -0.6392681  -0.32403043 -0.83343876 -0.46405386
  0.03156012 -0.53879856 -0.9238353  -0.57274421 -0.03003876 -0.4547679
  0.13575695 -0.60053202 -0.13627638 -0.50348138 -0.22833013 -0.0103991
 -1.11788155 -0.63285429 -0.4749594  -0.17957406 -0.33351327 -0.16126463
 -1.12056846 -0.681275   -0.83547749 -0.2496657  -0.23756452 -0.09555052
 -0.32809104 -0.1453165  -1.16218923 -0.7066331  -0.37972346 -0.29486068
 -0.25559763 -0.35552908 -0.40000472 -0.30807637  0.14403953 -0.77013204
 -0.26252681 -0.0038103  -1.04935081 -0.83724627 -0.61236866 -0.33236712
 -0.14642183 -0.21094755 -0.09892729 -1.10658334 -0.64666924 -0.35151851
 -0.43478346 -0.40118302 -0.0800589  -0.03061101 -1.40580256 -1.11962969
 -0.79658626 -0.62897098 -0.27548131 -0.79376455 -0.48821685 -0.75206124
 -0.62861821 -0.44337076 -0.4858935  -0.13535291 -0.05639112  0.06704773
 -0.25133512 -0.02114022 -0.27357234 -0.61413279 -0.30500641  0.16701562
 -1.05936991 -0.64131405 -0.63866676 -0.31533736 -0.38024692 -0.04657932
 -0.52765679 -0.33702713 -0.02050414 -0.47763747 -0.44456706 -0.71950956
 -0.3854148  -0.16791836 -0.07621491 -1.00875941 -0.46929547 -0.32867727
 -0.08980444 -1.17432839 -0.85478553 -0.47525914 -0.53080771 -0.38063524
  0.00996005 -0.15651887 -0.21213607 -1.26984276 -0.74756214 -0.38773402
 -0.42466032 -0.30570871 -0.41793119 -0.24195874 -0.02863965 -0.53552933
 -0.39195226  0.00411395 -0.92599692 -0.57335712 -0.43002866 -0.08376718
  0.04438979 -0.38987088 -0.15517927 -0.16302388 -0.70869893 -0.28691025
 -0.64952401 -0.22911455 -0.65568559 -0.25090639  0.10446614 -1.41507384
 -1.15678143 -0.89059492 -0.63543512 -0.52144477 -0.44226106 -0.36760953
 -0.3927824  -0.26118631 -0.32173496 -0.32743661 -0.40834504 -0.54593242
 -0.47428561 -0.1336691  -0.43511304 -0.82990347 -0.52111798 -0.23165937
 -0.04588868 -0.99784992 -0.52670722 -0.29865754 -0.27542916 -0.52928824
 -0.25457191  0.04487929 -1.24654239 -0.85245219 -0.55923447] 
 KL log scale 7 
[ 0.5         0.47596757  0.29872525  0.23548997  0.19523686  0.09941854
  0.01900075 -0.1295047  -0.15107706 -0.22576225 -0.20996378 -0.2136517
 -0.20858917 -0.21342455 -0.2950488  -0.27058529 -0.25798859 -0.35864227
 -0.33512552 -0.26707024 -0.31045468 -0.34947751 -0.39445634 -0.3487178
 -0.32710457 -0.32982094 -0.26207022 -0.41387284 -0.40764908 -0.32891965
 -0.36248464 -0.32718795 -0.24132715 -0.53478935 -0.36775274 -0.33042863
 -0.27773664 -0.29570997 -0.39913186 -0.40769385 -0.51117366 -0.38868867
 -0.29036957 -0.38598249 -0.23043849 -0.57116364 -0.38282249 -0.2869969
 -0.73018823 -0.48184706 -0.29999645 -0.45413522 -0.2688399  -0.55444017
 -0.62940683 -0.38445528 -0.60008521 -0.23391174 -0.09291921 -0.10265073
 -0.36985737 -0.07573894 -0.9342194  -0.491052   -0.44362467 -0.81447982
 -0.50469539 -0.46234694 -0.30723604 -0.77268242 -0.61039391 -0.04270759
 -1.05087531 -0.49275434 -0.48029439 -0.48951753 -0.11063161 -0.75001859
 -0.29597016  0.20568585 -0.00630603 -0.87365557 -0.3750095  -0.41713781
 -0.67611932 -0.21412686 -0.25637435 -0.57698558 -0.08102785 -0.71133421
 -1.03257091 -0.38000488 -0.25233105 -0.78925059 -0.09165802  0.26494612
 -1.04484382 -0.63805035 -0.51180333 -0.30840904 -0.06530909  0.11296753
 -1.2849552  -1.05082454 -0.83954023 -0.68385078 -0.56105594 -0.41325848
 -0.22686818 -0.60989847 -0.57589868 -0.3135741  -0.37928893 -0.54292604
 -0.41792451 -0.05293253 -0.78495109 -0.50532673 -0.6089396  -0.3618559
 -0.59245515 -0.27671019 -0.38662216 -0.04377653 -0.70807502 -0.29632617
 -0.61239188 -0.46836797 -0.17839123 -1.07413408 -0.59243188 -0.24399828
  0.16141181 -0.78727241 -0.46578637 -0.09124947 -0.36797761 -0.72258072
 -0.41225917 -0.18084281 -0.43920649 -0.14001297 -0.447372   -0.11732627
 -0.18914307 -1.0794566  -0.53531267 -0.47299587 -0.35429059 -0.15101223
 -0.08386493 -0.9121182  -0.45024958 -0.43833468 -0.34771125 -0.42672198
 -0.70654453 -0.06758854 -0.68283819 -0.14560067 -0.78159335 -0.41633252
 -0.18956976 -0.00654426 -1.07039255 -0.47116672 -0.41966218 -0.25687126
 -0.68471871 -0.22992372 -0.26755513 -0.18006405 -0.83261514 -0.5449866
 -0.19495695 -0.35406723  0.22013273 -1.02804955 -0.70801701 -0.93013649
 -0.46697048 -0.16840549 -0.81555253 -0.38580282  0.13877136 -0.60710868
 -0.35662869 -0.52962196 -0.09029416 -0.67845642 -0.36427336 -0.26159016
 -0.29877005 -0.43965003 -0.2174303  -0.36213966  0.05350864 -0.98740445
 -0.62357195 -0.16470298 -0.40217651  0.04316206 -0.6125665   0.00737929
  0.11286978  0.1675971  -0.05832438 -0.02546097  0.34166379 -1.0860108
 -0.72145411 -0.40899039 -0.45061019 -0.30591078 -0.42970276 -0.27459395
 -0.63003497 -0.23307183 -0.15101929  0.08737686 -0.11199798 -0.20139215
 -0.4386097  -0.42024515 -0.5980351  -0.15609453 -0.34110853 -0.62435849
 -0.09198501 -0.0346683  -0.59715255 -0.09205662 -0.89744533 -0.47051378
 -0.84425407 -0.39507148 -0.01128849 -0.44665457 -0.72068228 -0.43470269
  0.01240664 -1.0969349  -0.62886541 -0.27372335 -0.76902346 -0.33986707
 -0.51112474 -0.31921049 -0.6071567  -0.32227017  0.25719317  0.01982973
  0.10321382 -0.38551387  0.12594757 -0.83456367 -0.24538618 -0.25849309
 -0.57435796 -0.33926509 -0.32747629 -0.17530571 -1.39304497 -0.9362513
 -0.53686038 -0.16570779 -0.76374165 -0.38166982 -0.40371817 -0.15205078
 -0.59968462 -0.39469528 -0.28860138 -0.04174873 -0.77826122 -0.28877204
 -0.75137925 -0.56826465 -0.34559986 -0.84095445 -0.32045011 -1.336443
 -0.82158086 -0.51521946 -0.69756408 -0.27131604 -0.1420313  -0.38827347
 -0.06220937  0.08926559 -0.77935365 -0.30394299 -0.34690715  0.07654235
 -0.28932894 -0.47855323 -0.25448876 -0.2791375  -1.03399149 -0.29681011
 -0.46152665 -0.70833117 -0.23220089  0.3199984  -0.42222373 -0.44775466
 -0.10237205 -0.48751513 -0.66540189 -0.57078535 -0.22293594  0.18243462
 -0.9167624  -0.39098902 -0.12702146 -0.17166533 -0.12854474 -1.23581873
 -0.59212773 -0.25602621  0.06975592 -0.90478789 -0.51487708 -0.17242968
 -0.13129417 -0.7168573  -0.30148228  0.15362954 -0.934894   -0.66892922
 -0.53969208 -0.11540567 -0.06720154 -0.54424951 -0.60512039 -0.38241267
 -0.60338187 -0.64931301 -0.23530145 -0.42448912 -0.64214596 -0.25740929
 -0.17639735  0.24791292 -0.69488228 -0.33468801 -0.67039135 -1.00362211
 -0.63436846 -0.25691892 -0.89364631 -0.4558669  -0.91180898 -0.42580052
 -0.3096532  -0.43166119 -0.39170058 -0.41775038 -0.01323593 -0.22807911
 -0.21487365 -0.79964529 -0.48059453  0.1955106  -1.06521047 -0.53227945
 -0.32967461 -0.04380074 -0.15544422  0.07542343 -1.29198996 -0.9243676
 -0.71004439 -0.49979572 -0.3621048  -0.17616275 -0.1404186   0.04978821
 -0.25387088 -0.14242837  0.04771601 -0.47350945 -0.19864079 -0.08721705
 -0.4177335  -0.15345795 -0.17313128 -0.33988645 -1.03813107 -0.48028211
 -0.14165983 -0.71388454 -0.25234121 -0.16052746 -0.7052218  -0.12923845
 -1.17103572 -0.70160161 -0.48613704 -0.66056896 -0.17852366] 
 KL log scale 8 
[ 0.5         0.40412114  0.28550619  0.16066705 -0.10167464 -0.11956
 -0.182665   -0.17040245 -0.14726268 -0.16754538 -0.22131731 -0.27209209
 -0.238306   -0.30021259 -0.32022479 -0.31616922 -0.23480574 -0.21484772
 -0.23591891 -0.27175445 -0.28233987 -0.33596465 -0.24290737 -0.35072446
 -0.20500644 -0.15272828 -0.3666286  -0.41216592 -0.40330563 -0.58921086
 -0.55993972 -0.53604037 -0.6074138  -0.6425417  -0.7584208  -0.57569977
 -0.42834516 -0.33732685 -0.19393178 -0.26160929 -0.3215999  -0.22063086
 -0.63764637 -0.41338807 -0.24138947 -1.09646775 -0.74223241 -0.40046905
 -0.01132429 -0.5551456  -0.40422917 -0.28214506 -0.71083537 -0.33685996
 -0.18861289 -0.24432909 -0.14843163 -0.11446202 -0.03432538 -0.63336664
 -0.85303022 -0.22223298 -0.28779645  0.01719851 -1.12112968 -0.7109148
 -0.49031296 -0.15528905 -0.1415336  -0.95039449 -0.5174375  -0.13143764
 -0.39274642 -0.56978406 -0.12782926 -0.2070867  -0.37204082 -0.39590632
 -0.64484387 -0.21099593 -0.74313228 -0.28172419 -0.85991157 -0.27553563
 -0.48628213 -0.8730043  -0.32013316 -0.74814156 -0.53114475 -0.19863065
  0.36671662 -1.17535132 -1.07119582 -0.90509678 -0.75820554 -0.67361915
 -0.47084034 -0.25215905 -0.83828992 -0.7160992  -0.51777775 -0.39670557
 -0.21051553 -0.39779844 -0.28415494 -0.41299573 -0.49035979 -0.34243343
 -0.31320909 -0.2387676  -0.76999282 -0.54897586 -0.21085333 -0.26175117
 -0.00324085 -0.29192404  0.03287906 -0.02502386 -1.12626261 -0.98207152
 -0.6442734  -0.41026383 -0.4615874  -0.4709285  -0.18263605 -0.4844079
 -0.2210123  -0.81190012 -0.26879367  0.09475046 -0.47262847  0.02646066
 -0.16622289 -0.02139158 -0.51261556 -0.05560972 -0.26337671 -0.043677
 -1.24993932 -0.8893604  -0.6161387  -0.42239217 -1.19051234 -0.71001321
 -0.56229204 -0.49655514 -0.12766489 -1.09117866 -0.7929566  -0.35465204
 -0.05251591 -0.08444892 -0.33706255 -0.06424115  0.1753696  -0.58154594
 -0.2326317  -0.42917885  0.02384648 -0.89612397 -0.54368248 -0.2417156
 -0.40027951 -1.13473493 -0.74760518 -0.25265404 -1.04763297 -0.56500974
 -0.36046522  0.01727741 -0.87545254 -0.58638644 -0.49255594 -0.2352655
 -0.19410854 -0.60293837 -0.43827786 -0.55216626 -0.00277963 -0.64930407
 -0.50867907 -0.25771936 -0.21076445 -0.70016499 -0.23553305 -0.55760989
 -0.3222708   0.32327399 -0.03926541 -0.37342114 -0.42882111  0.2755936
 -0.99792054 -0.64144597 -0.3576526  -0.11080878 -0.53998579 -0.14487019
 -0.60016832 -0.19609382 -0.04224207 -0.05910384 -0.76784799 -0.5956438
 -0.35187304 -0.10731344 -1.01165986 -0.41826845 -0.15417677 -0.61471286
 -0.44293165 -0.31266159 -0.32459548 -0.23511738 -0.59767239 -0.28205714
 -0.65770206 -0.34377494 -0.46016224  0.30620021 -0.90289589 -0.53825484
 -0.25565502 -0.49511137 -0.31311955 -0.53163291 -0.09265186 -0.48762675
  0.01297369 -0.70916687 -0.25405642 -0.65207153 -0.367797   -0.75071658
 -0.91942174 -0.36831616 -0.5682293  -0.07604707  0.01354284 -0.54573918
 -0.53723509 -0.21792829 -0.80754358 -0.38871304 -0.31285787 -0.26707124
  0.03926991 -1.04167189 -0.44414816 -0.30773586 -0.15132322 -0.15620861
 -0.01771772  0.18827264  0.29890322 -0.71708813 -0.22120289 -0.74149143
 -0.39104844 -0.71067959 -0.09484636 -0.70908965 -0.67799407 -0.42697826
  0.20946907 -0.795184   -0.32975168 -0.13535872 -0.12261421 -0.82570096
 -0.78090934 -0.23707627 -0.50452396 -0.2076016  -0.45410622  0.1301015
 -0.93153162 -0.64567191 -0.52373537 -0.60785279 -0.23777842  0.03902316
 -1.00062452 -0.4117043  -0.49428752 -0.26707849 -1.39071443 -0.95950464
 -0.59242416 -0.34470936 -0.39987925 -0.04704405 -0.7848209  -0.33044964
 -0.19476822  0.01782272 -0.64423789 -0.30385456 -0.092737    0.40449647
 -0.95102902 -0.72621268 -0.49697676 -0.26713705 -0.08456853 -0.15333573
 -0.16861112 -0.24843882 -0.5608432  -0.32335718 -0.75434453 -0.44559615
 -0.36396932 -0.5223515  -0.53322524 -0.35283747 -0.29812702 -0.09585929
 -0.50223224 -0.33348846 -0.66265395 -0.29067353 -0.36003595 -0.40167293
  0.18485472 -0.92434292 -0.52227793 -0.19109137 -0.65527563 -0.4417833
 -0.21128744 -0.63276633 -0.19970616 -0.10110056 -0.29867681 -0.41362655
 -0.43455151 -0.43529772 -0.57571777 -0.0335816  -0.917404   -0.21083569
 -1.51485595 -1.07602947 -0.59025915 -0.3509174  -0.84831453 -0.5137993
 -0.67579665 -0.37380188 -0.21897101 -0.14211835 -0.34663477 -0.90273809
 -0.39341629 -0.44921653 -0.36390212 -0.29045311  0.02380009  0.41323703
 -0.75597899 -0.39608317 -0.5172779  -0.54302148 -0.51682524 -0.14118132
 -0.32566828  0.15329131  0.17850133 -1.22131778 -0.96332299 -0.63179648
 -0.4737017  -0.63378007 -0.5108498  -0.5906438  -0.19410388 -0.04309563
 -0.84240077 -0.83707846 -0.41191919 -0.4395964   0.01061411  0.28160652
 -0.40287154  0.01386516 -0.56132964 -0.12428607  0.04661553 -0.54737729
 -0.08151597 -0.91093541 -0.80097754 -0.36427065  0.04505175 -0.38668216
  0.0123544  -0.35682171 -0.17243387 -0.13627195 -1.17705998] 
 KL log scale 9 
[ 0.5         0.3247568  -0.24716124 -0.20714475 -0.4613307  -0.17689009
 -0.90718603 -0.63721599 -0.74889658 -0.46598531 -0.42690066 -0.50987982
 -0.47051969 -0.24505418 -0.20394905 -0.44630388 -0.33580451 -0.30345077
  0.15202214 -0.66969351 -0.50263293 -0.37781371 -0.09377913 -0.21176484
 -1.29686522 -0.85162976 -0.42750366 -0.52039773 -0.34530289 -1.00867952
 -0.5097287  -0.38121011 -0.16557918 -0.7910839  -0.53039944 -0.17190354
 -0.51432153 -0.10403859  0.11636715 -0.87694232 -0.55902952 -0.14749497
  0.09710422 -0.54237778 -0.69368404 -0.38362186 -0.41263545 -0.37665656
 -0.39875516 -0.18311609 -0.37027655 -0.33782043  0.07885804 -0.29544132
 -0.10003238 -0.18740028  0.1308332   0.37836767 -0.97640986 -0.42734516
 -0.34662513 -0.84526333 -0.46950396 -0.56770616 -0.33778054 -0.28731235
 -0.53395772 -0.60659786 -0.62616572 -0.04591681 -0.96954482 -0.47577402
 -0.05025591 -0.60675346 -0.27447819  0.11290384 -1.03325233 -0.56240244
 -0.96427909 -0.47597678 -0.45963224 -0.2368303  -0.89072505 -0.52790133
 -0.304574    0.23733966 -1.18487941 -0.97869825 -0.80571952 -0.50852456
 -0.29685036 -0.69158508 -0.50916085 -0.37998907 -0.50290111 -0.45069121
 -0.36793781 -0.1872552  -0.04566362 -0.63458817 -0.2290173  -0.65418297
 -0.36876184 -0.37030531 -0.56234191 -0.28250358 -0.07817642  0.10639436
 -1.33079307 -1.14638805 -0.88401387 -0.67545061 -0.4150391  -0.42745722
 -0.35969699 -0.51666251 -0.28166584 -0.22444591 -0.32032644 -0.16527783
  0.00701474 -0.22381891 -0.06126408 -0.83573903 -0.45358867 -0.25975776
 -0.82621989 -0.44200203 -0.23741762 -0.60135125 -0.49359833 -0.38073903
 -0.18779131 -0.89991373 -0.696699   -0.38548517 -0.52932394 -0.34663329
 -0.20112564 -1.00255695 -0.67890483 -0.27050308 -0.03793917  0.08803911
 -1.15139246 -0.67207067 -0.45536104 -1.05167708 -0.81802886 -0.39336934
 -0.40481576 -0.4407391  -0.24325293  0.08501683 -0.05874145 -0.44198722
 -0.23637573  0.31130176 -0.71320558 -0.141571   -1.14963717 -0.70134434
 -0.37972167 -0.80927542 -0.76032179 -0.30436121 -0.41869717 -0.27877627
 -0.84862242 -0.37842588 -0.95694589 -0.76170703 -0.32396341 -0.76444187
 -0.47951847 -0.11431334 -0.43272536 -0.33725397 -0.45517972  0.04564617
  0.54095227 -0.8254312  -0.62452263 -0.6224347  -0.44950441 -0.20608143
 -0.32087756 -0.18228845 -0.17974333  0.0911566  -1.23405523 -0.92715162
 -0.65913409 -0.38483732 -0.47548817 -0.33527367 -0.34860894 -0.12843207
 -0.59572459 -0.32401641 -0.31365007 -0.35826382 -0.59317118 -0.62485633
 -0.18260282 -1.22403576 -0.79817377 -0.37636198 -0.12099102  0.01849318
 -0.76519943 -0.41318808 -0.19000798 -0.59558961 -0.35630089 -0.28944625
 -0.25702902 -0.7142763  -0.47007684 -0.61254824 -0.2981105   0.02664399
 -1.32751318 -0.96573517 -0.64937496 -0.33210483 -0.23997731 -0.4654739
 -0.41306066 -0.36465495 -0.30761271 -0.07853097 -0.40272276 -0.47240735
 -0.30694594  0.00171374 -1.26624972 -0.87441669 -0.51041325 -0.56015176
 -0.4392008  -0.65835801 -0.51018455 -0.29291342  0.04741069 -1.02361864
 -0.54866126 -0.61355145 -0.21157938 -0.46949836 -0.27334475 -0.2673987
 -0.79264132 -0.54976724 -0.35355474 -0.11593412 -0.87427868 -0.32011639
 -0.55175134 -0.07695835 -1.22060965 -0.74837831 -0.36537169 -0.12852953
 -0.70967271 -0.63947142 -0.36795213 -0.29220047 -0.52736356 -0.23040736
 -0.09840843  0.08473212 -1.05588298 -0.73432139 -0.39188937 -0.06150492
 -0.206055   -0.24346811 -0.20852054 -0.250241   -0.92369351 -0.37190997
  0.01473741 -0.69959046 -0.49226791 -0.0866666  -0.90523758 -0.35849537
  0.01409445 -1.08158822 -0.7381492  -0.44462433 -0.20641424  0.09210368
 -0.19442742 -0.13731182 -0.05641968 -0.77149758 -0.88197292 -0.51436524
 -0.54658366 -0.360106   -0.20854485  0.26111004  0.15135154 -0.73375642
 -0.50065417 -0.2366405  -1.06639001 -0.50995371 -0.13980291  0.14649402
 -0.23417354 -0.26331827 -0.35312355 -0.34959599  0.1388659  -1.0502632
 -0.58324841 -0.92456207 -0.51522621 -0.62660802 -0.21696103 -0.3794913
 -0.3997859  -0.37978973 -0.4183281  -0.22880419 -0.24129855 -1.01841354
 -0.36560307 -0.68679523 -0.37366876 -0.28651889 -0.04738135  0.12310828
