mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
 1.80722024 1.6892043  2.06289835 1.47712561 1.90430408 1.23835374
 1.58650067 1.82337036 1.49111812 1.04915195 1.57110639 0.80791624
 1.42635009 1.11339636 1.49369073 1.75999225 1.8426928  1.90611109
 1.7647581  1.45700518 2.11163082 0.81741354 1.31083712 1.59990248
 1.90361783 1.25023041 1.57702391 1.81058009 1.67022581 1.28223705
 1.66537771 1.80964442 1.92438517 1.18017304 1.82687755 0.56255404
 0.98852132 1.38349773 1.49835626 1.53298418 1.55033131 1.01875815
 1.44569877 1.78089789 1.98949957 1.56129887 1.70652828 1.20346569
 1.49711155 1.74897515 1.98607632 0.68357951 1.01596606 1.33325391
 1.50258747 1.42682473 1.60581774 1.71486269 1.96249599 1.54948155
 1.39340444 1.65408016 1.83479064 1.03673429 1.3896729  1.7458318
 1.68294464 1.77929839 1.99544213 0.50410567 0.75261365 1.01058617
 1.20675939 1.42293463 1.49178422 1.6824177  1.88512255 1.77518134
 1.85731909 1.77270727 1.4358145  1.53619813 1.57877791 1.76110749
 1.84728533 1.00866405 1.3511671  1.57921319 1.15578483 1.17050683
 1.54084625 1.7419968  1.11088708 1.45390728 1.88561353 1.72685597
 1.68872132 1.67166113 1.50330124 1.91875579 1.23759274 1.67159447
 1.1378759  1.57532158 1.76031357 1.90241333 0.65320474 1.10850491
 1.23871069 1.35918215 1.41411575 1.68288635 1.85734558 1.0447449
 1.53177358 1.81473465 1.38144656 1.55949685 1.65110007 1.92576773
 1.8425574  1.45279421 1.67580787 0.76400446 1.32592507 1.14538768
 1.53911494 1.80848649 1.17167345 1.64676393 1.91114014 1.81497306
 1.28302831 1.63106646 1.43071398 0.73149873 1.41882021 2.01525452
 1.60350447 1.96239912 0.62631849 1.0084674  1.32081884 1.51513512
 1.91194713 0.92770667 1.19836716 1.21494671 1.54704019 1.78753133
 1.63898627 1.97780472 1.92002352 1.33099909 1.69896223 1.13484886
 1.34241332 1.56235876 1.55751345 1.7013681  2.04605591 0.85194019
 1.17846323 1.55381831 1.73871008 1.57309614 1.77732493 1.82366645
 1.61843182 1.91304426 1.06183339 1.38212204 1.67580089 1.28075922
 1.64944496 2.08350471 1.18138294 1.54407161 1.67553743 1.74374835
 1.56113374 1.71836981 1.64153554 1.9415367  1.14958137 1.29742203
 1.70353971 1.42656337 1.62807156 1.17766691 1.66750409 2.02032869
 1.67484275 1.92081982 2.18684154 1.03121379 1.48373151 1.62918513
 1.41201713 1.9920361  0.99805299 1.48051292 1.50854423 1.17961191
 1.61053961 1.87873869 1.62222805 2.03428194 1.14028439 1.56255512
 1.63047488 1.33675316 1.74569805 1.63065018 1.93963483 1.62885556
 1.67685407 2.02824219 0.79879106 1.30519915 1.66084334 0.97123687
 1.31738334 1.77784399 1.56244608 1.498399   1.82781834 1.00130945
 1.5222594  1.79812137 1.53489389 1.69487808 1.52993321 1.37294329
 1.82601074 1.46585214 1.15467877 1.62632162 1.81770555 1.92942167
 2.17276552 1.27095202 1.6072373  1.82266368 1.8103764  1.5618626
 1.82207949 1.49013164 1.80506348 1.18227167 1.79872026 1.75187914
 2.0254855  0.91632657 1.56803063 1.84663216 1.81234284 1.62651828
 2.21295549 0.8311831  1.19322811 1.45386174 1.44347204 1.79550855
 1.51012449 1.73630781 1.9590364  0.9632869  1.29290216 1.44392405
 1.65031286 1.82872546 0.65819629 0.95086943 1.27727614 1.52103732
 1.72939255 1.72518268 0.95067585 1.3259804  1.54874634 1.38136963
 1.36180538 1.76079078 1.47284986 1.78219772 1.82477858 1.90242647
 1.12944148 1.14851636 1.53245151 1.82105851 1.46872988 1.72323152
 1.14227142 1.60614793 1.63479167 1.95058002 1.68807823 2.15666652
 1.1732781  1.61799667 1.30013309 1.40985503 1.56959911 1.64252478
 1.74999484 1.73693662 1.4621839  2.02682767 1.37862677 1.59689453
 1.61178292 1.77243067 2.21392971 2.29397299 0.7681668  1.00694228
 1.25529756 1.45004543 1.62459486 1.75768678 1.36082113 1.64203589
 1.79842227 1.64798139 1.98968906 1.556391   1.62235661 1.84752911
 1.44576564 1.66350113 1.40140122 1.28874356 1.62380914 1.7480656
 1.64346225 1.95162302 0.82707979 1.19052503 1.51226618 1.73652813
 1.70084884 1.53935954 1.83277807 1.3796741  1.44259805 1.80671402
 1.73584733 1.76591255 1.44920479 1.51236735 1.41514991 1.43751591
 1.44805232 1.95304382 1.80605275 1.57583821 1.91968295 0.73194251
 1.35128986 1.56673568 1.5393314  1.8282238  1.2081197  1.52477133
 2.06405437 0.64654208 0.99391331 1.20302356 1.41994785 1.57809582
 1.63784909 1.72781324 1.46349289 1.62850969 1.64609895 1.48120034
 1.67051894 1.79821151] 
 KL log scale 76 
[2.77674986 2.64311646 2.42095838 2.2753816  2.23660593 2.20059103
 2.11452822 2.02396189 2.04655669 2.01658423 1.99544605 1.93737266
 1.92114673 1.92296266 1.88977954 1.92349487 1.89785124 1.77903694
 1.79052056 1.75547007 1.78036432 1.80631995 1.86250596 1.76162351
 1.67171218 1.6492549  1.51818028 1.59230569 1.50010267 1.37910369
 1.38927016 1.45926555 1.49292443 1.47743379 1.48008845 1.55944133
 1.49114022 1.55683388 1.48569554 1.34399672 1.4113296  1.52268886
 1.58031259 1.58361267 1.55981081 1.56872345 1.57089667 1.63652712
 1.71431135 1.76927509 1.67907937 1.71342998 1.54058726 1.69182464
 1.87257541 1.58627559 1.79080935 1.44026058 1.60964726 1.70840218
 1.80559764 1.84606241 1.87554657 1.87474422 1.76232247 1.67962359
 1.38516748 1.66675895 1.72604321 1.57810964 1.76134255 1.85660741
 1.45893453 1.66661953 1.603757   1.68473583 1.89133038 0.78089811
 1.13775974 1.47066983 1.61938564 1.65950379 1.93991831 1.42019501
 1.52250891 1.44800121 1.43063604 1.59570105 0.94539389 1.39457485
 1.81786153 1.51910573 1.7911985  1.54168542 1.97977079 0.88276107
 1.33386892 1.47599492 1.7339809  1.71665555 1.79686751 1.5759165
 1.89317473 1.77265003 1.78929777 1.28048252 1.72050866 1.44459437
 1.75377655 1.02243112 1.56934709 1.63290639 1.60757764 2.10201927
 1.84622777 2.13162025 1.0327007  1.56584119 2.07418466 1.0700872
 1.48150181 1.60213437 1.75685628 2.10412943 1.02821273 1.38006439
 1.58744874 1.52090977 1.61759359 1.82032041 0.90714747 1.3190619
 1.55280536 1.62888287 1.54756851 1.96425689 0.99395369 1.42308131
 1.60422132 1.47692819 1.73709282 1.16882969 1.56179617 1.59963165
 1.9763     1.81620394 1.41925159 1.79990714 1.92575709 1.0553483
 1.56469039 1.87268278 1.77307506 1.24836366 1.73174421 1.90010882
 1.91482004 1.00465195 1.50687757 0.78407211 1.34378296 1.75599685
 1.97993419 1.05733101 1.43769503 1.67557479 1.84535188 1.8334123
 1.57210261 1.16991779 1.55170544 1.76653326 1.06681257 1.58798163
 1.61431191 1.78452542 1.04844043 1.5167105  1.94747926 0.70399294
 1.12405071 1.48037488 1.88318967 1.94025683 2.16325841 1.02269694
 1.20851494 1.48635727 1.70766979 1.68072247 1.58045663 1.92350046
 1.26052627 1.48727736 1.60804973 1.68577672 1.56964802 1.72548988
 1.50421229 1.75626173 1.61683423 1.60591514 1.59758766 1.89679253
 2.10287922 1.90277522 1.42789235 2.10952062 1.76189183 2.37240138
 1.0542045  1.44635242 1.72343587 1.00577212 1.4458253  1.74688992
 1.91041973 1.95207535 2.17056156 1.07585655 1.4749819  1.54912088
 1.92248308 1.10835625 1.50013385 1.60523061 1.74529517 1.74609114
 2.10180717 1.43734878 1.3265705  1.61364973 1.99235553 0.88317481
 1.28868277 1.41784828 1.54916897 1.88879391 1.73543129 1.84501033
 1.92740172 0.93769756 1.38288269 1.66323791 1.63030201 1.96944446
 1.41517905 1.73405472 1.82321312 2.00462876 0.98213772 1.41586063
 1.45953376 1.75184187 1.87218596 1.59654463 1.51588068 1.66262312
 1.40333614 1.93357534 0.82655378 1.21136497 1.20203728 1.38213557
 1.66461184 1.72168827 1.42921107 1.89482346 0.71076997 1.15520184
 1.52188008 1.66989872 1.53222328 1.75986869 1.48061309 1.46916168
 1.67801582 1.92549797 1.11234962 1.45034182 1.53913075 1.03334527
 1.55650994 1.53791713 2.05084976 0.79818431 1.17244747 1.44595724
 1.65275378 1.68431818 1.62433271 0.9840807  1.39029093 1.54373661
 1.84322037 1.18348284 1.50545438 1.59588351 1.85496753 1.42508478
 1.80454778 1.82548006 1.08894393 1.57747721 1.49393575 1.26008645
 1.53582542 1.82204923 1.11259463 1.50168659 1.51014548 1.23722621
 1.52958884 1.65375014 1.82021038 1.15762873 1.706258   0.94017282
 1.57415161 1.59010439 1.74991825 1.58237659 1.24777648 1.6706104
 1.16066785 1.87943562 2.39234643 0.88147171 1.12929157 1.36062089
 1.52867524 1.46078164 1.40046736 1.64722709 1.52391156 1.66153514
 1.90327633 1.73817366 1.70770945 1.5428589  1.46605021 1.57365541
 1.45712297 1.59069113 1.28326254 1.57416023 1.86315291 1.82942948
 1.5961496  1.38226813 1.27384713 1.79027834 1.34594887 1.77636113
 1.81600826 0.82705078 1.40337047 1.76155861 0.81341782 1.32197648
 1.50403728 1.72079449 1.05391863 1.57705786 1.57861843 1.79122033
 1.00898663 1.42023438 1.46703451 1.60238044 1.40563306 1.94033894
 1.28549389 1.81977754 0.99927727 1.42936723 1.63478902 1.77620473
 1.89323442 1.60124812 1.42038512 1.76442587 2.12866475 1.40449265
 1.74130193 1.11422099 1.71271657 1.75875208 1.90949763 0.93364067
 1.46767804 1.53921778 1.29923001 1.88100581 1.9580442  2.25364218
 0.81466327 1.14439355 1.35462022 1.32272444 1.50416552 1.66098024
 1.7292455  1.92915121 1.38901861 1.72421685 1.25033637 1.64931528
 1.19732643 1.3622056  1.50010042 1.56246407 1.88615393 1.90550238
 1.57916602 1.23446293 1.87508546 1.14607654 1.64759254 0.89171979
 1.29237951 1.4124983  1.62563252 1.84136923 2.03246046 1.00707504
 1.39321313 1.54268691 1.77594482 0.80621525 1.22738582 1.69358805
 1.94958661 1.95246377 1.38729786 1.68549336 0.72251843 1.17958032
 1.43557446 1.7828686  1.80637802 1.3717368  1.78964977 1.07301631
 1.56622776 1.40480913 1.78532563 2.25788459 1.10044749 1.41213591
 1.68344729 1.35396801 1.70027546 1.7636843  1.84213642 1.82914335
 1.53725666 1.50044409 1.58481137 1.85479056 1.57617546 1.9773963
 0.73973726 1.13498355 1.50897071 1.69285708 1.1767359  1.40904889
 1.65723981 1.50173162 1.77478906 0.80041689 1.18872601 1.53356328
 1.36069151 1.56888009 1.55177863 1.49159011 1.75626186 1.57638488
 0.90549365 1.48744249 1.36381933 1.87528041 1.97282399 1.32463839
 1.74506569 1.88835512 0.49543114 0.81627535 1.14184353 1.36828071
 1.51718574 1.73405813 1.33332711 1.68846377 1.63037211 1.90559467
 1.67722428 1.37077789 1.55194043 1.47972231 1.83484629 1.84911198
 2.2545686  1.12209096 1.49915436 1.57617892 1.47574941 1.49591651
 1.38566176 1.60230063 1.47343184 1.6776016  1.41198199 1.96749223
 0.83929035 1.25109508 1.40126109 1.63242259 1.9304308  1.08131464
 1.6153044  1.96361857 1.25140685 1.54781334 1.89485747 1.84732295
 1.67549157 1.7912704  1.24955516 1.75088365 2.16979876 1.78971572
 2.14612455 1.5360116 ] 
 KL log scale 77 
[2.81088419 2.90566296 2.33845625 2.30273397 2.27799775 2.11583769
 2.07119054 2.09601958 1.91939558 1.88114132 1.88267932 1.8688055
 1.84786295 1.90296008 1.86306882 1.79390757 1.79710759 1.76677926
 1.61256141 1.59412426 1.58089345 1.6834153  1.73457119 1.72142161
 1.41692944 1.42168321 1.51794913 1.51507907 1.53048568 1.61677265
 1.523944   1.47408092 1.56407229 1.60456947 1.61405591 1.63056746
 1.75990832 1.88742109 1.58444389 1.63968    1.52940885 1.61164181
 1.86864054 1.87855227 1.39023211 1.51070549 1.46502882 1.49950351
 1.55732747 1.76925498 1.5689409  1.63115578 1.81306259 1.76648373
 1.83011813 2.13595435 1.79692136 1.28605128 1.63173911 1.41323747
 1.78089308 1.63522763 1.73534059 1.31787527 1.62865738 1.77319881
 1.4924615  1.73352997 1.78457029 1.38507846 1.63277955 1.98657608
 1.63083091 1.90626366 1.90544145 1.87166791 1.36587674 1.90036326
 2.10100576 1.36298188 1.87287577 1.00173205 1.20471209 1.71983381
 1.56516397 1.82565728 1.19648675 1.71586081 1.59088457 1.44969551
 1.73785168 2.01592985 1.4036379  1.63165528 2.06060117 1.07923272
 1.42429421 1.77671159 1.3402499  1.69754706 1.71627391 2.13484675
 1.56495876 1.09128732 1.57637413 1.38302582 2.01367303 1.93980723
 1.87149808 0.93666796 1.30434564 1.79070641 1.46931512 1.94386589
 1.32039017 1.80473417 1.58846326 1.34006625 1.80740835 0.87014117
 1.38310854 1.83988554 1.62398162 1.14582548 1.50906271 1.75206319
 1.95988515 1.44936329 1.6153432  1.65801383 2.24790351 2.34080766
 1.06289538 1.41189396 1.44922027 1.84812744 1.79348818 1.14637585
 1.56427162 1.70710043 2.02624914 2.00915581 2.34944091 0.99308679
 1.33045919 1.52631959 1.59633585 1.69161169 1.4597394  1.84350186
 1.99952157 1.88434374 1.77426597 1.67410968 1.81133846 1.77761721
 2.09019293 1.17234444 1.59672846 1.94522811 1.99307629 0.90016271
 1.37178301 1.53117867 1.6848047  1.35639887 1.55981008 1.91452148
 0.78666245 1.1529217  1.39011757 1.57186313 1.56980469 1.8718731
 1.3314051  1.63272835 1.52222694 1.83906894 1.83077135 0.79158277
 1.16475366 1.48236926 1.44296197 1.60692136 1.40641945 1.53573822
 1.29126757 1.9368295  1.48384923 1.91933347 1.66538289 1.81022087
 1.81878194 2.21012801 0.88578904 1.29396837 1.6943375  1.96412081
 1.30020606 1.67533041 1.84800208 1.55830228 1.64997693 1.66757921
 1.330847   1.73781226 1.41026716 1.82179021 1.56502879 2.09297585
 1.62820491 1.69691264 1.47568221 1.7839336  2.14280994 1.25433282
 1.51780046 1.87325994 1.65393092 1.6633655  2.01535399 0.70253284
 1.12024267 1.48520114 1.68928728 1.80410221 1.6134411  1.53142277
 1.53126081 1.65769324 2.00926698 1.59238474 1.78343896 2.2627045
 1.34554336 1.71809455 1.21538748 1.51835826 1.36103499 1.76865469
 1.79015751 2.23393422 0.9538257  1.3159239  1.66340614 1.84619162
 1.48922287 1.49366069 1.93608166 1.40142555 1.75478397 1.96769669
 1.65099474 1.59684516 2.14788212 1.09251052 1.4972619  1.84857851
 1.88007865 1.50643518 1.84784374 1.83029072 0.78034324 1.18919555
 1.61148764 1.80085954 1.97738291 1.06312238 1.46992549 1.43455046
 1.82306462 1.82937277 1.49884412 1.52367273 1.65542721 1.29054246
 1.7082196  1.2594838  1.7125686  1.43031326 1.92682913 1.29693342
 1.27926227 1.76860235 2.3071437  2.5263351  1.33772308 1.72546202
 1.93837066 2.08075038 1.22171663 1.50573032 1.71969002 1.74303432
 2.01467987 1.32302703 1.73202491 1.82725689 1.83958399 2.19766583
 2.01826679 0.8815155  1.32251021 1.63307662 1.45801715 1.46374564
 1.71788489 1.08515792 1.46758349 1.60310234 1.74468184 1.39000606
 1.8503334  1.09770066 1.54843988 1.40241099 1.57220488 1.01280078
 1.59081996 1.36392173 1.76427793 1.97949176 0.85124425 1.2644316
 1.60853886 1.64951493 1.40943918 1.68514039 2.08841667 1.76551122
 1.88479425 1.07366064 1.579101   0.51153043 1.03142166 1.47981945
 1.59733705 1.45098131 1.39726423 1.7712518  1.8122017  1.15962535
 1.57882172 1.95061549 1.06668305 1.48748176 1.7529799  1.6079141
 1.74104303 2.076316   1.22606651 1.70026042 1.67851944 1.46609868
 1.3439487  1.67339686 1.90890518 1.92457233 1.34477599 1.86827166
 1.69173074 1.40973288 1.74921509 1.55348217 1.59713825 1.76415683
 1.69647097 1.73960727 1.29476432 2.06127255 1.47695203 1.64526775
 2.08806282 0.59525325 0.97199336 1.34602091 1.3167467  1.66114936
 1.7741864  1.65774953 1.72478217 1.62083056 2.03141923 1.59183427
 1.66842884 1.67633656 1.66240644 1.80522918 2.07881221 1.36387079
 1.85576856 2.03613693 1.69226665 1.98536165 2.00857661 1.29384033
 1.94228076 2.13645133 0.98902855 1.42181529 1.61694468 1.24680532
 1.79150272 1.23982005 1.58057541 1.56654875 1.50894123 1.48939388
 1.60357797 1.31973297 1.70263048 1.60051526 1.66542684 1.64112699
 1.55832041 2.19897965 0.89322013 1.35380952 1.57030494 1.81294841
 1.41284894 1.79235642 1.07502437 1.51635356 1.80987101 2.12545217
 1.09003115 1.48335752 1.74101985 1.33152534 1.80092269 1.76983496
 1.30466096 1.72749949 1.35994705 1.79207354 1.8667023  1.21283439
 1.76965928 1.81331458 0.98049604 1.48260092 1.49166494 1.8839424
 1.24896062 1.63288677 1.95018015 1.91924662 0.95412365 1.34725327
 1.7989819  1.0095786  1.36165644 1.43480986 1.84333472 1.56011435
 1.64954802 1.69209226 1.93331132 0.85745044 1.35701176 1.63373989
 1.38119366 1.73293072 1.87793736 0.82327072 1.29672898 1.5712797
 1.8019399  1.71375481 1.5779563  1.4750872  1.83695678 1.68934551
 2.17934215 1.24162953 1.67460974 1.24623223 1.56276556 1.95886737
 1.73874462 1.69857181 1.45116757 1.78583647 1.32373183 1.85343434
 1.28223513 1.74080803 1.45164132 2.04029246 1.22531189 1.63534093
 2.05796361 0.91945659 1.3082955  1.73902231 1.94239203 1.28378448
 1.65852252 1.7196147  1.65909776 1.75505539 1.90535576 1.69826815
 1.30686895 1.53737355 1.44448183 1.47598668 1.62234891 1.67376021
 1.88919281 0.94270124 1.64506649 2.08531516 1.08394032 1.57171134
 1.61694918 2.00681531 1.53727008 1.62201201 1.5350156  1.80151955
 1.16954263 1.87851886 1.03809292 1.38950387 1.69999822 1.84777198
 0.8803866  1.43707862 1.81229309 0.96024049 1.40842308 1.279357
 1.67324872 1.48417227] 
 KL log scale 78 
[2.88271595 2.54760265 2.20646749 2.19500712 2.47309934 2.12503215
 2.30066679 2.12512532 1.99240975 1.75849993 1.71304172 1.60288491
 1.4866269  1.59688951 1.61843117 1.62084102 1.60906453 1.66745568
 1.84665738 1.84106506 1.71605079 1.69189861 1.91652155 1.64357095
 1.56756885 1.68525053 1.59125351 1.60198878 1.67508342 1.55195048
 1.74731748 1.2855587  1.6207036  1.95689902 1.51344773 1.48189808
 1.67990815 1.37635882 1.65982731 1.49486242 1.66801739 1.86933419
 1.82367179 2.13249568 1.82089842 1.61493894 1.74140601 1.41698246
 1.71179695 0.95280518 1.25425588 1.09342668 1.2194512  1.45183405
 1.59655091 1.92053699 1.82921157 1.61074022 1.18219902 1.47860551
 1.67966785 1.97802823 1.98244508 2.23132657 2.41890002 1.85444062
 1.55335702 1.80960668 1.88204138 1.11551725 1.65150735 1.88777188
 1.76367497 1.66987917 1.81546241 1.28843313 1.85045908 1.65746024
 1.39009286 2.04532508 1.39766279 1.80385287 1.15030294 1.78487851
 1.38760811 2.0855631  1.28540928 1.70610879 1.71147481 1.97938205
 1.48986517 1.72490201 1.2281231  1.86190389 2.10253866 1.39034604
 1.84902533 2.09433616 0.82210361 1.32371614 1.78738843 1.81917325
 1.70551118 2.09041183 1.53003539 1.90707464 2.17462044 0.74587779
 1.01362389 1.17449156 1.40757788 1.5930412  1.25971635 1.54277993
 1.88949814 1.8268791  1.59161953 1.81989022 1.45502952 1.74642388
 1.80797887 1.78459301 1.86407215 1.13854624 1.47491789 1.78253265
 1.91911702 1.99836724 1.62406904 2.08894971 1.4471765  1.95192092
 1.98656028 1.17153838 1.60405911 2.11253819 1.25109897 1.55028467
 1.37095452 1.65586977 1.94058954 2.31458824 1.09921327 1.51864619
 1.54110138 1.81317541 1.84730894 1.321444   1.72703624 1.35352965
 1.61313396 1.48786973 1.54835105 1.59131953 1.94134418 1.64231733
 2.11225376 0.94654788 1.34208887 1.66479353 2.06072626 1.45504195
 1.64735954 1.84488279 1.01825767 1.34043435 1.75909453 1.5300717
 1.37283498 1.78805311 1.62682953 1.69593088 1.52930963 1.56807439
 1.45547507 1.85479612 1.11959792 1.60490816 1.85665879 1.07498954
 1.63094133 1.93768941 1.43046668 1.54087013 1.88849529 1.61759957
 0.95030537 1.53483545 1.91374588 1.64437047 1.48182773 1.72827243
 1.00469429 1.67329314 1.95392976 1.74389924 1.85300291 1.21031234
 1.69282391 1.66904901 1.55579481 1.29075191 1.69165327 2.19154388
 1.51517206 2.11155378 1.50160598 1.92035623 0.81060711 1.37910543
 1.40968655 1.8870717  0.99256156 1.47754015 1.80540653 1.96711406
 1.99450998 2.42088564 1.40816245 1.86406795 1.71447827 1.84779211
 1.40136499 1.14802932 1.70022427 1.63445227 1.19824439 1.47892711
 1.63518125 1.91230437 1.19124566 1.61908134 1.69268643 1.06133545
 1.65819208 1.20983131 1.77908231 1.86771605 2.05089873 1.99241258
 1.7694851  1.78108746 1.22041238 1.98511065 2.53071108 1.01520049
 1.16524896 1.38696601 1.46878133 1.69467363 1.67427548 1.53927466
 1.53198117 1.50423876 1.61824452 1.81826201 1.79720585 1.84532484
 1.71704074 1.47736191 1.53445647 1.89929853 1.50630456 1.82246813
 2.00463    1.90900538 1.83810947 1.16578616 1.62467754 1.78944305
 2.12080689 2.20094541 1.11849858 1.39874868 1.66452825 1.66261978
 1.56051329 1.75774827 1.14863671 1.46519741 2.0500152  1.52970167
 1.72692479 2.10955357 0.99809855 1.39500283 1.45481729 1.55530625
 1.65381485 1.94475031 1.77097957 1.45206996 1.97829186 1.71142593
 1.36560129 1.89030559 0.95098346 1.48822046 1.93288532 1.74537328
 1.86584437 1.68406448 1.7514154  2.22321942 1.70095863 2.03595894
 1.54467683 1.58446546 1.78483665 1.66592193 1.24923487 1.97578341
 0.74209049 1.28233049 1.65365985 2.10545788 0.99061662 1.35701071
 1.62986841 1.96085122 1.12924909 1.48265307 1.7960825  1.85418943
 1.8099801  1.94054408 1.53267969 1.63604072 1.84542734 1.93668086
 1.90548057 0.95725172 1.47429128 1.65012934 1.74848038 1.78798525
 1.07505904 1.55075691 1.4641958  1.78846955 1.90687289 1.80120992
 0.67066735 1.19057099 1.69359589 2.04645066 1.77310555 1.66632183
 2.20863145 2.02589608 1.09145546 1.50062705 1.92443759 2.10011063
 2.05842456 1.1455626  1.47525243 1.851423   1.10635721 1.43838864
 1.74067725 1.9773109  0.91840215 1.36153369 1.76382417 1.89484908
 1.66782244 1.9242192  1.16159633 1.38808452 1.75605751 1.41199656
 1.72693122 1.56014506 1.16230077 1.64967811 1.84500568 2.1487384
 0.98126079 1.42780655 1.58417203 1.63736203 1.91938261 1.83055476
 1.20171083 1.54238532 1.81644372 1.03938989 1.48458639 1.81525208
 1.69645203 1.35542774 1.81225745 0.78850861 1.25557094 1.42189291
 1.76555434 1.48892631 1.3087611  1.80619553 2.06493249 1.94615677
 0.81486949 1.23075611 1.63380606 1.60172928 1.64179897 2.00181649
 1.35935184 1.45580312 1.69633648 1.52479074 1.82813298 1.14054347
 1.44821502 1.60560708 1.88387108 1.66731402 1.72722511 1.36206433
 1.86682893 1.9922538  0.98068128 1.51660636 1.75905164 1.63119017
 1.68676783 1.90726401 1.07082457 1.59978763 2.03074256 2.23170853
 1.75625314 1.82471405 0.90827635 1.54720544 1.76991322 1.94646158
 1.82914004 1.390785   1.60345921 1.58670726 1.74685789 1.51958224
 1.79656845 2.03138041 1.40049884 1.73742155 1.7911707  1.68794632
 1.47711682 1.78284713 1.15854599 2.04731949 1.25343187 1.71265133
 1.37946108 1.83882319 2.096625   0.84963542 1.30528263 1.70818882
 1.94659556 0.63554093 1.00949702 1.3826389  1.7027101  1.84910546
 1.44423978 1.70684514 2.08926287 1.53310584 1.59487013 1.95947055
 1.80869723 1.48445384 1.86560636 1.09671621 1.53480963 1.91848826
 1.27788411 1.49491571 1.27354402 1.64579345 1.58510756 1.91842827
 0.69533465 1.11961654 1.53678147 1.75895297 1.90443455 1.19259434
 1.58691467 1.34131984 1.66544937 1.84823313 1.50058221 1.85676449
 1.25707453 1.60263692 1.81868277 1.28252078 1.72779417 1.75731187
 1.80388313 1.85842211 1.53159228 1.89642446 1.49880261 2.07386706
 2.41617406 0.92414991 1.16976918 1.38917171 1.43908905 1.49676358
 1.71863284 1.64125963 1.4095871  1.54102607 1.73716713 1.93015983
 2.03969686 1.64314431 1.87656831 1.98743566 2.1893324  1.27071728
 1.43814735 1.64975658 1.26545278 1.67302366 1.90737473 1.10829417
 1.45985171 1.73475194] 
 KL log scale 79 
[2.87854179 2.67209577 2.40712353 2.34817176 2.30508169 2.22019847
 2.22120073 2.14781488 2.11967064 2.09520548 2.17484926 2.19711905
 2.1571332  2.0445949  2.05643049 2.00763273 2.0447356  2.13204729
 2.02258075 2.02460178 2.05294834 1.85503363 1.5640544  1.62040216
 1.62799509 1.62192686 1.74202619 1.78747963 1.72065466 1.58936656
 1.64150368 1.73428817 1.6699533  1.63401701 1.59041478 1.65022418
 1.51377549 1.55430993 1.67626259 1.63117954 1.5755033  1.52115176
 1.51416872 1.492496   1.35974258 1.37829317 1.44061941 1.32535066
 1.2274373  1.36749225 1.60505206 1.69637516 1.56132579 1.74316909
 1.40291874 1.64713689 1.79115739 2.09764333 2.28868067 1.62704525
 1.65388155 1.77734203 1.66596342 1.65787543 1.79036232 1.65198691
 1.60669458 1.86602864 1.76416049 1.55832978 1.78054479 1.23723663
 1.52898685 1.96425257 1.64830861 1.97509705 1.1983984  1.62193736
 1.78477745 2.04135658 1.41952093 1.40527461 1.64785796 2.11554807
 0.88415754 1.2041625  1.48852919 1.77721286 1.93263055 0.83133356
 1.12552637 1.41213222 1.64846164 1.87458327 1.51889889 1.73273358
 1.7880975  1.38936505 1.75936872 1.3507151  1.07100128 1.46169714
 1.74306123 1.70277011 1.25679343 1.65616339 1.87656935 1.73166694
 1.53285046 1.94290845 1.84579302 1.20252109 1.573904   1.66032305
 2.0892522  1.50955604 1.95529979 2.03245692 2.34834941 1.28541071
 1.52970035 1.98048943 1.02159178 1.38419443 1.64062108 1.93937701
 1.76608121 1.43600357 1.72197393 1.86626491 0.68711155 1.1467361
 1.56874352 1.74623574 0.94328078 1.17798181 1.61048911 1.63865339
